(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(9:0.6043,(4:1.1783,((7:0.9343,(1:0.8520,2:0.7012):1.5593):1.6052,(8:1.4838,10:0.6872):1.1306):0.7535):0.8592,(6:1.1181,(3:0.8188,5:0.9486):0.8806):0.8850);
((7:0.7599,(1:0.7488,(2:1.3752,(6:0.6602,10:1.2461):0.6163):0.5781):1.5156):0.6621,(3:1.1220,5:1.0218):1.2181,(8:0.8051,(4:1.4539,9:1.4096):0.7848):1.0225);
(((8:0.9312,(6:0.5845,(1:0.5532,9:1.3859):0.7696):1.1344):1.1903,(2:0.7694,3:1.6098):0.5275):0.4664,(4:0.7043,7:0.6529):1.0527,(5:1.3053,10:2.3908):0.9716);
(5:1.2495,(((1:0.7701,7:1.0786):1.1903,(4:0.9113,6:0.6900):0.8771):0.7559,(2:1.7628,8:1.1216):0.6445):0.7598,(9:1.1043,(3:1.5365,10:0.7920):0.7485):1.0072);
(3:0.5595,((5:1.6943,8:1.1826):0.8460,(4:0.9662,6:2.3154):1.2791):0.5789,(10:0.6687,(2:1.3154,(1:0.6703,(7:0.6236,9:1.1195):0.5822):1.2148):0.7122):0.6714);
(6:1.2325,(8:0.7535,(3:0.6811,(1:0.7370,(4:0.9124,7:0.9748):0.7266):0.9712):1.6419):1.4048,(5:0.6779,(10:1.7833,(2:0.5984,9:1.2679):0.5613):0.8894):1.1860);
((8:1.6480,((6:1.2366,(1:1.4723,9:0.7242):0.6618):0.8546,(5:1.5523,7:0.9431):1.0052):1.5411):0.6606,(3:0.7177,4:0.7039):1.2770,(2:0.6334,10:0.7165):0.6516);
(((1:1.5861,(4:0.8847,6:0.7776):0.9851):0.5572,(3:1.3963,5:1.2438):0.9476):1.9525,(7:1.1975,(2:0.7569,9:1.1213):0.5783):0.5694,(8:0.5537,10:0.7195):1.1723);
(7:1.0030,(6:1.2174,((1:0.7087,4:0.9061):1.3375,(10:0.7939,(2:0.7101,9:1.2899):0.6866):1.0155):1.0362):0.6797,(3:1.6842,(5:0.7543,8:0.8919):1.5930):0.6920);
(10:1.4116,((1:0.7804,(3:1.1309,8:0.8212):0.9394):1.0493,(7:1.0597,(5:1.5985,(2:0.7058,6:0.7795):0.6761):0.6525):1.0961):1.5366,(4:1.0541,9:0.9374):0.7710);
(((1:0.9049,8:1.0493):0.9840,(2:0.7094,(3:0.5468,6:0.6163):0.6318):1.0858):0.9566,(7:1.2108,(4:2.5531,5:0.9296):0.7335):1.3085,(9:1.2309,10:0.5654):0.9832);
((2:2.7850,(10:0.6743,(1:0.7936,3:0.8199):0.5882):0.5808):0.9903,(7:1.2408,(5:1.1666,(4:1.6340,6:0.8093):0.8271):0.9103):0.5366,(8:0.8568,9:0.6622):1.1242);
((1:0.6774,((2:1.5392,3:0.8960):0.5865,(4:1.2426,9:0.7797):1.0418):0.7014):1.2203,(6:1.4993,7:1.1531):0.7915,(5:0.5811,(8:1.6068,10:0.8920):0.8076):0.9837);
(7:1.7383,((2:0.5605,(1:1.5441,3:1.4419):0.6304):1.2141,(8:0.5665,(9:0.6641,(5:1.5712,6:0.8091):0.8765):0.8150):0.8015):1.6602,(4:0.7502,10:0.5947):0.7615);
(7:1.1607,((1:1.3253,6:1.5008):1.0021,(3:0.8359,(5:0.8584,(4:0.6843,8:0.6995):0.5989):1.1781):1.3319):0.7640,(9:0.8036,(2:1.2029,10:0.5853):0.8708):1.5975);
((8:1.1014,(2:1.5379,(1:0.5903,(4:0.6958,5:1.3104):0.6884):1.1380):0.9851):1.3795,(3:0.7334,6:0.7285):0.9784,(7:0.7578,(9:1.4898,10:1.2838):0.8946):0.7071);
(7:0.6710,(9:1.5983,(4:1.2155,(3:0.5762,6:0.6998):1.1170):0.8766):0.6042,(1:0.9266,((5:1.2414,8:0.8433):0.9321,(2:0.8452,10:0.8035):1.0277):2.0979):0.9238);
((6:0.6602,(9:0.9589,(8:1.7378,(1:1.1008,10:1.3587):0.7262):1.0271):0.9125):0.6696,(3:0.6566,(5:1.2512,7:0.6494):0.7168):0.6758,(2:0.8019,4:0.9376):2.1589);
(10:0.7048,(2:0.7046,((1:0.9680,(7:0.6284,9:1.0643):0.7132):0.9311,(4:1.5269,5:1.7819):1.3559):0.7752):0.6968,(6:1.4524,(3:1.1136,8:1.3332):0.6043):0.6455);
(5:0.9016,((1:1.2049,6:1.1072):0.7175,((4:2.2481,7:1.1356):1.0518,(3:1.2086,8:0.7144):0.8845):1.2810):0.8568,(9:0.6629,(2:0.8810,10:0.6374):0.8279):0.6789);
(4:1.5659,(5:1.6145,(6:1.1369,(10:1.1932,(1:0.6780,2:0.6778):0.7516):1.2460):0.9165):0.7694,(3:0.9566,(7:0.6181,(8:1.1034,9:1.0505):0.9033):1.0390):0.7794);
(((7:0.8764,(1:0.7537,3:0.5182):0.4715):0.6129,(4:1.3304,5:0.7477):0.9188):0.5911,(2:1.7402,8:2.1803):0.9056,(6:0.8992,(9:1.0234,10:1.4504):1.4968):0.4833);
(6:0.5966,(1:0.7190,(2:0.7171,(3:0.6357,(7:1.2655,9:0.6385):0.8979):0.7083):0.9281):1.5293,(4:1.2337,(5:2.6568,(8:1.1012,10:1.3143):0.8178):0.6473):0.5930);
(7:1.0133,(9:0.7526,(10:0.5818,(2:1.7450,(1:0.5756,4:0.6934):0.8830):1.4184):0.7349):1.4275,(8:0.7193,(5:0.7695,(3:0.9446,6:0.7745):0.5865):2.5321):0.8478);
(5:1.3990,(7:0.5867,(1:0.9111,(8:0.6018,(2:1.2459,10:1.0247):0.6089):0.8000):1.4488):1.5276,(9:0.9155,(4:0.6097,(3:0.7953,6:0.8791):0.6477):0.8859):2.1122);
(4:0.7350,(1:1.0706,(5:0.8920,(2:0.9709,(3:0.7536,6:0.9807):0.8940):1.2678):1.5298):0.9304,(8:1.8624,(9:0.7512,(7:0.9016,10:0.7593):1.0886):0.7797):0.8325);
(6:1.1779,((5:0.6379,(1:1.2238,10:0.8292):1.3468):0.9581,(9:0.6769,(3:0.6141,8:1.0017):1.0293):0.8484):0.5980,(4:2.1963,(2:0.9360,7:0.5902):1.2111):1.1244);
(7:0.8751,((1:0.7591,(5:1.0594,(2:0.7413,4:0.8842):0.7601):1.0291):0.8619,(3:1.6536,(8:1.3170,9:1.0849):1.4731):1.2397):0.7154,(6:1.0415,10:0.8209):0.6839);
(5:1.2857,((7:1.0504,(1:0.7812,(8:0.5598,10:0.6969):1.3484):1.4446):0.4914,(2:0.9200,4:1.5810):1.1011):1.1447,(6:0.5708,(3:0.8017,9:1.0473):0.6811):1.4940);
(7:0.6998,(3:0.6991,(1:1.0330,(5:0.7855,(4:0.6782,10:1.0094):1.4865):0.7144):0.6011):0.7924,(2:0.5823,(6:1.3276,(8:2.0956,9:2.0684):1.0117):0.6143):0.8008);
(2:1.1114,((5:0.7952,6:0.6108):1.2722,(9:0.6163,(7:1.7354,8:0.8814):0.8030):1.0838):0.7659,((1:0.9898,4:1.0606):1.6282,(3:1.2057,10:0.6487):1.1818):0.6096);
(5:0.6270,((1:0.8474,8:2.2255):1.3248,(2:0.6782,(9:0.7649,(6:1.7612,7:0.9093):0.7767):1.1505):1.4967):0.6470,(3:0.6078,(4:0.8954,10:0.6642):1.0034):0.6200);
((1:1.0002,(2:1.0665,(4:0.7196,(3:1.7183,7:0.7917):0.7873):1.0892):0.9981):0.7553,(8:1.6717,9:0.7273):0.8264,(5:1.4322,(6:0.6133,10:0.8209):1.3655):0.6166);
(10:1.2899,(3:0.8330,(1:0.6819,(6:1.9186,(2:1.1086,7:0.4929):0.8928):0.6788):0.7648):2.0145,(8:0.9153,(5:0.5346,(4:0.7848,9:0.9238):0.8600):0.6130):1.6928);
((8:0.5805,(1:1.8743,(10:0.9277,(4:1.8172,7:0.7244):0.8007):0.9419):0.6103):1.6264,(2:0.9995,3:0.5358):0.5905,(9:0.9773,(5:0.6785,6:1.8165):0.8513):0.6470);
((9:1.5422,((1:1.2366,7:0.9748):0.6864,(4:0.6502,8:0.7917):0.9723):1.1454):0.6301,(2:0.8192,6:1.4001):0.8893,(3:0.8754,(5:0.7096,10:0.8722):0.5764):2.2281);
(7:1.3325,(9:0.9294,((2:0.6175,6:0.7369):0.6888,(1:0.4883,10:0.7105):1.2653):0.7050):1.6026,(8:2.0326,(5:0.6022,(3:2.2053,4:0.7126):0.8125):0.5313):1.0266);
(4:0.7433,(2:0.7939,(6:0.8725,(1:1.6576,(3:1.9552,9:1.1381):0.6781):0.6855):0.6677):0.8715,(8:0.9112,(10:0.7131,(5:1.0686,7:1.4684):0.6407):1.2850):0.8495);
((2:0.4886,(10:0.8914,(3:0.4457,(1:0.9934,4:0.5967):0.5970):0.4420):1.0448):0.8480,(7:0.9467,8:3.1503):2.5434,(5:0.5238,(6:1.3203,9:0.9043):0.7114):0.5523);
(5:1.2104,(7:0.7255,(6:0.8775,(3:1.2495,(1:1.2442,10:0.9906):0.7396):0.7085):1.3925):1.2259,(9:0.9593,(8:0.8285,(2:0.7887,4:0.8649):1.5256):0.9056):0.7632);
(7:0.6755,(5:0.7988,(6:1.1845,(8:1.0310,(1:1.0145,10:1.2053):1.2298):1.0217):0.7081):0.5907,(4:0.8576,(3:1.4849,(2:0.8719,9:1.5729):1.3850):0.7797):0.5881);
(((1:0.8249,8:0.7700):1.6382,(7:0.5176,(2:0.7150,4:0.5311):0.6372):1.1623):0.7722,(5:1.2819,6:2.4811):0.5642,(3:1.2249,(9:0.9087,10:0.5020):0.7865):1.6823);
(8:0.5105,(7:1.3325,((4:2.2791,(1:2.1010,6:1.4191):0.8176):0.5033,(2:0.7831,10:2.2995):0.8111):0.7067):0.6083,(3:0.7936,(5:0.4981,9:0.4818):0.4607):0.5939);
(4:0.7351,((9:1.1904,(10:0.6721,(1:0.7420,7:1.4795):0.7385):1.0820):0.9266,(2:0.7346,5:1.1517):0.7215):0.9029,(8:0.8881,(3:0.9011,6:1.6259):1.1115):1.3965);
((4:0.7710,(1:2.6061,(9:0.6665,(6:0.9476,10:0.8249):1.2706):1.7236):1.0428):0.5143,(8:0.8240,(2:0.6325,5:0.8082):1.0333):0.6115,(3:0.5477,7:1.6263):0.5492);
(7:0.6558,(9:1.1431,(6:0.9047,(4:0.8146,(1:0.5759,2:1.6104):0.6127):0.6802):0.6217):0.9128,(8:0.8131,(5:1.8413,(3:1.0735,10:0.9949):0.7150):1.8785):1.1518);
(9:0.7225,((2:0.9188,8:0.6701):0.6748,(10:0.6688,(7:1.5330,(1:0.9881,6:0.9805):1.7854):1.3711):0.8183):0.9038,(5:0.7452,(3:0.7628,4:1.0739):1.2376):1.1452);
(5:1.2586,((7:1.1486,(2:1.2354,8:1.0029):0.9767):0.6153,(9:0.6575,(6:0.8260,(1:1.1614,10:1.1002):1.5326):1.2213):0.8247):0.7454,(3:0.6234,4:0.6812):1.3888);
((2:1.3416,(4:0.7351,(9:1.2771,(1:1.4784,7:0.6204):0.6286):0.6956):1.1482):0.9033,(3:2.2163,6:0.8608):1.0035,(10:1.0419,(5:0.6127,8:0.7543):0.9351):0.7471);
(((1:0.7432,(2:1.2759,5:0.7482):0.7056):0.9500,(8:0.7451,(3:1.2194,4:0.8409):0.7201):1.5015):1.7041,(7:1.1941,9:0.9899):0.7655,(6:0.9711,10:0.8454):1.0800);
(9:1.1592,((4:0.6448,5:0.5179):0.7096,(3:1.0814,8:1.0047):0.7471):0.9613,((1:0.8475,6:0.8707):0.5943,(10:2.7297,(2:1.1836,7:0.7861):1.4992):0.5675):1.0954);
(10:0.9245,(((1:0.6394,6:0.5854):0.5309,(7:1.1710,8:0.5385):0.6764):1.0633,(2:1.7405,4:0.7101):0.9502):2.0657,(5:2.0660,(3:0.7419,9:0.8707):0.8320):0.8935);
((1:0.9136,(3:0.6492,(4:0.8317,6:1.2988):0.6991):1.2082):0.8470,(9:2.0947,(5:0.7793,(7:0.7164,8:0.7410):1.0946):1.5581):0.6677,(2:1.1421,10:1.1201):0.6384);
((9:0.8108,(6:1.0395,(1:0.7363,10:0.7785):1.0212):0.9092):2.4305,(3:0.9489,(8:0.9057,(2:0.9264,4:0.9353):1.4992):0.9443):0.7777,(5:0.7558,7:0.8818):0.6989);
(6:2.4145,((3:2.1598,(4:0.8413,7:0.6230):1.2885):1.1241,((1:0.9265,2:0.6998):0.6823,(5:0.6201,10:0.8127):0.8417):0.9104):0.5857,(8:0.7126,9:0.9681):0.7889);
(2:1.1088,(6:0.8607,((4:0.8157,(1:1.4076,7:1.5163):1.2242):0.8398,(8:0.8446,9:0.7510):0.8655):0.8039):0.7808,(3:0.8325,(5:0.8618,10:0.8892):1.3004):1.2971);
(5:0.6257,((6:1.5865,(1:0.6051,(4:1.5067,8:0.5644):0.5924):1.4547):1.6804,(3:0.5315,9:1.2193):0.8143):1.5804,(7:0.8551,(2:0.5794,10:0.9309):1.2724):0.6009);
((4:1.0999,6:0.6734):0.8294,(5:1.8305,(8:0.7219,9:0.8314):0.8371):0.8265,((7:0.7445,(1:0.9695,2:1.6055):0.9757):1.2040,(3:1.5151,10:0.8189):0.7932):0.7235);
(((1:1.4533,(5:1.1133,6:0.6675):1.3932):1.1537,(4:0.9193,(2:0.5317,8:0.5151):0.7038):1.1111):0.7824,(7:1.8413,9:0.9395):0.6196,(3:1.1164,10:1.6173):0.5215);
(6:0.9603,(3:1.0260,(1:0.5642,(5:1.8968,(4:0.8286,9:0.5594):0.7227):0.5711):0.8691):1.4859,(8:0.9769,(2:0.6445,(7:2.9443,10:0.7642):0.7043):0.8926):0.5891);
(8:0.8763,(4:1.2982,(6:0.7977,(3:1.7375,5:0.9279):0.9249):0.8038):0.9313,(2:3.0566,(9:0.4300,(1:1.5513,(7:0.5260,10:0.5752):0.6454):0.5013):0.7371):0.6794);
(((1:0.7487,(9:1.0630,(2:0.7393,5:0.7032):0.7992):0.7636):0.7863,(6:1.0824,7:0.6754):0.9347):1.1357,(3:1.2624,4:2.3849):0.8672,(8:1.2130,10:0.9113):0.9296);
(((1:1.0916,3:1.5196):0.8362,(2:1.1636,9:0.7065):1.1123):0.8561,((4:0.6341,6:0.6609):1.3718,(7:0.6602,8:0.8350):0.9498):1.1644,(5:1.7484,10:1.0271):0.6625);
(9:0.6347,(6:1.3361,((1:0.9952,5:1.2498):1.2703,(10:1.7602,(3:0.6401,7:0.7682):0.7305):1.1008):0.6885):1.0208,(4:1.0702,(2:0.8110,8:1.3438):0.7375):0.8422);
((6:1.0134,(1:0.8563,(7:1.0532,(9:0.7011,10:0.7147):0.8642):1.9234):0.7486):1.0978,(4:1.7255,(3:0.7434,8:1.2908):0.6855):0.6552,(2:1.1716,5:0.6613):1.0940);
(10:0.9947,(1:0.5587,(2:1.0466,(9:0.7703,(5:0.5815,8:0.6080):2.7332):1.4028):0.6533):0.7309,(4:1.0467,(3:0.6419,(6:0.9922,7:1.6578):0.8042):1.2082):0.5690);
(2:0.6388,((3:1.6284,(7:1.7930,8:0.8586):0.6766):1.3939,(6:1.0337,(1:1.3153,10:0.6115):0.7953):1.0705):0.6152,(4:1.1083,(5:1.0515,9:1.0372):0.6245):0.7476);
(3:0.5891,(8:0.5964,(1:0.5230,(7:1.1902,(5:0.8418,9:0.6064):0.7434):1.4225):0.9219):0.8160,(6:0.5941,(2:2.2366,(4:0.6541,10:0.6105):1.8767):0.5673):2.2099);
(((1:0.8860,8:0.7115):1.2697,(5:2.3777,6:0.5693):0.9946):0.7582,(9:0.6673,(4:1.5163,(3:0.9621,7:0.9060):0.6671):0.5500):1.2358,(2:1.0893,10:0.7377):1.1013);
(8:0.7801,(3:0.7379,(2:0.9013,(4:0.6641,7:0.7797):1.3679):0.6308):0.8912,(10:1.3154,((1:1.0591,6:0.6917):0.7295,(5:2.3170,9:1.3122):0.7521):1.0894):0.9805);
((1:0.6776,(6:0.7309,(5:2.0093,7:0.6862):0.9031):0.7976):0.8571,((4:0.8106,9:0.7030):1.7035,(2:1.0162,8:0.9012):1.5686):0.8272,(3:0.9214,10:1.1177):0.7688);
(((1:0.5423,5:0.6055):1.5177,(3:0.9174,(2:0.6678,7:1.2090):2.2879):0.8284):1.3127,(6:0.7230,9:1.2481):0.9627,(8:0.6716,(4:0.5291,10:1.0385):1.1971):0.7412);
(5:1.0598,(2:1.2239,(9:0.6517,(8:2.3070,(1:0.8772,6:0.9627):1.6564):1.3090):0.7872):0.8336,(7:0.7740,(4:0.8209,(3:0.6276,10:1.1778):0.6918):0.6007):0.6387);
((1:0.8492,(5:0.7050,(6:0.8811,8:0.6387):1.6715):0.6025):0.6537,(2:0.9390,(3:2.0203,(4:1.4603,7:1.3602):0.9618):1.2150):1.1163,(9:0.7394,10:0.5993):0.5867);
((7:1.1504,(4:0.6864,(2:1.2057,(1:0.7009,5:0.7003):0.8153):2.3664):0.4667):0.6102,(3:0.9642,6:0.4960):1.3614,(10:1.1542,(8:0.4837,9:0.7137):0.6640):2.4603);
(7:1.1123,(2:0.8630,((1:1.2437,3:0.7571):1.0395,(10:0.9702,(5:1.2459,8:0.9972):0.7414):0.9193):0.7748):1.5525,(4:1.3865,(6:0.9544,9:0.8920):0.6850):0.8653);
(8:0.8470,(2:0.6937,(1:1.9707,(3:0.6438,(5:0.6685,9:2.8513):1.7940):0.6202):0.7312):0.7982,(7:0.6828,(4:0.9268,(6:0.6128,10:0.7386):1.0576):0.7491):0.6137);
(8:1.1393,(7:0.5566,(3:1.2665,(4:1.1996,5:1.0436):0.5887):0.5993):0.8575,((1:1.2123,(2:0.6384,6:0.9886):1.2979):1.3207,(9:1.0051,10:1.5577):1.0731):0.6549);
(9:0.8301,(7:1.9931,(8:0.5352,(4:0.9358,5:1.2601):0.5796):0.9972):1.6173,((1:1.4629,(3:0.8051,6:1.1704):0.5777):0.7696,(2:0.6394,10:0.8649):0.6614):1.3000);
((8:1.3662,((1:1.3264,5:1.1710):1.3003,(6:0.5821,7:1.4539):0.6381):0.5359):1.6703,(2:0.7104,3:0.5790):0.5623,(9:1.0752,(4:0.6070,10:1.0378):0.7663):1.6177);
((3:0.8993,(4:1.1766,(2:0.8009,5:1.2744):0.7192):1.0328):0.7118,(6:0.8968,7:1.0820):0.6636,((1:1.4221,9:1.2919):1.5495,(8:0.8381,10:1.1245):0.7223):0.7943);
(3:0.6508,(2:0.8682,(9:0.7322,(6:1.6388,(1:0.9712,4:0.8490):0.8502):0.7863):1.3002):0.7900,(10:1.4160,(8:0.9916,(5:1.0811,7:0.8011):0.7048):0.8709):1.6977);
((7:0.5968,(3:1.5848,(5:0.7335,(1:0.6454,8:0.5527):0.8513):1.1949):1.4656):2.0544,(2:0.6543,9:1.4977):0.7642,(4:0.9725,(6:0.5027,10:0.5022):1.1673):1.2596);
(10:1.2617,((8:0.5931,(1:0.6281,3:1.9922):0.9361):1.1037,(4:1.1061,7:1.0494):0.6426):0.9220,(5:1.5737,(6:1.2824,(2:0.7939,9:1.0623):0.8010):0.5819):0.6698);
(10:1.2085,(7:0.7455,(1:1.0016,(6:0.7985,9:0.9381):0.6970):0.8901):0.7678,((3:1.5302,4:0.9180):1.8068,(5:0.7862,(2:0.7119,8:0.9420):0.9884):1.0903):1.1791);
((3:0.6615,(6:1.1627,(2:0.6562,(1:0.6740,8:1.8759):0.6755):0.9128):1.7211):0.8777,(4:0.6416,5:0.9172):1.0567,(10:1.3033,(7:1.6604,9:1.0221):0.5960):0.5853);
(10:1.2312,(5:2.1904,(9:1.2509,(6:1.0159,(1:1.5810,3:0.9089):0.9360):0.5931):0.6221):0.6468,(2:0.5778,(4:1.6639,(7:1.0214,8:0.6684):0.8340):0.5807):0.6775);
(7:2.3378,(9:1.2378,((1:0.5843,5:0.6735):0.5970,(4:0.5895,8:0.9601):1.3229):0.7977):0.4787,(2:0.5206,(6:1.3802,(3:2.3713,10:0.7346):1.0447):0.5121):0.8573);
(10:0.9430,((1:1.1959,(7:0.6948,9:1.0238):1.7028):1.4103,(4:0.6258,(6:0.8215,(3:0.9743,5:1.0560):0.7210):0.9029):0.7100):1.6093,(2:0.8117,8:0.8723):0.9246);
(8:0.7027,(5:1.0061,(7:0.9241,(3:0.7467,4:0.8574):1.2292):0.7143):0.9018,(1:1.2891,((6:0.9380,9:1.7651):1.8428,(2:0.5825,10:0.6870):0.6412):0.9744):1.1977);
(((1:0.9826,4:1.3567):1.1406,(2:0.9866,7:0.8380):1.4900):1.2535,((6:0.7462,8:0.7642):0.7691,(3:0.8089,9:1.4298):0.7630):0.8043,(5:1.2663,10:0.8143):0.7858);
(3:0.7141,(6:2.3367,((2:0.5750,5:0.6062):0.6764,(1:0.6430,10:1.0795):2.0132):0.7995):2.2334,(7:0.6148,(8:0.6592,(4:1.0817,9:0.7389):0.8751):0.5787):0.7746);
(10:0.6159,((3:1.2705,(1:1.3958,(4:0.7256,5:1.0608):0.6482):1.4306):1.5172,(2:0.8976,7:1.1791):1.3721):0.6843,(6:1.2392,(8:0.7013,9:0.7215):0.8447):0.6957);
(7:0.6510,(2:1.1854,((1:1.3615,5:2.1367):1.7203,(4:0.8880,(3:1.2542,10:1.2596):0.6203):0.9488):0.5982):0.6694,(6:0.8799,(8:0.9204,9:0.6010):0.6339):0.6713);
(10:1.3089,((7:2.1479,(1:1.5341,4:0.7642):0.6308):0.8535,(9:0.7383,(2:0.7664,(3:0.5958,5:1.3510):1.0127):1.0813):0.5678):0.5878,(6:0.9516,8:0.6158):1.4920);
(10:0.8338,(3:0.8979,(4:0.6657,(2:2.8397,(1:0.6730,7:0.5941):0.6998):1.1439):0.5719):0.9203,(5:1.4181,(9:0.5320,(6:1.5725,8:0.8011):0.6069):0.4951):1.7343);
(4:1.2683,((8:0.9724,(1:1.0106,3:0.7437):0.7616):0.7342,(5:1.2815,(6:0.9359,9:0.5574):0.7819):2.3717):0.6480,(2:1.0122,(7:0.6513,10:0.7031):1.9753):0.5909);
(10:1.4004,((8:0.7692,(1:0.7701,(2:0.5382,6:1.0409):1.5406):0.5799):1.0870,(5:0.8585,9:0.5615):1.0445):2.1607,(7:1.1313,(3:1.3503,4:0.8311):0.5431):0.7926);
(9:0.6103,(2:0.6104,((7:0.8943,(1:0.8637,8:0.9491):2.3604):0.7673,(6:1.0482,10:0.8002):1.7269):0.7462):1.2880,(5:0.6277,(3:0.5636,4:0.9725):0.9512):1.2199);
(6:1.6306,((2:0.6625,3:1.2368):1.4662,(1:0.7129,(10:0.6624,(4:1.0470,8:1.0933):1.4980):0.7326):0.8331):1.2268,(7:0.8203,(5:0.7907,9:0.5159):0.7909):1.2799);
(2:0.8129,((1:0.6590,(5:0.9953,(4:1.6091,8:1.4106):0.9823):1.2833):1.1782,(3:1.0152,6:1.0498):0.8730):0.6208,(9:0.7290,(7:1.1267,10:0.9297):1.0453):0.6797);
(4:0.9872,(6:1.1864,((1:0.6285,5:0.6490):0.7307,(9:0.9673,10:1.1642):0.7337):0.8018):1.6598,(8:0.6056,(7:0.7882,(2:1.3725,3:0.7454):0.9394):1.2675):1.7730);
(10:1.2660,((3:0.7934,(1:1.3275,9:0.5185):0.5849):1.5272,(5:0.7689,8:1.3113):0.6882):1.3166,((4:1.7810,6:0.5064):0.7992,(2:0.6216,7:1.4137):0.6202):1.1556);
(((6:0.5775,(1:0.6068,7:1.1760):0.5915):0.6238,(2:1.3446,3:0.6862):0.6577):0.5939,(4:0.7040,8:1.0172):3.3419,(10:0.6078,(5:1.7386,9:1.0172):1.1195):0.5957);
(2:2.3046,(((5:0.8051,9:1.0286):0.6399,(1:0.6984,10:0.7354):1.1950):1.2830,(8:1.2458,(4:0.6890,7:0.7496):1.8966):0.6214):0.6287,(3:1.1362,6:0.7119):0.6307);
(5:0.9211,(4:1.3864,(3:0.7544,(8:1.3604,9:0.7117):1.2516):0.8022):0.6962,((2:0.8708,(6:1.0307,7:0.7547):1.0100):0.9181,(1:1.3481,10:1.0042):1.4512):0.7281);
(10:0.7248,((1:0.5387,6:1.0783):2.7706,(5:1.0810,(8:0.5807,(3:2.8252,9:0.5475):0.7899):0.6095):0.5987):1.0531,(7:0.7556,(2:0.6315,4:0.8190):0.6515):0.9444);
(((1:0.6749,7:0.8104):0.9121,(2:1.1524,(4:1.1984,8:0.6706):1.1055):0.6959):0.7693,(6:0.5526,(3:0.7969,9:1.9058):1.3870):0.8699,(5:2.0012,10:0.7110):0.7860);
(10:1.3542,((9:0.8430,(1:1.3418,6:0.9532):1.4553):0.7285,(2:0.7361,3:0.6208):0.8042):1.2173,((4:0.7687,5:0.9354):1.0688,(7:1.1431,8:1.0487):0.7821):1.1988);
(6:0.8936,(1:1.8458,((2:0.6735,(5:1.1407,9:0.5981):0.7398):0.8108,(4:0.6854,7:0.7019):0.7253):0.6383):1.0741,(3:0.8909,(8:1.0173,10:0.8456):1.0404):2.6786);
(((5:0.8656,(8:1.6507,(2:0.9467,6:0.9041):0.9912):0.9269):0.6356,(1:1.1015,10:1.1121):1.0835):1.2105,(3:0.7900,4:0.8781):0.8820,(7:1.0727,9:0.6162):1.3326);
((5:1.0002,(7:1.3762,(2:0.8657,(1:0.7812,10:1.3315):0.8336):1.1264):1.1517):0.6571,(3:0.9563,6:0.6477):1.1722,(9:0.8162,(4:0.6799,8:0.8896):0.7038):2.0107);
(8:1.4357,(7:1.9024,((1:1.3732,6:1.6789):0.7545,(2:0.5997,4:0.6758):0.8968):0.7390):0.5503,(5:0.7175,(3:0.5364,(9:0.6282,10:0.7781):0.6556):1.1897):1.8881);
(2:0.9813,(9:0.8653,((1:0.8416,4:0.8524):2.0717,(5:0.5884,8:2.4683):0.9669):0.7577):0.5392,(7:0.7610,(10:1.2924,(3:0.8159,6:0.7893):0.9823):0.8894):0.5368);
(6:1.3878,(7:1.8780,(9:0.8745,(8:0.6432,(1:1.0303,3:1.0787):0.9128):0.7849):1.0147):1.0121,((4:0.5388,5:0.8478):0.7722,(2:1.5756,10:0.6633):0.9339):1.0512);
(10:0.7848,(4:0.6328,(2:0.9858,(6:0.7460,(1:1.2012,9:1.3239):0.7943):1.2019):1.0587):1.0963,(3:1.1730,(7:1.1510,(5:0.7284,8:1.3672):0.7387):1.3581):0.6578);
(6:1.1809,(((1:0.7379,5:0.5702):0.7734,(7:0.9987,8:0.6398):1.3084):1.4635,(2:1.3367,3:1.3229):0.5438):1.1157,(9:0.6770,(4:0.6643,10:0.6580):2.1340):0.8748);
(5:0.5654,((7:0.7322,(1:1.7313,3:0.5469):0.8236):0.8003,(8:1.0517,(2:0.7974,6:0.8060):0.5839):1.1797):0.8117,(4:1.1894,(9:0.7496,10:2.4390):1.5971):0.5949);
(5:0.5409,(6:0.6280,(8:1.1860,(4:0.7914,(1:0.8780,7:0.8292):2.9784):0.8779):1.1489):0.8149,(2:0.4775,(9:0.4826,(3:0.8708,10:0.4894):1.3013):1.4603):1.2445);
(8:1.1631,((1:1.4154,(6:0.5820,9:0.8878):1.0694):1.3387,(2:1.5131,(4:1.1637,7:0.5688):1.5126):0.9085):0.9042,(5:0.8373,(3:0.7679,10:1.0395):0.7237):0.6044);
(5:0.7842,(2:0.9156,((6:1.1727,(1:0.8955,3:0.8377):1.1409):0.6684,(9:0.7510,10:1.0365):0.9045):1.5394):0.9519,(4:1.3128,(7:0.7039,8:0.7563):0.8954):1.7334);
(9:1.0348,(6:0.8953,((1:0.8737,5:0.8051):2.1195,(2:0.7379,10:1.7470):2.0617):0.6074):0.7402,(7:0.6591,(3:0.5931,(4:0.6866,8:0.6117):0.5778):1.3268):0.9223);
