(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
((9:0.5806,(2:0.5948,(5:1.1715,(1:0.9315,6:1.3079):0.8028):0.7119):0.8314):0.5622,(3:0.7082,8:1.3185):2.5638,(10:1.0053,(4:0.7420,7:0.6990):1.4727):0.9960);
(10:0.5658,((8:0.7256,(1:2.4291,6:0.5407):3.2224):0.7004,(5:0.6534,9:0.6140):0.6798):1.0271,(7:0.7100,(2:1.1659,(3:0.6584,4:0.5827):0.9292):1.1537):0.6418);
((9:0.6507,(1:1.3749,(2:1.4900,8:1.4571):0.7404):0.6953):0.8991,(3:1.3786,(5:0.9064,(6:1.0581,7:1.7346):0.7609):0.6137):0.7692,(4:0.5983,10:1.1666):0.7059);
(7:0.7388,(8:1.1502,(4:0.7311,(6:0.7924,9:0.8124):0.6379):0.9183):0.6802,(10:1.6084,((1:1.1999,3:1.2368):0.9098,(2:0.9098,5:0.8189):0.8524):1.7510):1.2518);
((9:0.6231,(1:0.9999,(5:2.1557,(8:0.6444,10:1.1408):0.8265):1.4922):1.4328):0.6294,(2:0.5680,6:1.1686):0.6798,(3:0.9844,(4:1.1933,7:0.6742):0.8562):0.9306);
((2:1.2605,(3:0.8515,(1:0.9469,5:1.5416):0.7527):0.8487):0.8676,(8:1.2787,(6:0.9204,(4:0.5597,9:1.2076):1.1697):1.1927):0.9273,(7:0.9986,10:0.8806):0.7954);
(((5:0.6916,(3:1.2674,6:0.7542):0.6892):0.9236,(1:0.7522,10:0.7753):0.8970):0.9101,(2:1.1386,8:1.0714):0.6857,(7:1.3894,(4:1.5927,9:1.0010):1.8171):0.6433);
(2:1.1344,(5:1.0483,((8:0.9827,(1:0.9107,9:0.7727):0.8400):0.7127,(3:0.6892,7:0.8834):1.1694):0.7757):1.0305,(10:0.7065,(4:0.7777,6:1.7396):1.0778):1.7486);
(10:0.9043,((4:0.7389,(2:0.6382,(1:0.8129,6:1.5692):0.6919):1.5985):0.6713,(8:0.6359,9:1.0700):0.7873):1.7668,(7:0.8584,(3:0.6606,5:1.6687):0.6038):1.3234);
(2:0.6340,(9:0.6003,((1:1.2617,(4:1.0694,8:0.7501):0.8184):0.6434,(5:0.7207,10:1.3634):0.8788):1.1815):0.5890,(6:1.8965,(3:0.9347,7:1.6509):1.1152):0.8919);
(10:1.4838,(8:0.7343,((5:0.9526,(1:0.8280,4:0.7090):0.7711):1.2112,(6:1.0979,9:1.0295):0.8172):0.6498):0.8073,(7:1.6330,(2:1.4189,3:0.6995):0.9175):1.2392);
(((1:0.7219,(2:1.0727,9:0.6664):1.5752):0.6240,(4:1.4310,6:1.3157):0.5488):0.6906,(3:1.2152,(5:0.8681,7:1.0664):0.9403):0.8469,(8:0.8813,10:0.8962):1.6392);
((2:0.7752,(1:1.6596,(5:0.8130,8:1.1663):0.6613):0.6976):2.2195,(9:0.6314,(7:0.8671,(3:0.8429,4:1.6051):0.7843):1.1553):0.7318,(6:0.8606,10:0.8038):0.7251);
(3:0.6594,(4:1.1548,(10:1.0280,(1:0.9680,(2:1.2947,6:1.1039):0.9990):0.8712):1.7326):0.6960,(9:1.0046,(5:0.6964,(7:0.8577,8:0.8832):1.0359):1.0083):1.0062);
(4:0.5812,((8:0.5200,(3:2.7438,(1:0.8207,10:2.1089):0.8024):0.9708):1.4319,(6:0.5615,7:0.8939):0.7408):0.6891,(9:0.5791,(2:0.6193,5:0.9830):0.9565):0.9972);
(10:0.6859,((1:0.7796,(3:0.9647,9:1.3408):0.7951):1.3037,(6:1.1513,(7:0.7771,(5:1.0621,8:1.2673):1.7241):0.8672):0.7589):0.6916,(2:0.8416,4:0.9386):1.0505);
(2:0.8141,(5:1.2945,(10:0.8842,(8:0.7923,(1:0.4829,7:0.6792):0.9315):0.7692):1.1006):0.5258,(6:0.5830,(9:0.7223,(3:0.6181,4:1.1967):2.8783):0.6447):2.0827);
((9:1.0075,((2:0.7522,(1:1.2600,7:1.7353):0.7092):0.7518,(5:0.9662,10:0.6641):1.0051):0.6768):1.8616,(4:0.8888,8:0.7647):1.1225,(3:0.6983,6:1.4672):0.6688);
(3:0.6870,((7:1.0350,(1:0.5324,9:0.5371):0.7351):0.5472,(2:0.7145,(4:1.2019,8:1.2331):1.1252):0.8502):1.4201,(10:0.9768,(5:1.2204,6:0.9555):1.1775):2.0509);
(7:0.7281,(9:1.0163,(2:0.7889,(3:1.8817,(1:1.4133,5:0.4834):1.1768):0.5927):0.6776):3.1672,(4:0.4781,(6:0.5858,(8:0.6908,10:0.9300):0.7152):0.6735):1.0008);
(10:0.6487,(((1:0.6150,7:0.6651):1.0982,(2:0.8929,6:0.5934):2.1261):0.9250,(8:0.7946,(4:1.1873,5:1.9514):1.2245):1.3618):0.6741,(3:0.6160,9:0.7622):0.8638);
(7:0.6293,((5:0.7905,(1:1.6266,9:0.8077):0.9414):1.5066,(4:0.6950,(3:1.9204,8:1.7630):0.6793):0.8085):1.0318,(2:0.8995,(6:0.6038,10:0.7789):0.6439):0.8741);
(4:0.7048,((7:1.4027,(8:0.6547,(1:0.8042,5:1.2191):1.0970):0.8858):0.9324,(2:0.6574,6:0.6914):1.5045):1.4207,(9:1.0166,(3:0.9659,10:1.3686):0.8124):0.8619);
(10:1.2826,(3:0.9413,((1:0.9566,(4:0.6774,9:1.5426):0.8022):1.1433,(2:0.6001,8:0.6528):0.6744):0.8817):1.0942,(5:1.7880,(6:0.8758,7:1.0049):0.6216):1.4606);
(6:1.3530,(2:0.5563,(1:0.5716,(10:0.6450,(3:1.7721,5:1.0031):1.8684):1.0934):0.6834):0.7589,(9:1.2977,(8:0.7179,(4:0.6622,7:1.6442):0.9263):0.5550):0.8914);
(9:2.0588,((4:0.8578,(1:0.8797,8:1.0730):0.7627):1.2986,(7:0.5253,(3:1.4134,5:0.7484):1.0847):0.5795):1.2601,(10:1.0765,(2:1.3696,6:0.7304):0.6713):0.6103);
((3:1.3363,((1:0.7257,9:1.0436):1.2566,(5:1.3992,7:0.6739):0.6992):0.7842):0.7995,(6:0.6717,8:1.1714):0.8512,(2:1.5905,(4:1.4329,10:0.7486):0.7892):1.0263);
((5:1.0610,(4:2.7680,(1:0.7061,(6:0.8754,8:0.6956):1.4332):0.7489):0.5744):0.7194,(2:0.6083,7:0.8324):0.7641,(3:0.9314,(9:1.4826,10:0.9784):0.9260):0.8949);
(4:0.7725,(5:1.0793,((1:1.2591,(3:1.7078,9:0.8356):0.7878):0.9169,(7:0.7460,8:0.6622):1.1597):0.9524):0.8443,(10:0.8967,(2:0.7725,6:0.9621):0.7079):1.9370);
((5:1.2879,8:0.7557):1.2401,(6:0.7338,(7:0.5993,9:0.9736):1.2425):1.0828,((1:0.6059,(2:1.5891,4:1.1698):1.2233):0.6475,(3:1.0662,10:1.0392):0.6748):1.0685);
(10:0.9123,(4:1.2515,(2:0.6841,(1:0.9935,(6:0.8531,9:0.6042):0.7694):0.6572):1.0730):0.8965,(3:1.1200,(7:0.9611,(5:1.5153,8:1.3667):1.2015):1.4459):0.6945);
(10:0.7752,((7:0.8497,(1:0.8295,8:0.7524):1.1608):0.7287,(9:1.3219,(4:1.1124,6:0.5954):0.6595):1.8169):0.5387,(2:0.8233,(3:1.3952,5:0.8705):1.1328):1.6371);
((6:0.9086,((1:1.5467,3:1.1030):0.6789,(5:0.8830,(4:0.6443,7:1.2442):0.8102):0.7581):0.8241):1.0787,(2:1.5525,9:0.6205):0.9177,(8:1.7914,10:0.8407):0.7974);
(3:0.7486,((8:1.9316,(1:0.6676,(2:0.6429,4:1.5786):0.6680):1.1699):0.7697,(6:0.7510,7:1.1507):0.8239):0.8300,(10:1.2109,(5:0.6591,9:0.9509):0.7169):1.7298);
(((3:0.8797,(9:1.4085,(1:0.8166,8:0.9512):0.9517):1.3661):0.8852,(4:0.8352,6:0.8990):0.8333):1.1364,(5:0.8767,7:1.3737):0.8986,(2:1.0066,10:1.0079):0.8735);
(7:0.8856,(5:0.6648,(3:0.5124,(2:0.8123,6:0.8978):2.5614):0.6268):1.3546,((1:1.3445,8:1.4867):0.5886,(4:0.8445,(9:0.7037,10:0.6079):1.6359):0.9932):0.4794);
(5:0.6638,((6:0.6628,(1:0.8891,3:1.0904):0.6671):1.7374,(4:1.0314,(2:0.9657,7:0.8633):0.6918):0.9537):1.1614,(8:1.5995,(9:0.6690,10:1.2813):0.7200):1.3521);
(5:1.0415,(4:0.7066,(7:0.9879,(10:0.7049,(1:1.1496,2:0.5723):2.5262):0.8333):0.6748):1.2479,(6:0.9665,(3:1.0650,(8:0.8776,9:0.6856):0.5720):1.5704):0.8181);
(10:2.0494,((1:1.0921,(3:0.6782,7:0.8130):0.6947):0.9871,(5:0.5849,9:0.7603):0.5969):1.0388,(8:1.5141,(4:1.0516,(2:0.5818,6:1.3443):1.0292):1.5064):0.6771);
(((1:0.7320,9:0.8576):0.8467,(7:0.6345,(2:1.6663,6:0.7731):1.1378):0.8273):1.6178,(4:0.8405,8:0.7954):0.9770,(3:0.9346,(5:0.6304,10:1.2014):1.7843):0.7433);
(2:0.7846,(1:0.6641,(4:1.6494,(7:1.3461,(3:0.5900,9:0.7295):0.9593):1.4978):1.2805):0.6576,(6:0.8451,(5:0.5358,(8:1.0964,10:1.9200):0.5406):1.0413):0.8619);
(8:1.1251,((5:0.6954,(2:0.6191,(1:1.4018,4:1.9109):2.1154):0.6394):0.6551,(3:0.7054,(7:1.1648,9:0.6601):1.1899):0.7441):0.7740,(6:1.1023,10:0.7019):0.7955);
(6:0.8892,(5:0.8143,((1:0.5655,7:1.0045):0.5554,(10:1.0031,(4:0.6717,9:1.2757):1.1489):0.6009):1.5240):0.6135,(8:0.8606,(2:0.7788,3:3.0803):0.7237):0.8901);
(5:0.6082,(8:0.7564,(3:0.6949,(2:0.6418,7:1.4102):0.7155):0.8853):2.1570,(1:1.7271,(4:1.1316,(6:0.7652,(9:0.6684,10:1.0460):1.0476):0.6239):1.0363):1.0847);
(10:1.4197,((1:0.5898,9:1.4668):0.5630,(2:1.1322,8:1.8759):0.7134):0.6577,((4:1.0677,5:0.7333):0.8175,(3:1.5224,(6:1.7442,7:0.5756):0.6436):0.7303):0.7470);
(((1:0.6394,9:1.6614):0.7985,(6:0.6936,(2:0.6747,(3:0.5959,5:1.9002):1.9142):2.2661):0.6597):0.6323,(4:0.6492,8:1.1313):0.7093,(7:0.6274,10:0.6127):0.8341);
(8:0.5958,(3:0.9356,(4:1.8183,(9:1.2333,(1:1.2085,2:0.6966):0.6375):0.8511):0.7029):0.7719,(5:0.8947,(6:0.7730,(7:1.0782,10:0.9273):1.8254):1.1280):0.9219);
(9:0.7789,((4:1.4242,6:0.9410):0.6016,(7:0.6099,(3:0.7660,5:0.7618):1.1645):0.6621):0.7088,(1:0.6579,(10:1.1419,(2:1.4669,8:1.1478):1.0338):2.0575):1.0752);
(9:0.8361,((8:1.7177,(3:0.7627,7:0.8536):0.6872):1.3819,(10:1.2522,(5:0.6624,(1:0.6262,6:0.9698):0.9138):1.4289):0.6953):2.0436,(2:0.9300,4:0.5980):0.6406);
(3:1.4632,(2:0.6960,(1:1.4024,(6:1.5977,(9:0.7479,10:1.0019):1.6623):0.7024):0.7823):0.6241,(8:0.8359,(5:0.6784,(4:1.6452,7:0.7646):0.7833):0.9718):0.6405);
(8:1.0052,((1:0.8376,(9:1.0036,(5:0.9514,6:0.9336):0.8441):0.6671):0.8462,(2:1.7253,(4:0.9178,7:1.4374):1.0360):1.0312):0.7519,(3:0.6903,10:0.9015):1.4198);
(8:1.1402,(6:0.6704,((1:1.0375,2:1.0329):0.7497,(4:0.7682,5:0.8522):0.8819):0.9364):0.6631,(3:0.6750,(9:0.6715,(7:2.4222,10:0.9559):0.7884):0.6865):2.0679);
((8:0.6875,(4:0.7053,(9:1.4441,(1:0.9215,5:0.9264):0.8709):0.6575):1.3744):1.0458,(7:0.7119,(2:0.6741,3:0.6474):2.1775):0.8004,(6:1.4417,10:1.1260):0.7875);
(6:0.8593,(5:0.6104,(7:0.6128,(3:0.7119,(1:0.7288,2:1.1804):0.9681):0.6537):1.5262):1.0873,(4:1.9700,(9:1.0727,(8:1.4523,10:0.7664):0.6553):1.2599):0.8844);
(((5:0.8688,(1:1.6228,6:1.3852):0.6543):0.8135,(3:0.8383,4:0.8303):0.7158):0.8523,(2:1.0785,9:0.8789):1.4220,(10:1.2765,(7:0.8371,8:1.2775):1.0104):0.6378);
(10:0.7134,(1:0.7203,(9:1.2057,(6:0.5403,8:0.6194):1.8401):0.5241):1.3498,((4:1.0002,7:1.1813):0.9348,(2:0.7031,(3:0.5560,5:0.9954):2.4429):0.8262):0.8469);
(10:1.0074,((2:1.6848,(6:0.5047,(1:0.8342,8:0.7073):0.8259):0.9282):1.6043,(5:0.7140,9:0.6346):0.8227):0.7253,(7:1.8352,(3:0.7820,4:2.1776):0.6450):0.5669);
(2:0.6076,(3:2.5054,(8:0.9727,(7:0.7047,(1:0.7480,10:1.1110):0.6662):0.6016):2.1177):0.6213,((4:0.8340,5:0.7752):0.8170,(6:0.6094,9:1.8930):0.6244):0.7908);
(2:1.7778,(6:0.9861,(9:1.0760,(3:1.0412,8:0.8187):1.0315):0.5385):0.6023,(10:1.7350,(7:0.6395,(5:1.5661,(1:1.1130,4:0.7320):0.7889):0.9022):0.5393):1.1119);
(6:1.6367,((4:1.5084,5:0.5413):0.8149,(7:0.7135,(1:0.7129,10:0.6468):0.7492):1.4376):0.5056,(2:0.9142,(8:0.8451,(3:1.2639,9:1.3057):1.6651):0.8431):0.8958);
(((1:1.5063,7:1.1990):0.6360,(9:0.7328,(4:0.9621,8:1.5152):1.3502):0.8374):1.7253,(2:0.7764,(3:1.1755,5:0.5883):0.9703):0.7355,(6:1.0752,10:0.5858):0.6287);
(8:0.9568,(((2:0.9169,4:1.4040):0.9832,(1:1.2486,10:0.8350):0.9758):0.9733,(3:0.5658,5:1.6867):1.5813):0.5781,(7:1.0780,(6:0.5448,9:1.1401):0.6047):0.9271);
(9:0.5948,((1:1.0703,6:1.2817):0.6129,((4:1.2656,5:0.5976):0.7768,(7:1.3713,8:1.2007):1.0880):0.9974):0.9670,(3:1.0435,(2:1.7321,10:0.5937):0.9215):0.8852);
(10:0.6244,(8:0.6304,(7:0.7919,(9:0.6386,(1:1.1217,2:1.9181):0.6364):0.7056):0.7036):0.6580,(4:1.1788,(6:0.6563,(3:0.6254,5:1.3592):0.8798):1.0679):2.8038);
(5:1.3084,(9:1.4602,((8:1.0016,(1:1.1743,6:1.0085):1.0070):0.7127,(2:0.7348,4:1.5883):0.9445):0.8844):0.6284,(3:0.8586,(7:0.7472,10:1.1771):1.1239):0.6400);
(7:0.6109,(3:0.8365,((1:0.7451,(5:0.5680,9:1.0954):0.5536):1.1583,(2:0.5862,8:1.5459):1.5246):0.5608):0.8901,(4:0.7657,(6:1.6336,10:0.9156):1.6166):1.3933);
(8:1.7473,(2:1.4081,(5:1.4534,(6:0.8068,7:0.8624):0.7277):0.7961):0.8938,(10:0.7883,(9:0.7123,(3:0.9360,(1:1.2852,4:0.6135):0.7162):1.0155):1.0362):1.2010);
(4:0.9576,((7:1.9374,8:0.8062):2.2040,(2:0.9666,3:0.4617):0.4986):0.5376,(9:0.4384,(5:0.7281,(6:0.6975,(1:1.4822,10:0.5713):1.1525):0.8066):2.2181):0.5354);
(10:0.8010,(6:0.6595,(1:0.9069,(3:1.0668,(2:0.6391,4:0.8084):0.9404):0.8248):0.8975):1.6943,(7:1.5312,(9:0.9867,(5:1.5183,8:1.0170):0.8429):0.9964):0.8689);
(10:0.8262,(5:1.9704,(1:1.1404,(3:0.8263,7:0.9220):1.7887):1.0132):0.9601,((2:0.7858,4:0.7087):0.9696,(9:0.8055,(6:0.9171,8:0.9301):0.7315):1.0107):0.6938);
(10:0.6828,(1:0.6044,(5:0.9577,(7:0.8147,(2:1.1642,4:1.0113):0.5448):0.5821):1.5357):1.1572,(6:2.4068,(9:0.6461,(3:1.1462,8:1.7807):0.5116):0.4975):0.9563);
(10:1.0283,((1:0.5463,2:0.5496):0.9390,(3:1.0901,(8:0.7511,(7:1.4264,9:0.8082):1.2634):1.1637):0.9700):0.7077,(5:1.1796,(4:0.9316,6:1.9944):0.6372):1.0132);
(8:0.6276,((2:0.7536,5:0.8088):0.9219,(10:0.7323,(1:0.5610,(6:2.1966,7:0.7924):2.0779):1.4941):1.0453):0.6361,(4:0.8911,(3:0.8989,9:0.5780):0.6597):1.3247);
(9:0.7509,(5:0.9558,(4:0.6543,(2:1.7701,3:0.6425):1.2775):0.9768):0.8362,(10:1.6042,(6:0.6286,(8:0.9036,(1:0.9031,7:1.4519):1.4697):0.6515):0.8178):0.7056);
(10:0.7800,(((1:0.8476,7:1.5174):0.7466,(3:0.6372,8:0.7239):0.8996):1.0913,(6:1.0498,(2:0.9255,4:0.6063):0.9638):1.5767):1.1379,(5:1.5988,9:1.0270):0.8709);
(4:1.8961,((6:1.3543,(5:1.1571,(1:0.5835,10:0.5337):1.0092):0.5066):2.3721,(3:1.2970,8:1.4654):0.6673):0.5981,(9:0.6466,(2:0.6411,7:0.6566):0.7848):0.8306);
((2:0.7265,(7:1.0764,(3:0.6633,(1:0.8565,6:2.2037):0.8756):0.8283):0.9336):0.9858,(9:0.7629,(5:1.2793,8:1.7747):0.6472):0.8041,(4:0.8609,10:0.7878):0.9333);
(6:0.5977,(9:0.6722,((1:1.8208,3:2.2755):0.8089,(2:0.9470,5:1.2105):0.7876):0.7183):1.1563,(4:0.6270,(8:0.9732,(7:0.5574,10:1.4182):0.6374):0.8462):0.9460);
(((2:1.4429,(1:1.7542,3:1.0539):1.3899):0.7414,(5:0.8699,7:0.6813):1.0718):1.0053,(8:1.6446,9:0.6410):0.5820,(10:1.3925,(4:0.6029,6:0.5816):0.6034):0.9414);
(4:0.9392,((9:0.7628,(2:0.7332,(1:0.9350,7:0.7745):0.7003):1.4085):0.6766,(5:0.9263,6:0.9196):1.3441):1.9723,(10:0.7807,(3:0.9067,8:1.3285):1.0330):0.8587);
((2:0.6500,(1:1.9728,(7:0.7729,(4:0.5420,8:0.7728):0.9835):0.6181):0.6958):1.0049,(3:1.2693,5:2.2034):0.7577,(9:0.9321,(6:0.7548,10:1.0501):1.0071):1.0127);
(10:0.7904,((1:0.9231,4:0.8381):0.7998,(7:1.1313,(2:0.7788,(3:0.8962,8:0.6606):0.8064):0.8287):0.6856):1.5063,(9:1.3364,(5:1.0959,6:1.4544):1.6288):0.8392);
(7:0.9376,(4:0.5962,(8:0.6046,(3:1.5443,(1:2.3647,5:1.0206):1.3003):0.6530):1.1890):0.7563,(9:0.9090,(2:1.1223,(6:0.6348,10:0.6532):1.5029):0.6142):0.5970);
(4:0.8869,(7:1.0366,(3:1.0913,(5:0.5304,9:0.8232):1.1215):0.7477):0.8399,(10:0.7512,(6:1.5470,(2:1.8595,(1:0.8136,8:1.0712):1.1826):0.8954):1.1080):0.6940);
((2:0.4953,7:1.1719):1.6673,(6:0.5282,(5:1.7084,8:1.3791):0.6659):0.6429,((4:0.5674,9:0.5179):0.6987,(10:0.7333,(1:0.5782,3:0.8395):0.8168):2.2387):1.7507);
((8:0.8849,(1:0.8610,(3:0.6321,(6:1.0562,10:1.2142):1.3138):0.6587):0.6357):0.6352,(2:1.3223,(5:1.4530,7:1.2621):0.8570):0.9578,(4:1.0149,9:0.8264):1.4148);
((8:0.7812,(2:0.8793,(1:1.1473,(6:0.6937,10:1.5833):0.6702):0.6259):1.3631):1.2378,(5:1.0817,(3:0.6041,4:1.0162):1.6083):1.1927,(7:0.8056,9:1.0021):0.7077);
(7:1.5400,((2:0.6927,9:1.6316):1.5942,(3:0.9986,4:0.6804):0.8477):0.5999,(10:0.9197,((1:0.8671,6:0.7042):1.0201,(5:0.9790,8:1.4369):0.6814):0.7678):1.0387);
(6:0.6518,(9:1.9889,(1:0.6233,(2:0.5892,(3:1.7147,8:1.1017):0.8835):1.1300):1.2372):0.5616,(7:0.7819,(5:0.6180,(4:0.8126,10:1.2686):1.7299):0.6961):0.6109);
(((1:0.6829,9:0.8865):0.7159,(2:1.2382,(3:0.6127,8:1.0055):1.6982):0.6808):0.7755,(5:1.4433,6:0.7575):0.6552,(10:1.1069,(4:1.1602,7:1.1127):1.5391):0.9288);
((8:1.3787,(6:0.7766,(2:1.2654,5:0.8072):1.0111):1.2877):0.7275,(3:1.0869,7:1.8734):0.7771,(9:0.6981,(4:0.8892,(1:0.9711,10:0.8434):0.7351):1.0548):0.8166);
(7:1.0828,(9:0.8429,(1:1.1042,(4:0.5995,(3:0.5663,5:1.2493):1.2673):0.8074):0.9124):1.9098,(8:0.7676,(2:0.7463,(6:1.0609,10:0.9262):1.0811):1.4367):0.6393);
(2:0.9401,(4:0.7491,((6:0.8285,8:0.5812):0.7680,(1:0.6527,10:0.6996):0.7951):1.7065):1.1732,(7:1.3246,(5:1.4100,(3:0.9007,9:0.9845):0.8524):0.7206):1.9133);
(8:0.6428,(7:0.6631,(3:0.5765,(4:0.8991,(1:0.6871,10:2.0148):1.0687):0.5824):1.7321):1.1097,((5:1.1811,6:0.6165):1.7303,(2:1.0349,9:0.6012):0.9734):0.8862);
((3:1.1611,(5:1.3486,(2:0.7477,(1:0.9767,6:1.1329):0.9641):1.0412):0.6184):1.6322,(7:0.9688,8:0.9542):0.5739,(9:0.6252,(4:0.8045,10:0.9226):1.2778):1.2503);
(7:0.6457,(3:1.2595,((2:1.3054,6:1.6836):1.1134,(9:1.0937,(1:0.8210,10:0.8079):0.7348):0.9863):1.2506):0.9635,(8:0.8343,(4:0.7612,5:0.6575):1.3432):0.7385);
(((1:1.0651,8:0.8585):1.4880,(5:1.1171,6:0.6868):0.6527):0.7113,(3:0.5949,(2:1.4056,(4:0.8690,7:1.7893):0.8748):0.7297):0.6546,(9:0.8228,10:1.0408):1.6390);
(10:1.4071,((7:1.2495,(1:0.9474,4:0.6829):1.1152):0.5103,(6:0.6373,8:0.5489):1.5035):0.8561,(5:1.5647,(2:1.0489,(3:1.5591,9:1.1151):1.0576):0.5739):0.6227);
(7:0.9521,(6:0.8110,(1:1.4813,(8:0.6680,(2:1.5876,3:1.0216):1.0315):0.6613):0.8273):1.2464,(5:1.4835,(10:0.9976,(4:0.6537,9:1.2682):0.9933):0.6345):0.6810);
(8:1.0893,(4:0.6205,(2:0.6788,(5:0.7571,7:0.5727):0.7605):1.9951):1.1516,(10:0.8250,(6:0.7413,(1:1.6915,(3:0.7559,9:1.8192):1.2969):1.0815):0.5943):0.5686);
(3:1.7137,(5:1.1434,(4:0.5963,(9:0.9031,(1:1.5587,7:0.6545):1.3358):0.7270):0.7227):1.3537,(10:0.7674,(8:0.7448,(2:0.9843,6:1.1276):0.7131):0.7018):1.2521);
((7:0.7162,(8:1.2020,(1:1.3904,(2:1.7256,10:0.7731):0.8991):0.5541):0.5505):0.7866,(4:2.0639,(6:1.2373,9:0.8232):1.1429):1.0080,(3:0.5984,5:0.6251):0.9037);
((6:1.2382,((1:0.8052,9:1.4302):0.7735,(10:0.6301,(4:1.4268,5:1.0680):0.6497):0.8368):1.1427):1.2909,(2:0.8695,7:0.7778):1.2300,(3:1.0838,8:1.0262):0.7207);
(8:0.5292,((1:0.7424,3:3.2098):0.5901,(7:0.4963,(2:1.9030,(5:0.8904,9:0.6635):0.5865):1.0993):0.5529):0.8182,(4:0.9625,(6:0.6168,10:0.9586):0.5158):1.8645);
(2:0.9445,((7:1.4810,(6:1.2541,(1:0.7996,10:1.7941):0.6091):1.0502):0.9786,(5:0.6860,8:1.3542):0.8629):0.5895,(9:1.1214,(3:1.2038,4:0.7913):0.8257):0.6539);
(5:0.6261,(7:1.2841,((1:0.7469,6:0.9978):0.6807,(2:0.9754,(4:0.7252,8:1.0841):1.9951):0.6430):1.1915):0.7271,(10:0.9470,(3:1.1366,9:0.7035):1.5672):0.9688);
(8:1.4234,(4:1.1928,((1:0.6926,5:0.9340):0.8346,(7:0.8054,(9:1.3488,10:0.9170):1.1658):1.1569):0.7839):0.7173,(3:1.4229,(2:0.9870,6:0.8217):0.7689):1.0271);
(8:0.6035,(4:1.1796,(1:0.6969,(7:1.7378,(6:0.6969,9:0.6263):1.0190):2.6118):0.7184):0.6446,(3:0.6191,(2:0.6255,(5:0.5952,10:1.3115):1.6998):0.8463):0.7677);
(6:0.9180,((7:0.7463,(4:0.6287,(2:1.2521,5:0.8377):0.9790):0.9616):1.4007,(1:0.9114,10:1.1012):0.6831):0.8631,(9:1.0177,(3:0.8513,8:1.0833):1.1221):1.6429);
(2:1.0083,(9:1.0313,(1:1.7534,(4:0.9276,(7:1.7098,10:0.7171):0.6626):0.5075):1.9598):0.6934,(3:1.1310,(6:0.5157,(5:0.6795,8:1.0900):0.5156):0.8779):1.2197);
(9:0.7361,(3:0.6225,((6:0.7069,(1:0.7244,8:1.7183):1.0574):0.6907,(2:0.6459,5:1.8329):0.6854):1.6588):0.7304,(7:0.7704,(4:0.9342,10:1.9547):0.6789):0.8520);
(2:0.7248,((9:0.5883,(1:1.4574,(5:0.5292,10:0.7650):0.6306):0.7904):0.6593,(3:1.7174,7:0.9291):1.0741):0.6121,(6:0.9400,(4:2.0632,8:2.1038):0.5376):0.8777);
((6:1.4095,((1:0.6070,4:0.7347):1.0837,(8:1.2586,10:1.1726):0.6715):1.0746):0.6737,(3:1.1252,5:1.4135):0.9503,(7:1.9758,(2:0.7317,9:0.6129):0.6631):0.8417);
((2:0.7132,7:0.8867):1.2540,(6:2.2376,(4:0.6969,5:0.6171):0.9341):1.6677,((8:0.9118,(1:0.6531,9:0.9644):1.3968):0.7390,(3:0.7325,10:0.8278):0.8238):0.9435);
(9:1.0126,(2:1.0126,((3:0.7978,(1:1.1070,10:1.4055):0.7211):0.7421,(6:0.8615,8:1.0446):1.4823):0.7802):0.7517,(7:0.9722,(4:1.0204,5:1.5859):0.8099):0.8925);
(9:1.5498,(5:0.6232,(7:0.6529,(6:0.6502,(1:0.9790,4:1.2391):0.8527):1.5727):0.9639):0.7172,(2:1.6390,(10:0.8535,(3:0.6873,8:0.7535):1.3584):1.1322):0.7753);
(6:0.7075,(4:1.1922,((1:0.8007,2:0.7202):1.1340,(7:0.9897,8:1.7409):0.8770):0.8720):0.6892,((3:0.6593,5:0.6370):0.9858,(9:2.0838,10:1.4625):0.7196):0.7285);
(((1:0.5801,2:1.0510):0.7543,(6:2.8989,(3:0.7138,7:0.5752):1.2022):1.4969):1.0636,(4:0.8329,(8:0.7702,9:0.7598):0.6469):0.6276,(5:1.1086,10:0.9532):0.9649);
(6:1.9454,((1:0.7940,(7:0.5579,9:1.4185):0.8513):1.3324,(3:1.3024,(2:0.7835,(5:0.7386,8:1.1410):0.9478):0.7550):0.5568):0.5285,(4:1.2109,10:1.5114):0.6247);
(6:0.5905,(4:0.5757,(9:0.6307,(1:1.2574,(5:1.5670,8:0.9436):1.0699):2.4344):0.7259):0.5811,(10:0.6056,(3:0.8323,(2:1.1874,7:0.8232):0.6566):0.7275):1.7911);
((8:0.8917,(1:0.7737,(9:0.6544,10:1.2251):1.2610):1.0399):1.9704,(5:0.7550,(6:0.7303,(2:0.7633,4:0.7446):0.9601):0.7394):0.7005,(3:1.4114,7:0.9056):1.4735);
(8:0.7811,(7:0.6621,(2:1.1142,(6:2.1385,(1:0.7712,5:1.2835):0.6988):0.7622):0.8544):0.5054,(10:0.6916,(4:0.8657,(3:2.4583,9:1.0210):0.8371):0.6777):0.8773);
