((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(5:0.8279,(4:0.7873,(1:1.2233,(6:1.5487,(7:1.4410,10:0.9373):0.7738):1.0742):0.9916):1.2503,((2:0.9161,3:0.7020):0.6362,(8:1.0515,9:0.6725):1.2613):0.9050);
(10:0.7005,((2:0.7061,(5:2.5845,(1:1.4737,7:0.5851):1.2709):0.7694):1.0267,(8:1.3120,9:0.5903):1.1218):0.9158,(3:0.6970,(4:0.6590,6:1.2310):0.6229):0.7334);
(((4:0.7805,(6:1.0481,(1:0.9538,5:0.8120):0.8526):1.3412):0.8154,(2:1.6006,8:0.8457):2.5272):1.1483,(7:0.8693,9:0.6291):0.6367,(3:0.7095,10:0.8334):0.5967);
(6:0.8818,(7:0.8301,(2:0.8678,(3:1.0084,(1:0.9960,4:1.5212):0.7219):0.6949):2.0852):0.9846,((5:0.8896,8:0.7351):0.7544,(9:1.3130,10:0.8631):0.7568):1.0962);
(9:1.1468,((4:0.8579,(5:1.4777,(1:1.7967,10:1.6418):0.7940):1.2212):0.9613,(8:0.9819,(3:0.8013,7:0.8500):0.6847):0.6023):0.7902,(2:0.7513,6:0.8093):0.8317);
(9:1.1232,(8:1.0476,(3:1.0943,(2:0.8358,(1:0.5662,5:1.8250):0.8164):1.2163):0.8163):0.5694,(6:0.8406,(4:0.5844,(7:1.0533,10:1.5715):0.7379):1.4942):0.8074);
(((1:0.6019,5:1.9434):0.7322,(7:1.3047,(4:0.9307,(3:1.2443,6:1.0005):0.6296):1.1125):0.8452):1.3028,(2:0.7323,9:0.5629):0.7231,(8:0.9562,10:1.4957):0.8819);
(8:0.5554,((9:0.4912,(1:1.2677,3:0.4916):0.7541):1.2741,(5:0.6348,(2:0.6659,6:0.5905):1.3972):1.2528):1.0112,(10:0.8073,(4:1.1941,7:0.5294):1.7388):2.3438);
(8:0.8180,(4:0.6709,(9:0.7975,(3:0.7918,7:1.0057):0.9040):0.5948):1.4584,(1:1.5473,(6:0.7094,(5:0.8048,(2:0.6042,10:0.7336):0.7494):1.0216):2.4397):1.3486);
(4:0.9580,(7:0.6140,(5:0.6609,(10:1.4222,(1:0.7617,6:0.8115):0.9663):0.7517):1.4382):1.1157,(8:0.9728,(3:1.3841,(2:0.9127,9:1.5755):0.6376):0.7479):1.2693);
(8:0.7488,(7:1.2064,((1:0.6141,6:1.2862):0.8083,(4:0.9434,9:1.4972):0.9354):1.6996):0.5751,(2:0.5690,(10:1.0581,(3:0.9341,5:1.0729):1.5397):0.7282):0.7835);
(9:0.7323,(5:0.9794,((1:1.1375,3:0.6298):1.5876,(7:0.7230,8:0.7315):0.6651):1.0767):0.7755,(2:0.5939,(4:1.0148,(6:0.7414,10:1.2546):1.9802):1.1241):1.2527);
(2:0.6134,(5:0.6891,((1:0.5950,4:0.8266):0.6384,(8:1.2650,9:0.9080):0.8038):0.7210):0.8591,(6:1.3601,(7:0.7917,(3:2.4726,10:0.5665):1.9114):0.9810):0.9973);
((3:1.0267,((2:0.7027,(1:0.7171,9:0.8942):1.0087):1.1971,(7:1.6237,8:1.0345):0.8980):0.8974):1.3118,(5:0.5757,6:0.9938):0.9564,(4:1.3821,10:0.9097):0.8705);
(3:0.5111,((2:0.6053,9:0.6506):1.6339,(10:1.2221,(4:1.3315,(1:0.6390,6:0.9465):0.6265):1.4445):0.6935):2.6052,(5:0.6936,(7:1.0195,8:0.6036):0.8542):0.9193);
(8:1.3311,(5:0.8157,(2:1.2340,(1:0.5814,(6:2.3984,10:1.2019):0.8499):1.1883):0.7988):1.2313,(3:0.5468,(4:0.9061,(7:0.9499,9:0.9359):0.6789):0.8231):0.5284);
(7:1.2008,((2:1.0444,4:0.6981):1.2027,(10:0.5809,(6:1.7916,(1:0.7655,8:0.7692):0.7622):0.6302):0.7105):0.7577,(5:0.7245,(3:1.2336,9:1.3344):2.1440):0.6497);
(10:0.7290,(((1:0.7165,2:1.0370):0.8803,(8:0.6529,9:1.1740):1.0110):0.8440,(3:1.5430,6:0.6517):0.6628):1.9684,(4:0.7628,(5:1.5181,7:0.8617):1.1996):0.7873);
(8:0.7197,((4:0.8618,(3:1.0389,5:1.6349):0.9125):0.8721,(10:0.7504,(1:0.9348,7:0.7544):1.1647):1.0400):1.5843,(2:0.9145,(6:0.9585,9:0.9246):1.1693):0.7648);
(9:0.7169,(4:1.1028,(3:1.4078,(1:1.1339,(7:1.0170,10:0.8956):0.5667):1.1523):1.0196):1.0237,(6:1.0965,(8:1.3742,(2:0.7207,5:0.7181):1.2821):0.7581):1.0139);
((7:0.7212,(4:0.5189,(6:0.7978,(1:1.4256,8:1.4026):0.8972):1.9262):1.4321):0.6824,(2:0.5844,5:0.8731):0.6008,(3:0.8061,(9:0.8192,10:2.0272):0.7138):0.7714);
(6:1.8109,(4:0.6825,(9:1.3721,(5:0.7596,8:1.2525):0.9893):0.5652):1.8486,(1:1.3475,(7:0.8917,(3:0.7321,(2:0.6199,10:0.6416):0.9281):0.7936):1.0050):0.7599);
(7:0.9736,(8:0.9923,(10:0.6696,(1:1.4633,(2:1.2627,6:0.6913):0.9449):0.7039):1.2085):1.9108,(5:0.7073,(9:1.0882,(3:0.6672,4:1.0574):0.6674):0.9476):1.0439);
(8:1.0452,(((3:1.1105,4:0.6711):0.8593,(1:0.7227,10:0.6829):1.1013):0.6735,(5:1.5643,7:0.6256):1.0958):1.9915,(2:0.9728,(6:0.8278,9:0.8209):1.5251):0.7097);
(5:1.5169,(1:0.8575,(2:0.8257,(4:0.5070,(3:0.5162,9:0.9005):0.5017):0.6722):1.1292):0.8364,(6:1.4251,(10:2.6944,(7:0.8181,8:0.9201):1.4677):0.7425):0.6689);
(8:0.8984,((4:1.2390,(7:1.4045,(3:1.6179,9:0.5347):1.4808):1.3695):0.9918,(1:1.3349,10:0.5987):0.5951):1.1425,(5:0.5873,(2:1.1281,6:0.6674):0.8296):0.5797);
((7:0.8619,(9:0.7099,(1:1.4024,(5:0.8178,8:1.1589):1.0773):0.9460):0.8257):1.0926,(2:0.6806,4:0.7086):1.3148,(3:1.2528,(6:1.0688,10:0.9628):0.8480):1.2708);
(3:0.9667,((6:1.0343,(8:1.8770,(4:0.7839,5:0.8590):0.6931):0.7364):0.9575,(1:1.1634,10:0.7817):0.8130):0.8309,(2:1.7448,(7:0.9200,9:1.0030):0.8759):0.9594);
(5:1.7511,(6:0.8328,((3:0.7941,8:1.0848):0.6806,(10:0.9290,(1:1.6730,7:0.9417):1.0672):0.6629):0.8614):0.9737,(9:0.7409,(2:1.0011,4:0.8996):1.2431):0.8630);
(10:0.8601,(1:0.9434,((4:1.6476,6:1.0785):1.2735,(5:1.0978,7:0.5802):0.5773):1.7533):1.5629,(3:0.5817,(8:0.8204,(2:0.5666,9:1.7546):0.6732):0.5671):0.6618);
(2:1.6505,(1:0.5783,(8:0.7741,(3:2.2412,(5:0.7694,9:0.9124):1.3805):0.8355):0.6315):0.7674,(4:1.2022,(10:1.0532,(6:0.6135,7:1.0738):0.7767):0.7782):0.9615);
(6:1.5522,((2:0.9417,5:0.8578):0.7144,((1:1.0680,4:0.6763):1.3666,(9:0.7142,10:1.3341):0.9415):0.6653):0.5647,(3:0.7648,(7:0.6968,8:1.2152):1.7404):1.1861);
(9:1.2019,(6:1.0895,((2:0.8470,(1:1.5480,3:0.7944):0.6257):1.2100,(5:1.1974,8:0.8398):0.7870):1.5462):0.7020,(7:0.6723,(4:0.8076,10:0.6971):0.8524):1.5820);
(9:0.7492,((1:0.5035,(2:1.1329,3:0.7062):1.0719):0.7775,(6:1.0843,(5:1.0535,7:1.2162):0.6961):0.8624):2.7934,(8:1.1168,(4:1.3401,10:0.6495):0.6296):0.6168);
(6:0.8593,((8:1.8030,(1:1.0852,2:1.2652):0.7607):0.6203,(5:0.8445,(3:0.8362,(7:0.5794,9:1.5913):0.6738):0.7757):1.3923):1.2635,(4:1.0421,10:0.8466):0.7607);
(((8:0.7403,(1:0.8260,7:0.6910):1.0551):0.9235,(4:1.0339,6:2.9703):1.1747):0.8941,(3:0.9652,5:0.8806):0.6355,(2:0.6332,(9:0.8214,10:0.6562):0.7283):1.3709);
(2:1.2811,(6:0.7175,((1:1.3268,7:0.7360):1.2184,(4:1.8366,10:1.6652):0.9727):0.7194):0.5946,(9:0.7725,(5:0.9902,(3:0.8134,8:1.0960):0.6061):1.0429):0.6107);
(3:1.0613,(8:2.3360,(1:0.9116,(9:0.7615,(4:0.7287,7:0.7302):0.8929):0.9651):0.8726):0.9972,(2:0.8602,(10:0.8822,(5:0.6695,6:0.8847):1.2633):1.0175):1.1654);
(3:0.6758,(8:0.9175,((2:2.1078,(1:0.6126,7:0.7094):0.7709):0.8758,(4:0.7147,5:0.9752):0.9184):1.1475):0.8059,(9:1.4601,(6:1.3420,10:1.1615):0.9604):0.8447);
(8:0.9825,(3:1.2164,((2:0.8006,9:0.9010):1.1897,(10:0.9646,(1:0.6747,5:1.2512):0.8007):0.8775):0.8955):1.0688,(7:0.8474,(4:1.1180,6:0.8996):1.3209):1.1911);
((8:1.5010,(2:0.7646,(7:0.7728,9:0.6462):1.3721):0.7971):1.4016,(3:1.3843,4:0.5987):1.1336,(10:0.9314,(5:0.8380,(1:0.7318,6:0.7269):2.0598):0.7381):0.6022);
(3:0.7206,(4:0.5906,((8:2.0600,(1:0.5593,2:0.8293):3.7164):0.5495,(5:0.5814,10:0.4741):0.5801):0.5009):0.5239,(6:0.6964,(7:0.6768,9:1.9140):0.6991):1.3276);
((8:0.8977,(5:0.5983,(1:0.7049,(6:1.1292,7:0.8596):1.6977):0.6194):1.5850):0.6258,(3:1.4020,4:0.9409):1.5955,(2:0.8611,(9:0.8520,10:0.6899):1.3027):0.6383);
(9:0.8946,((7:0.7806,(10:1.8895,(1:0.7147,4:0.9486):2.2725):0.6359):0.8974,(8:0.6224,(3:0.6781,5:0.9143):0.8185):1.2343):0.7522,(2:1.7387,6:0.6065):0.6012);
(4:1.0301,((3:0.8342,(1:1.1228,(6:1.1661,9:1.7767):1.2308):0.7032):0.8369,(2:0.6590,7:0.8140):2.1363):1.3764,(5:0.6129,(8:0.5709,10:0.6144):0.6415):0.8738);
(7:1.3791,((1:0.9761,8:0.8069):0.9652,(3:0.7474,(2:1.1726,(6:0.6598,9:1.3771):0.7798):0.9931):0.8072):1.1416,(4:0.6782,(5:1.0919,10:1.3799):0.7972):1.2467);
(((1:0.6488,(3:0.6225,(6:0.7850,8:0.6545):0.7564):1.5864):0.8254,(5:0.7360,9:0.9419):0.8884):1.4080,(2:0.6998,7:0.6351):1.4819,(4:2.6179,10:0.7550):0.9572);
(4:1.3414,((1:1.1359,8:0.7032):0.7224,(9:0.7023,(2:0.9763,(5:0.6682,7:1.1415):1.0992):0.7589):1.1949):0.7202,(10:1.5443,(3:0.7693,6:0.7882):2.0067):0.7270);
(9:1.5832,(1:0.6340,(5:0.5512,(4:0.5751,(6:0.6394,8:1.1269):0.8054):0.5498):0.8201):0.6682,(3:0.9287,(10:0.9500,(2:0.7951,7:2.4261):1.8132):1.5177):0.6157);
(8:1.2955,(6:0.6627,(9:0.6196,(7:0.8126,(1:0.6665,10:1.5312):1.8846):0.5252):0.6143):0.9691,(5:0.8512,(2:0.9628,(3:1.4054,4:0.7688):0.9509):1.2967):1.1829);
(((1:1.3330,9:1.1574):0.7913,(3:1.3247,6:0.7625):0.6807):1.0108,((4:1.0151,5:0.9446):0.6895,(2:0.6932,7:0.9007):0.9223):0.7088,(8:2.2742,10:1.0349):0.7561);
(4:0.5314,((3:0.5297,(1:1.9312,(5:0.9622,6:0.9498):1.2702):0.6122):1.3478,(2:1.2230,7:0.4993):0.5726):0.6127,(10:1.0356,(8:0.5343,9:1.8466):0.8126):1.7286);
(3:0.5654,(2:0.5761,(10:0.7640,(5:1.2263,(1:1.2601,7:0.8105):0.6145):1.4625):2.0619):1.3208,(9:0.7955,(4:0.5908,(6:0.5971,8:0.6980):2.0666):0.9198):0.6702);
((8:1.2874,(5:0.6675,(2:1.0038,(1:0.9590,6:0.9680):0.6726):0.8317):1.4316):1.1016,(9:1.8281,(3:0.9917,7:0.6387):0.7002):1.4650,(4:0.6715,10:1.1105):0.6708);
(5:0.8072,(4:1.3263,(7:0.6220,(1:0.7231,(2:1.2532,8:0.8825):0.5409):0.6213):1.4606):0.7059,(9:0.7511,(3:1.7246,(6:0.9350,10:1.1815):0.6870):1.2935):1.4844);
((1:0.6571,(9:0.9648,(6:1.5107,(2:1.1861,7:0.9663):2.2421):0.5212):0.5084):0.5416,(3:0.7727,4:1.4424):1.8408,(8:0.4714,(5:1.4274,10:0.7284):0.4622):0.7565);
(3:0.8812,((5:0.7164,(1:0.8390,(2:0.6383,6:1.9370):1.8075):0.6504):1.0693,(8:0.9658,9:0.6500):1.1957):0.6837,(4:1.5888,(7:0.6354,10:0.9025):0.9023):0.9367);
((1:0.9417,(2:1.0559,(6:1.5350,7:0.5829):0.7041):0.6117):0.8049,(4:0.8178,(3:1.9897,(5:1.6055,9:0.7709):1.4893):0.8576):0.5808,(8:0.6060,10:1.0652):0.9809);
(4:2.3648,((7:0.7227,(8:1.2600,9:0.6497):0.5852):1.4703,(10:0.8932,(1:1.0528,2:1.3098):1.0920):0.6561):1.3589,(3:0.6319,(5:0.7258,6:0.7225):0.5969):0.9075);
(5:0.6942,(4:0.8301,((1:1.1919,2:0.7911):0.7725,(6:0.9247,9:1.4765):0.7281):0.8495):0.7172,((3:1.4359,7:0.8462):1.5376,(8:0.9219,10:0.8799):1.3197):1.0828);
((5:1.2367,(7:0.6495,(1:0.7083,(2:0.9896,6:0.7930):0.5686):0.9341):1.1897):0.9848,(4:1.1181,(3:0.7879,9:0.7118):0.5952):0.8099,(8:0.9719,10:1.0277):2.9232);
(10:0.8120,(7:0.7250,(2:1.0353,(1:0.9896,(4:0.8863,8:0.5867):0.6057):1.0785):0.9667):0.9061,(6:1.1235,(3:0.6265,(5:1.9163,9:0.8042):0.5823):1.9704):1.3847);
(10:0.7807,((1:0.7440,8:2.0259):0.7239,(4:0.8848,(3:0.8926,6:0.8916):0.9606):1.2728):0.7385,(2:0.8041,(9:0.9666,(5:0.7645,7:1.3497):0.8704):1.5828):0.7465);
((6:0.7391,((5:1.3066,(4:0.9744,7:0.8726):0.6636):0.8795,(1:0.9008,10:0.6188):0.6331):1.6809):2.3203,(3:1.0049,8:0.6613):1.0781,(2:0.7459,9:0.6895):1.2306);
(2:0.6990,(5:1.2659,(9:1.6975,(6:1.4064,(1:0.6929,4:0.7192):1.6930):0.7508):1.2533):0.6869,((3:0.9644,7:0.8700):0.6572,(8:0.6942,10:1.0925):1.1619):0.6948);
(10:0.6576,(4:0.9473,(1:0.9198,(6:0.9315,9:1.1172):0.6971):1.0455):0.7178,((5:0.8449,(3:0.5532,7:0.8001):1.3664):1.1887,(2:0.7640,8:1.6113):0.9151):1.9225);
(((1:0.7380,(5:0.6771,9:0.8381):1.1299):0.9887,(2:1.6332,3:0.8225):0.6568):0.8877,(7:1.7451,8:1.4045):0.7792,(6:1.3130,(4:0.7085,10:1.1459):0.7225):0.8093);
(10:1.3356,(4:1.7415,(6:0.7665,(5:1.3593,(1:1.3339,2:0.6601):0.7790):0.9299):0.5576):1.3548,(9:1.4890,(7:0.6427,(3:0.6516,8:0.8118):1.1631):0.8667):0.5568);
(7:1.1059,((5:0.5427,(10:0.9702,(1:0.9885,2:0.9821):0.7815):1.1023):0.8677,(8:0.5464,9:0.5973):0.6114):0.7224,(6:0.5932,(3:2.9759,4:1.3892):0.5858):1.6376);
(8:0.6536,(5:0.5161,(3:1.1149,(2:1.0878,7:1.6906):1.1517):1.3414):1.1909,(1:1.4949,(4:0.6297,(6:2.2013,(9:0.8994,10:0.5489):0.6537):0.6627):0.7116):0.4509);
(4:0.7366,((2:0.6480,(3:1.0450,7:1.1008):0.7271):1.0459,(9:0.6209,(1:0.7661,(5:0.6103,10:1.1752):0.8341):1.1162):1.9887):1.3422,(6:0.6331,8:1.5190):1.0908);
((2:0.7307,(4:0.6612,(6:0.6477,8:1.1343):1.0053):0.6883):0.5749,(5:0.6149,7:1.6561):1.0339,(1:1.4472,(10:0.9509,(3:0.7922,9:2.6715):0.6394):0.8518):0.8998);
(7:2.0916,(9:0.7146,(1:1.1128,(6:0.7906,(2:0.7958,8:0.9510):0.6538):1.1303):0.8831):1.0348,(5:1.1833,(4:1.0816,(3:1.2201,10:0.8778):0.9538):0.8198):0.7049);
(10:0.6857,((1:0.5930,7:1.1708):1.1613,(3:0.6262,4:0.6431):1.3893):1.2364,((8:0.6997,(5:1.5260,6:0.6141):2.1588):1.1380,(2:0.6197,9:0.7998):0.5828):1.3552);
(7:0.5175,(4:0.4834,(5:0.6718,(6:0.7026,8:0.5762):1.4362):1.1880):1.1921,(10:0.7545,((1:1.5080,3:0.8721):2.0374,(2:1.0421,9:0.5326):1.0053):1.0107):1.4696);
(((1:0.7507,(2:0.5744,9:0.6462):0.5681):1.1388,(6:0.8103,7:0.8123):0.8537):2.8208,(8:0.9343,(4:1.0548,5:2.0243):0.9327):0.9223,(3:0.7490,10:0.8059):0.6014);
(5:0.6610,(3:2.1542,(4:1.0002,(10:0.6703,(1:0.8507,7:0.5145):0.6682):1.7406):1.8199):1.3603,(8:0.9717,(2:0.4745,(6:0.6963,9:1.3392):0.7580):0.6669):0.6534);
(4:1.2570,(8:1.3068,(6:0.6334,(7:0.7599,(1:0.6200,9:1.0714):0.9698):0.9765):0.6956):0.9906,(10:0.7629,(2:1.0088,(3:0.7105,5:1.4030):2.0403):0.7855):1.0083);
(10:0.8252,((8:2.6302,(1:1.1851,6:0.9140):0.6580):0.8297,(3:0.6559,(4:1.8275,7:0.7143):0.7384):0.9756):0.6535,(5:0.6929,(2:0.7638,9:1.3137):0.8304):0.7918);
(6:0.8340,(5:1.0656,((1:0.8083,9:0.9345):1.6355,(4:1.2742,10:0.8266):0.7750):0.7149):0.8938,(8:0.8837,(2:0.6634,(3:1.7369,7:0.6295):0.8255):0.6619):1.8367);
((3:1.1726,((1:0.9569,9:0.9288):0.7587,(8:0.7142,10:1.0368):0.8876):0.9113):0.7049,(2:1.3456,6:0.6559):1.6191,(7:1.0479,(4:0.7242,5:1.7651):0.8900):0.8803);
(10:0.8192,((1:0.9588,(3:0.6803,8:0.9067):0.9504):0.7222,(2:0.8285,9:1.6213):0.8677):1.1652,(5:0.7692,(7:1.6834,(4:0.8488,6:1.0192):1.2788):1.2039):0.6764);
((1:1.2865,(4:1.0359,(7:0.7098,(8:0.7003,9:2.7990):0.8021):0.9709):0.9364):0.7819,(2:0.9619,6:1.1402):0.6568,(10:1.1873,(3:0.6039,5:0.7051):0.9378):0.7844);
(3:1.0097,(7:1.0516,(10:1.7745,(1:2.5799,(5:0.5885,8:1.1068):0.7187):0.8102):0.5229):0.5705,(4:1.3917,(9:0.6157,(2:0.6526,6:0.8157):1.2926):0.8206):0.6777);
((9:0.9815,(3:0.7470,(1:1.0827,6:1.0649):0.7466):1.1018):0.9929,(8:1.1929,(5:0.5163,(2:1.9404,4:0.7983):1.2529):1.0313):0.9244,(7:0.7827,10:1.0599):0.7838);
(3:0.8719,((6:2.9158,(1:0.6490,5:0.6101):1.5300):0.8112,(7:0.7500,(8:1.2782,(2:0.7244,9:0.5890):0.5626):0.5540):1.1086):1.0474,(4:0.6005,10:1.4835):0.9139);
(5:0.6349,(4:0.9753,(8:1.7558,(1:1.3913,(9:0.6379,10:1.5202):0.7041):0.9895):1.1329):0.7933,(6:1.3983,(2:0.9836,(3:0.7286,7:0.6758):0.6612):0.7531):1.2643);
(9:0.8590,((3:1.7494,7:1.0330):0.7125,(5:0.6438,6:0.6219):0.8408):0.7518,((8:1.1393,(1:2.1350,4:1.1211):1.0789):0.9972,(2:0.6976,10:0.9411):0.7290):0.9486);
(8:0.8149,(1:0.8815,((2:1.3222,3:1.6064):0.6625,(6:0.7101,(7:1.3719,9:1.8999):0.6098):1.0463):1.2107):0.7329,(5:0.6845,(4:0.7867,10:0.9844):0.8994):0.7759);
(2:2.0728,(4:0.6447,(3:0.6599,(7:0.9097,9:0.7342):0.7389):0.8023):1.5628,((1:0.9835,5:0.9161):0.7384,(10:0.6942,(6:0.6592,8:1.2804):0.8997):1.1709):1.5323);
(4:0.7483,(8:1.4622,(2:1.5032,(3:0.7241,7:0.6752):0.8950):0.5959):0.9340,(1:1.2310,(6:0.6368,(5:0.7651,(9:0.5979,10:1.6088):1.9229):0.9170):0.6448):1.1378);
(2:1.3956,((4:0.8488,8:0.5816):1.2120,(5:0.5928,9:2.1578):1.3088):1.1612,(1:0.6387,(7:0.5273,(10:0.7220,(3:0.8413,6:0.7561):1.4432):0.7300):0.6350):1.4478);
(9:0.8762,(8:0.6138,((1:1.5452,4:0.8500):1.0190,(2:1.0411,5:1.0604):0.6404):1.2110):0.6508,(3:0.6223,(6:0.6402,(7:1.1293,10:1.0414):0.5745):0.6064):2.8778);
(10:0.6827,((5:1.0833,(7:0.9713,(1:0.8949,4:0.8874):0.8205):0.7917):0.8875,(2:2.0518,6:0.8356):1.4385):0.7338,(8:1.5300,(3:0.6788,9:1.0167):0.9835):0.7120);
((1:0.8437,(2:2.1423,(8:1.2384,(3:1.0714,5:0.7579):1.1306):0.7927):0.7675):0.7322,(6:2.1653,9:0.7143):0.7259,(4:0.6008,(7:0.8899,10:0.7479):1.0692):0.6099);
(8:0.6311,((1:0.7838,3:0.6307):0.6218,(4:1.7136,(5:0.6345,(2:1.6555,9:0.7688):0.5537):1.2254):0.7948):0.8404,(7:0.9139,(6:0.8057,10:0.5994):1.8581):1.9690);
(9:1.8737,((4:0.6404,6:1.1916):1.0994,(7:1.1059,8:0.7509):0.6659):0.8646,(1:1.3398,(5:0.8976,(2:0.6435,(3:1.7144,10:0.8532):0.5846):0.5812):1.3753):0.8180);
((7:0.7532,(2:1.1681,(10:0.8643,(1:1.8317,6:0.9829):0.7654):0.6840):0.7597):0.8390,(3:1.3781,5:0.8590):0.7059,(9:0.7228,(4:1.6382,8:1.2805):0.7042):1.0633);
(8:1.0840,(1:0.6004,(6:0.5575,(9:1.5257,(3:0.7687,4:1.3884):0.7276):0.5424):1.5216):2.4323,(10:0.5614,(2:0.5756,(5:0.5887,7:1.6942):0.9493):0.8800):0.6022);
(7:0.7315,((3:1.6017,(1:0.7176,8:1.1203):1.1760):1.2079,((2:0.8748,4:0.7273):1.6775,(5:0.5508,6:0.8077):1.1695):1.9032):0.6245,(9:0.6031,10:0.5999):0.9068);
(2:1.7470,(3:1.2678,((1:0.9788,4:0.6724):0.8493,(9:0.6204,(7:1.0772,8:1.1123):0.8743):1.0680):1.0359):0.6386,(6:1.2384,(5:0.7748,10:1.1926):1.0053):0.8468);
(10:0.6758,((1:0.9406,(5:1.1336,(2:1.1649,6:0.7734):1.2073):1.0515):0.9435,(7:1.2514,(8:0.7892,9:0.7551):0.6541):1.4550):0.9105,(3:1.1586,4:1.1654):0.9704);
(5:1.2849,(6:1.2341,(8:0.9302,(4:0.9956,7:1.0702):0.8227):0.9570):0.7121,(10:1.1240,(3:0.7496,(9:0.8458,(1:0.8313,2:1.5452):0.9700):1.0216):0.8366):1.0691);
(6:1.8520,(7:1.6028,(5:0.6613,(3:0.9760,(1:1.5823,4:0.8267):0.6751):0.9043):1.1268):1.6982,(8:0.5122,(2:0.8172,(9:0.9238,10:0.8029):0.6367):0.6953):0.7065);
(4:0.5416,(7:0.7905,(9:0.7828,(3:1.0230,(1:0.9996,8:2.2565):1.7881):1.2597):0.7334):0.5545,(5:0.9640,(6:0.7483,(2:0.6792,10:0.7262):1.4165):0.6634):1.0728);
(8:0.9268,(2:0.6384,(7:1.2516,(9:0.8341,(1:0.7402,5:1.7217):0.8856):0.7251):0.9507):1.2379,(4:2.1558,(10:1.4110,(3:0.6650,6:0.7107):0.6543):0.7220):0.7693);
(6:1.3464,(4:0.7816,((1:0.9659,5:0.8084):0.9654,(2:0.6379,(7:0.6478,8:1.0896):0.5546):0.6155):0.5735):3.3073,(9:1.2991,(3:0.8314,10:0.5643):0.7450):1.2662);
(5:1.3303,(1:0.8451,(6:0.7715,(3:1.1983,(2:0.6795,4:0.7015):0.8837):0.7183):1.0016):0.8432,((7:0.9236,8:0.7375):1.0401,(9:2.3679,10:1.2870):0.6327):1.0380);
(2:0.6342,((6:1.4106,9:1.2691):0.5682,(1:2.1251,(3:0.7423,10:1.0430):0.6153):0.7349):0.6366,((4:0.8329,5:1.0287):0.9126,(7:1.1015,8:0.8891):1.3414):1.1145);
(10:0.9214,(1:0.9328,((5:0.8647,7:0.8508):1.0906,(9:0.5977,(3:1.7227,4:0.6061):0.5863):0.9131):1.3496):0.6099,(8:0.7858,(2:1.5344,6:0.5599):1.6661):1.4080);
(8:0.7271,(7:2.3908,(4:1.1049,(9:1.5100,(1:0.5786,3:0.7762):0.5287):0.8122):0.7442):0.6758,(2:0.9394,(5:0.9792,(6:0.7399,10:1.7697):0.6429):1.5501):0.5305);
(3:1.6860,((1:1.0043,2:0.9499):1.5524,((4:1.2684,7:0.7713):0.7667,(5:1.1382,9:0.7709):0.8385):0.7351):0.9981,(8:1.3268,(6:0.6657,10:0.8156):0.9097):0.8024);
((6:1.7304,8:0.8426):0.9116,(2:0.6196,(3:1.3999,7:1.0285):1.1252):0.7623,((1:1.1805,(4:0.6604,9:1.0833):0.9681):1.2219,(5:0.7186,10:1.0226):0.5617):1.1628);
(7:0.4968,((2:0.6452,(1:0.6885,5:0.5059):1.3312):1.4178,(8:2.1175,(6:1.0657,(3:1.3748,9:0.9782):0.8009):0.9434):1.2254):0.5793,(4:0.7280,10:1.4301):0.6712);
(10:1.0172,(1:1.2460,((2:0.7719,6:0.8888):0.9406,(7:0.6732,(4:1.0846,8:1.2900):0.9135):0.8401):0.6281):1.4891,(9:0.6744,(3:0.5864,5:0.9644):1.8548):1.1370);
(6:0.8482,(7:0.5816,((9:0.7796,(1:0.5939,3:0.7417):2.1471):0.5987,(4:0.8663,5:0.6954):1.5958):0.8572):0.5842,(2:1.0899,(8:2.3473,10:0.8826):0.9597):0.8307);
(((3:1.0952,7:1.5571):0.7117,(10:1.0396,(8:0.5912,(1:0.9986,2:2.5218):0.9846):0.5756):0.7393):0.6742,(4:1.1463,6:0.9209):0.6477,(5:0.5930,9:0.6538):1.5493);
((9:0.9489,(1:0.8295,(5:1.4935,(2:0.9540,8:0.6037):1.1353):0.7307):0.8192):1.1489,(3:1.4967,7:1.0134):1.4698,(6:0.9393,(4:1.0040,10:0.6244):0.7952):0.9935);
(9:1.1762,((4:0.7979,(10:1.3752,(1:0.9162,3:0.6833):0.7165):1.4082):1.6704,(5:1.2799,7:0.9558):0.6800):1.0788,(8:0.5926,(2:1.3538,6:0.7425):0.7898):0.7831);
(4:1.3248,((7:0.7492,(8:0.7305,9:1.2373):0.8275):0.8677,(10:2.1872,(5:0.9148,(1:0.7626,3:0.7809):1.3450):0.9184):0.8280):0.9097,(2:1.0477,6:0.7695):0.7992);
(9:0.7028,(7:0.9775,(10:0.9061,(4:1.1474,(1:1.5714,6:0.7324):0.8463):0.9973):0.9258):1.1641,((2:1.1790,8:0.6963):1.3495,(3:0.7806,5:1.2526):1.0883):0.6826);
(5:1.7379,(4:0.9943,(2:1.5241,(3:0.9918,9:0.7594):0.7862):0.7956):0.6388,(1:0.7471,(8:1.2821,(7:1.9190,(6:0.8417,10:0.6856):0.8191):1.0032):0.8326):0.6415);
