(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(3:0.6982,(8:0.5829,(7:0.7380,(4:1.3459,6:1.2401):0.8113):0.7529):0.7773,(10:0.6263,((1:1.9176,2:1.3028):0.6899,(5:1.2195,9:0.5867):0.9745):1.8475):0.8886);
(10:0.7036,((9:0.6765,(1:0.6243,3:1.0154):1.9330):0.8983,(8:0.7916,(2:0.8044,(4:0.9070,5:0.8665):0.6870):0.6591):2.2361):0.8690,(6:1.1579,7:1.1194):1.0508);
(7:0.7468,((1:1.3310,(2:0.5217,6:0.7310):2.3014):1.0941,(9:0.6217,(3:1.5122,5:0.8040):1.5039):0.8104):1.4231,(8:0.6458,(4:0.5888,10:0.5997):1.1548):0.6096);
((3:1.0969,((1:0.7134,5:0.6668):0.9971,(7:0.5911,9:1.4790):1.1009):0.6031):1.2333,(2:0.7292,8:1.5192):1.0016,(4:0.9960,(6:0.9464,10:2.2772):0.5159):0.5329);
(3:1.2974,(((1:0.7060,5:0.7102):0.8505,(4:0.9610,7:1.0312):1.0481):1.5613,(2:2.0401,9:0.7419):0.7602):0.6019,(6:1.6707,(8:0.5590,10:0.6333):0.6837):1.1437);
(((8:0.5688,(9:1.0702,(5:0.9041,7:0.7048):1.3390):0.8426):0.8189,(1:1.7783,10:0.9422):0.8174):0.5965,(2:1.4814,4:1.5209):0.7687,(3:1.0642,6:0.5607):1.2213);
(9:0.8812,(2:0.6918,(4:0.6853,(10:0.5917,(1:1.1615,8:0.6525):1.0677):1.4702):0.9156):0.7929,(6:0.8910,(5:0.7635,(3:2.7176,7:1.0625):0.8080):0.6000):1.2469);
(5:0.8773,((9:1.2776,(1:1.1404,(3:0.8221,4:0.6882):0.6076):0.8787):1.2030,(8:0.6479,(6:0.7299,7:1.2187):1.0270):0.6303):0.9156,(2:1.3230,10:1.4042):1.6084);
((8:0.8446,(3:1.1087,(2:1.5325,(1:1.0842,6:0.7114):0.7984):0.8407):1.2442):1.4867,(7:0.7903,(4:1.2771,9:0.9226):1.1331):0.8038,(5:0.9296,10:0.7290):0.7630);
(9:0.8115,(4:0.5303,(6:1.9796,(5:1.1120,7:1.0578):0.6864):1.3160):1.0412,(8:0.6131,(1:0.6634,(10:0.6228,(2:1.7427,3:0.8198):1.3993):0.5087):1.0797):1.0157);
(6:0.9003,(3:1.5120,(1:1.2744,(10:0.6268,(4:1.5653,9:0.8335):0.6487):1.0431):0.6698):1.0942,(8:1.4481,(5:0.9382,(2:0.8142,7:0.8991):0.6419):0.9251):1.1654);
(5:0.7200,(7:0.6332,(9:0.6047,(2:0.6665,8:0.8549):0.5760):1.6218):1.6284,(10:1.1439,((1:0.9737,6:0.9452):1.0607,(3:0.7037,4:1.0701):1.5096):1.2296):1.0580);
(8:0.8138,(1:0.8562,(7:0.7005,(2:1.0923,(5:1.4200,6:0.6743):1.6702):0.6547):1.1922):1.3692,(10:0.9071,(3:0.8034,(4:0.7527,9:1.1448):0.9600):1.1453):0.8433);
(10:1.6968,(6:0.6975,((1:0.7177,4:0.6793):1.8572,(2:0.8499,5:0.7573):1.1237):1.2204):1.4610,(7:0.6245,(8:0.6797,(3:1.5673,9:0.7755):0.9432):0.6324):0.7167);
(9:0.6366,(1:0.7342,((3:0.6465,4:0.7781):1.3623,(2:0.8233,7:1.2738):0.8607):0.9223):0.6293,(5:2.5055,(6:0.9929,(8:1.2675,10:0.8142):1.2755):0.8262):0.6511);
(8:0.7693,((2:1.1564,6:0.9048):0.6156,(7:1.1546,9:1.1846):0.6055):0.7404,(10:1.9477,(5:1.1720,(4:0.6318,(1:1.0322,3:1.9879):0.9307):0.7975):0.7791):0.5899);
(((5:0.8649,(2:1.1813,3:0.7774):1.1846):0.6893,(10:1.4957,(1:1.0797,9:0.7298):1.7324):0.7563):0.7680,(4:1.1273,6:0.7484):1.1357,(7:1.4133,8:0.6521):0.6638);
(10:0.8284,((5:0.6294,(1:1.0411,8:1.1101):0.5299):0.8628,(4:1.9013,6:0.7431):0.7008):1.1919,(7:0.5695,(2:2.2629,(3:0.6122,9:1.1111):1.2942):0.8340):0.7773);
(7:1.1959,((4:0.8091,(6:0.8081,(2:0.5444,3:0.6989):0.5111):1.9590):1.0917,(10:1.2819,(1:0.7317,9:1.2545):0.8462):0.7080):0.9542,(5:0.5292,8:1.6167):1.4595);
(9:0.8811,(5:0.7522,((1:1.1961,8:0.7777):1.0658,(6:0.5634,10:1.8569):0.9744):0.6751):0.9094,(3:0.9956,(4:0.7222,(2:0.6439,7:0.7439):1.9388):0.8797):1.4237);
(8:0.7135,((6:0.6508,(1:0.8001,4:1.7337):0.7405):0.8120,(5:1.7506,(3:1.0090,7:0.8283):1.1488):0.7636):0.7363,(9:0.7316,(2:1.7947,10:0.9526):1.0641):0.7698);
(8:1.0536,((1:0.7292,6:1.1580):1.8893,(4:0.8070,(9:1.3003,(3:0.7659,7:1.0802):0.6840):0.9078):1.2017):0.8460,(5:0.7839,(2:0.8699,10:1.1912):1.0374):0.6946);
((8:1.8280,(3:1.1884,7:1.0139):1.1975):1.1726,(2:1.1397,5:0.6370):0.6559,((9:0.8537,(1:0.7042,6:0.8792):0.6891):1.4025,(4:1.0415,10:0.6792):0.9504):0.9672);
((6:0.7405,(8:0.8505,(3:0.6131,(1:0.9068,5:0.6967):0.8483):1.3186):0.6143):1.2160,(2:1.9069,4:1.5718):0.5893,(10:1.0255,(7:1.6075,9:0.9773):0.8964):0.6206);
(3:1.2162,((8:0.7142,(1:1.1836,(2:0.6975,5:0.7010):0.9473):1.0304):0.5963,(6:0.8217,7:1.2110):1.0081):0.6108,(4:0.8822,(9:0.6689,10:1.2155):1.8957):1.5997);
(8:1.5122,(2:1.6957,(10:1.3888,(5:1.2626,(1:0.5585,3:0.8553):0.5495):0.8118):0.5619):1.2378,(4:2.2614,(7:0.6397,(6:0.6509,9:1.1275):0.6983):0.5434):0.6448);
(10:1.2290,((1:0.7346,9:0.8335):1.8077,(7:0.6964,(4:0.6679,6:1.1856):0.6929):0.7768):1.4636,(8:0.7501,(2:1.0759,(3:0.8011,5:0.7802):1.2559):0.8981):1.3507);
(5:0.5323,(7:0.7499,(6:1.3251,(1:0.5347,(3:0.6144,4:2.2319):1.3463):0.6015):0.6864):1.0388,(2:1.2306,(8:1.4503,(9:0.5936,10:0.5791):0.7674):1.3569):1.3607);
(((9:0.6934,(1:1.0444,3:0.7346):0.9164):0.7907,(5:1.0520,6:0.9917):0.7662):1.6878,(2:1.0435,(4:1.7955,7:1.2205):0.7202):0.8472,(8:1.0157,10:0.9158):0.7645);
((((1:0.7595,4:0.8004):0.8859,(5:1.1340,9:0.8775):2.0434):0.9084,(6:0.9866,7:1.6708):0.6757):1.0707,(2:0.6635,8:0.6760):1.3683,(3:0.6863,10:0.6836):1.1093);
(((1:0.6422,6:2.9289):1.3195,(2:0.6993,4:0.5842):0.6019):0.7024,(7:0.7390,(8:1.1143,(3:1.1826,5:1.0603):1.0041):0.6451):0.5917,(9:1.1346,10:0.7719):1.2780);
(10:1.7523,((5:1.3097,(3:1.5887,(1:0.6198,8:1.2991):0.7744):0.8621):1.0380,(6:0.7566,(2:0.6340,4:1.0118):0.8867):0.9912):0.7483,(7:0.5691,9:1.1215):1.0368);
((3:0.7445,7:0.7213):1.7171,(8:1.1438,(6:0.8180,9:1.7048):0.7265):0.7493,((1:0.6922,2:0.6007):2.2010,(10:0.8169,(4:0.8252,5:0.7494):1.0152):0.8186):0.9555);
(10:1.4930,((1:0.7696,3:0.9834):0.5406,(2:0.5780,(4:0.7290,5:1.2414):0.5381):1.2584):1.0873,(9:0.6811,(8:1.5482,(6:0.9878,7:0.8346):1.3202):1.5779):0.8313);
(8:1.3247,(3:0.7516,(9:1.2309,(10:0.6218,(1:1.3835,6:1.9019):0.5771):1.7975):0.7217):0.8848,(2:0.9328,(4:1.2784,(5:0.6466,7:0.6232):0.5647):0.6553):1.1036);
((5:1.1155,(2:0.9334,(3:0.5853,4:1.2196):0.9757):1.9077):1.0995,(6:0.8912,9:0.6447):0.9191,(7:0.8984,(10:0.6038,(1:1.7263,8:1.2296):0.6353):1.0028):0.6120);
(3:0.8668,(((1:1.6435,9:1.1764):0.6225,(5:1.1883,8:0.7989):1.4675):0.8640,(2:0.8129,7:1.5540):0.7546):0.7205,(10:0.8299,(4:0.6816,6:0.9634):1.0850):0.9700);
(5:0.8002,(4:0.6258,(3:0.9763,(9:2.9514,(1:1.2820,10:0.9154):0.6420):0.8397):0.8830):0.9037,(6:0.9076,(8:0.6971,(2:1.0732,7:0.9166):1.0430):0.9226):0.6204);
((7:0.5340,(9:1.0630,(10:1.2876,(1:0.6305,8:1.6352):0.7485):1.2912):1.1054):0.5200,(3:0.7064,4:1.0167):0.6130,(6:1.4332,(2:1.7350,5:1.3725):0.5858):0.7221);
(3:0.9785,((4:0.6561,(1:1.0095,2:0.9818):1.3502):1.6028,(5:0.7983,(6:1.4171,(8:0.7734,9:1.0205):0.8144):1.0945):0.9649):1.1236,(7:0.8570,10:0.9571):0.6003);
(3:0.6759,(((1:1.5595,8:0.8368):2.2149,(2:1.1880,9:0.5624):0.7050):0.5686,(4:2.0456,7:1.4559):0.5188):0.5302,(10:0.6361,(5:1.4804,6:0.6939):0.5821):0.7458);
((7:2.2725,(2:0.6371,(3:0.9024,4:0.7616):1.0458):0.8089):0.9825,(6:1.0672,8:0.6681):1.3269,(1:0.6959,(5:1.1016,(9:0.9179,10:0.7977):1.1985):1.0943):0.7210);
(4:0.8473,(5:0.6127,(9:0.8694,(2:1.2843,7:0.5678):0.4965):1.1977):1.1557,(8:0.5306,(6:0.6821,(1:1.3772,(3:1.0085,10:1.7082):1.1167):1.1554):1.7719):0.6180);
(10:1.0005,(2:0.7215,(8:0.6476,(1:1.3427,6:1.4237):0.6547):0.9901):1.4947,((9:0.8687,(3:1.0237,7:0.8155):0.7023):0.9977,(4:1.2009,5:0.9519):1.2474):0.9164);
(2:0.8921,((7:0.8463,(4:0.9011,(1:0.6397,9:0.5699):0.9622):2.0593):1.1593,(6:0.4926,(3:1.2150,8:1.7752):0.7158):1.0870):0.6928,(5:0.8200,10:1.2983):0.8733);
(2:0.8269,(((1:1.0421,6:0.7351):0.6184,(4:2.3687,9:0.6819):0.7535):2.2151,(8:0.7214,(3:0.7773,7:0.8399):0.8299):0.9510):0.6352,(5:1.1668,10:0.7349):1.1018);
(9:0.6262,(4:1.3216,(6:0.6670,(7:1.2545,(1:1.0905,8:1.0507):0.4924):0.8240):1.5844):0.5492,(10:0.7034,(5:1.3707,(2:1.2677,3:0.7852):0.9138):1.5006):0.9981);
(7:0.6094,(5:0.7564,(3:1.9217,(2:0.8666,9:0.6742):0.6313):0.6016):0.9166,(10:0.5752,(6:0.7475,(4:1.0210,(1:0.8319,8:1.6100):2.9612):0.6726):0.8067):0.7963);
(4:0.7749,(3:0.6050,(7:2.6098,(5:0.8711,6:0.6227):1.1191):1.0394):0.5458,(9:1.8002,(2:0.5729,(8:0.6262,(1:1.7327,10:0.5438):1.1003):0.8114):0.5685):1.0560);
(10:0.6069,((2:0.7671,(5:1.3014,(1:0.6067,9:1.1643):0.7315):0.8486):0.7209,(4:0.7129,(7:0.9835,8:0.6637):1.2980):1.4696):1.7885,(3:1.5329,6:0.6960):1.1076);
(6:1.0435,((1:0.8238,7:0.9093):1.2045,(4:0.9317,(8:0.7179,(2:1.0280,9:1.4217):0.7476):1.1096):1.3680):0.7238,(10:0.8951,(3:0.8185,5:0.6831):0.9777):1.5961);
((2:1.1340,8:0.6400):0.7856,(9:1.0690,(4:0.8380,5:0.6956):1.7340):1.0577,((3:1.1364,(1:0.6626,7:0.9079):0.8873):0.8870,(6:1.2691,10:1.4244):1.2103):0.6611);
(10:0.9219,(2:1.0159,((1:0.5673,4:0.5649):0.5551,(9:0.8918,(3:0.7746,7:0.6637):1.2909):0.9258):0.7326):0.6757,(8:0.5265,(5:0.7305,6:4.9170):0.6908):0.5552);
(4:0.9634,((5:0.7048,(2:0.8075,6:0.9773):0.6563):0.9149,(7:1.1819,(10:0.6010,(1:0.8578,8:0.7157):0.8995):0.7859):1.2108):2.2334,(3:1.6051,9:1.1012):0.7836);
(9:1.2162,(1:1.0851,(7:1.3446,(4:0.7027,(2:1.4842,8:0.5640):0.9813):1.2071):0.7278):1.0387,((3:1.1339,6:1.3746):0.6633,(5:1.1176,10:1.0107):0.8173):0.5309);
(2:1.2833,(6:0.7695,(1:1.2013,(3:0.6928,(5:0.5183,8:1.0382):0.5471):1.0657):0.5525):1.2425,(10:0.8496,(4:0.6924,(7:2.0178,9:0.5692):0.9866):0.4994):2.4737);
(2:0.8321,(4:1.3070,(7:0.8441,(10:0.7241,(1:0.7004,9:1.3171):0.7270):1.2965):0.9466):0.7388,((3:0.9677,5:2.1058):0.8088,(6:0.6407,8:0.6851):0.6442):1.7140);
(10:0.9101,((7:0.7554,(1:0.6076,5:2.1532):0.9958):1.3737,(6:0.7032,(3:2.3399,4:0.8324):0.7488):0.5470):0.6987,(8:0.7700,(2:0.9487,9:1.1169):0.7611):0.7375);
(7:1.3422,(5:1.4519,(1:0.6333,(3:0.6982,(4:1.4823,10:0.6320):0.6679):1.0712):0.9624):0.9975,((2:1.2118,9:1.1406):1.1889,(6:0.8753,8:0.7840):0.8902):0.9705);
(10:1.4474,((1:0.6927,5:1.1882):0.6983,(3:1.1946,(6:0.7064,7:1.2306):0.8623):0.6528):0.7950,(8:0.9870,(2:1.1675,(4:0.7214,9:0.6918):2.2315):1.0882):0.6441);
(9:0.8595,(7:0.6866,(3:1.5339,(6:0.5375,8:0.6248):1.4857):1.0658):0.8475,(1:1.2171,(4:1.0699,(10:0.9090,(2:1.5310,5:0.5524):1.1375):0.9992):1.2856):0.6570);
(10:0.8000,(((1:0.7757,5:0.6988):0.6515,(4:0.9576,7:0.7432):2.1097):0.7601,(2:0.8036,8:2.3500):1.2590):0.9046,(3:0.8995,(6:0.7309,9:0.5512):0.6271):1.3777);
(5:0.6920,((3:1.3656,4:1.3258):1.2201,(7:0.5838,8:1.1324):0.6516):0.7022,(10:2.2519,(1:0.5630,(9:0.6227,(2:0.6914,6:1.0284):0.8274):1.1626):1.5073):0.6719);
(9:0.7990,((8:0.8295,(7:0.9008,(1:0.6713,10:1.3479):0.7627):0.9301):0.7577,(4:2.5888,5:0.6718):1.3660):0.6721,(3:1.1041,(2:0.8575,6:0.9216):0.6470):1.1721);
(7:1.0441,(2:0.8185,(4:0.8157,(5:1.0395,8:0.5863):0.8145):1.9239):0.7625,(9:0.8909,(6:1.4652,(1:0.8393,(3:1.3154,10:1.2173):0.5853):0.7887):0.8907):1.2022);
((3:0.5863,(1:0.6747,(6:1.9499,(2:1.8410,10:0.9022):0.7581):0.6535):0.9740):0.7659,(4:0.7591,(7:1.7769,9:0.6831):1.2911):0.6250,(5:1.1113,8:1.0060):0.6418);
((7:0.4963,(9:1.4184,(1:0.7213,3:1.4203):0.6575):1.1248):0.5507,(5:1.3565,(6:0.7968,(2:0.6293,8:1.8641):1.2885):0.8097):1.1003,(4:0.8759,10:1.3181):0.5715);
(2:0.6920,(6:0.8400,((1:1.5403,7:0.9912):0.5389,(8:0.6024,10:1.2409):0.5377):1.3135):1.2691,(3:1.2356,(9:0.6725,(4:1.5712,5:1.6580):0.5999):1.1036):0.5933);
(5:0.7037,(4:1.2608,(10:0.7004,(3:0.9613,(1:0.7421,9:0.8835):0.8882):0.7588):1.2919):1.3219,(7:0.6721,(8:0.6729,(2:0.9157,6:2.4853):0.7775):1.0331):0.9308);
(7:0.7485,((1:0.7598,(3:1.0992,(2:1.7387,4:0.8206):0.6902):1.6055):0.6463,(8:0.7112,9:0.9436):0.5991):2.1998,(5:1.0309,(6:0.6279,10:1.2976):0.8021):0.6791);
(8:1.2403,((1:1.7121,(3:0.9736,7:0.8327):1.0344):0.8570,(2:1.4537,(6:0.6010,9:0.9732):1.0042):1.2253):0.5743,(4:0.7586,(5:0.6186,10:0.8413):1.2145):1.0850);
(9:0.5851,(7:1.1530,(10:0.6275,(1:0.8591,(3:1.7333,5:0.7179):0.7329):0.9153):0.7380):2.4065,(6:0.6923,(2:1.2472,(4:1.6253,8:0.7342):0.5793):0.9101):0.7430);
(9:1.0460,(((3:0.5450,5:1.2384):0.5482,(1:0.7036,10:1.1242):0.5643):0.7092,(8:0.7406,(2:2.5105,6:0.5457):1.4336):1.0378):0.5984,(4:0.8996,7:2.1445):0.6104);
(9:1.2668,(1:0.7999,(3:1.3135,(2:1.6015,(4:1.4964,6:0.8860):0.8322):1.0604):0.9153):1.1683,((5:0.6674,8:0.8037):0.7441,(7:0.9255,10:0.6327):0.9312):0.9551);
(9:0.6425,((1:0.6452,(5:0.8248,(4:0.6118,8:1.2302):0.6910):2.1873):0.5467,(2:1.1438,6:0.5932):0.8425):1.0882,(10:0.4796,(3:2.8205,7:0.6148):1.5626):0.4754);
((3:0.5738,((1:0.6724,7:0.6894):1.0552,(9:1.1955,(2:0.9100,4:1.3362):1.0628):0.5986):1.5606):1.1110,(6:0.8515,8:1.2279):1.0898,(5:0.9904,10:0.8189):1.2561);
((1:1.9620,(6:0.8605,(9:1.1242,(3:0.8444,8:1.1357):1.0792):0.6179):1.3415):0.9005,(4:1.2954,(2:0.4947,7:0.8307):1.0089):0.5647,(5:0.8202,10:1.6011):0.5183);
(7:0.7302,((6:1.0742,8:1.0681):1.1600,(3:0.6808,9:0.7122):0.6968):0.9800,(1:0.5852,(10:1.2949,(4:0.5670,(2:0.7373,5:1.0725):1.4415):1.3094):1.7028):1.1871);
((8:0.6502,(1:1.0173,(7:1.1695,(2:0.5282,5:0.7344):0.7788):2.0085):0.5917):0.8063,(9:0.8784,(3:0.5952,4:1.1787):2.1838):0.9869,(6:1.8172,10:0.5550):0.5198);
(9:0.5291,(6:0.5835,((2:0.5277,4:1.2141):1.6115,(1:0.9856,(7:0.6097,10:1.5979):1.0865):0.7077):1.9927):0.7373,(8:1.4083,(3:0.5674,5:1.3932):0.5255):0.9224);
((8:0.7418,(7:1.9926,(1:0.8652,(2:0.7985,5:0.9921):0.6904):0.7665):0.6470):0.9164,(4:2.0398,9:0.8768):0.7697,(6:0.8584,(3:1.3255,10:0.7745):0.6398):1.3052);
(2:1.2111,(4:0.6463,((1:1.6769,7:0.9068):1.0374,(3:0.8584,(5:1.1769,9:0.6016):1.0028):1.0377):0.6218):0.6729,(10:0.9416,(6:0.7772,8:1.0399):0.7382):2.0522);
((2:1.2316,(1:1.1535,(9:0.6692,(4:1.3239,5:0.6841):1.9527):0.8692):0.9772):0.7420,(7:0.9675,(3:0.8029,8:1.0038):0.7499):0.7268,(6:1.0225,10:1.2737):0.8495);
((7:0.8835,((3:0.9252,4:1.1246):1.8637,(1:0.9247,10:0.9420):1.0794):0.7424):0.8653,(5:0.7134,(6:1.2009,8:1.0430):0.8926):0.8733,(2:1.0664,9:1.1795):0.6802);
(10:1.2775,((1:0.7378,(6:0.9431,(4:0.8245,7:0.6678):0.9009):0.8297):0.6414,(2:0.9651,3:1.8627):0.6560):0.6116,(8:1.0079,(5:2.6860,9:0.7975):0.8134):0.7771);
(5:0.9767,((3:1.2071,6:0.6496):0.5586,(10:1.3172,(1:1.0754,(8:0.5692,9:0.8289):0.5119):0.5308):0.5937):1.4419,(7:1.5983,(2:1.5972,4:1.4707):1.0316):1.0412);
(((1:0.5782,6:0.5894):2.2456,(4:1.5871,(3:1.1531,5:0.7040):0.5783):2.4232):0.5302,(2:1.0970,7:0.5799):0.7033,(10:0.9446,(8:0.9512,9:0.9518):0.8629):0.5201);
(10:0.7537,((7:1.5980,(1:0.7389,2:1.0756):0.7171):0.9743,(8:0.8460,9:1.4823):0.8957):1.2532,(6:0.8711,(3:1.4334,(4:0.6304,5:0.6150):1.2869):0.9468):0.8816);
(6:0.8081,(((2:1.7880,8:0.9316):0.9548,(1:1.0451,10:1.1352):1.1683):0.6825,(3:0.7352,9:0.7555):0.7977):1.2906,(7:1.1027,(4:0.7215,5:0.8202):1.0305):1.2327);
(((1:0.5692,(7:0.9398,8:0.7018):0.9711):1.0039,(6:0.7351,9:0.8187):0.4888):1.0617,(3:1.1444,5:1.0100):2.1730,(2:0.6780,(4:1.2563,10:0.5172):0.8929):2.0382);
(((2:2.3191,6:0.8661):1.3807,(10:0.8817,(7:1.6011,(1:0.6008,9:0.5845):0.8001):1.1475):0.9945):0.9295,(3:1.1861,8:0.9328):0.6780,(4:0.9026,5:0.6215):0.5735);
(9:0.6314,(((1:0.6492,6:1.4834):1.1598,(3:0.6473,5:0.7305):1.5772):0.7448,(4:0.6592,8:2.3524):0.7690):1.4349,(10:1.0209,(2:0.8856,7:0.9507):0.6757):0.6279);
(6:0.9607,(5:0.9111,((2:0.5755,4:0.6992):0.8700,(10:1.1432,(1:0.6386,3:1.1408):0.6001):0.8856):0.5597):3.1847,(9:2.0094,(7:0.6714,8:0.9439):0.6067):0.5994);
(3:1.0922,(1:0.6877,((5:0.7677,(4:0.9329,7:1.2323):0.6580):0.7053,(6:1.3228,9:2.0175):0.6317):0.9245):0.6288,(10:0.9123,(2:0.7860,8:1.6200):0.7820):1.2984);
(2:0.9270,((7:0.9854,(1:0.6930,10:0.7292):0.8691):1.3469,(9:0.8200,(4:1.0390,(5:1.7593,8:0.9421):0.7603):0.6039):0.7085):0.9497,(3:1.8207,6:1.2150):0.8311);
(10:0.6881,(7:1.0409,((1:0.7257,2:0.7113):0.7883,(6:0.8605,9:1.8621):1.0493):1.1051):1.0402,((5:0.9912,8:1.2184):0.7712,(3:1.4672,4:0.8428):1.2040):0.6335);
(7:0.6095,((1:0.5215,8:0.7457):1.0207,(4:0.5325,(9:0.5663,(5:0.5221,6:1.0819):1.0088):1.4263):2.1703):0.8783,(10:1.8342,(2:1.1933,3:1.5743):0.6602):0.6541);
(10:1.0062,((1:1.3241,(2:0.9015,(4:0.7754,6:1.6255):0.9040):1.4359):0.8142,(3:1.6222,9:0.9079):0.9553):0.8908,(8:1.0172,(5:0.6297,7:0.6148):0.6300):0.9453);
(5:0.7707,(9:1.3146,(1:1.0384,(10:1.3986,(3:1.1018,6:0.6227):0.6144):0.7704):0.8174):0.7414,(8:0.6745,(7:0.6449,(2:0.7601,4:2.3318):1.0626):1.6289):0.7067);
(((1:0.7307,7:0.6345):0.8872,(9:0.6157,(4:0.6643,8:0.6382):1.3733):1.0537):1.5685,(6:1.1649,(3:0.8062,5:2.0011):1.9678):0.6167,(2:0.7823,10:0.9126):0.5821);
(6:0.5904,(2:0.6077,((3:0.6160,5:0.5444):0.9172,(1:1.8198,10:0.8659):1.1672):1.4214):1.2929,(4:1.5056,(9:0.8553,(7:0.7278,8:0.9978):0.6820):0.6839):1.7045);
((1:0.8604,((5:0.7188,8:1.0045):1.5895,(7:0.7247,(3:0.9682,6:0.7221):0.5858):0.7160):1.3261):0.7693,(2:0.5849,4:1.3538):0.8003,(9:2.2488,10:1.3212):0.7056);
(9:1.3510,((3:1.0871,(1:0.8604,(6:2.4170,8:1.7554):1.0872):0.9196):0.6669,(2:0.5618,7:0.5032):0.7459):0.8725,(4:0.8529,(5:0.5516,10:0.4610):1.6096):0.6970);
(10:0.7451,((7:0.8228,(9:0.6017,(1:0.6609,2:1.2181):1.5868):0.5725):0.5755,(8:0.8336,(5:1.2350,6:1.3544):2.8216):0.6029):0.6501,(3:1.4288,4:0.6630):0.6273);
(5:1.3859,(3:0.9655,(7:1.1268,(8:1.5982,(1:0.9926,10:1.2326):1.0682):1.2848):1.2087):0.7553,((4:0.6727,9:0.6862):0.6307,(2:1.5838,6:0.6047):0.6034):0.5999);
(10:1.3028,((7:0.6913,(1:1.1784,8:0.6689):1.1616):1.0305,(4:1.3422,(6:1.0321,(3:1.9439,5:0.5973):0.7785):0.6252):0.7067):1.1175,(2:1.2388,9:0.9114):0.6730);
(8:0.6424,((5:0.7210,(3:0.7253,7:1.3256):0.9411):0.6211,(1:1.0439,(6:0.7251,(4:0.6295,10:1.1159):0.6073):1.1724):2.0706):1.3263,(2:1.1237,9:1.6004):0.6083);
(10:1.3449,((8:1.2030,(1:0.8331,7:0.7673):0.7692):0.7562,(5:0.7875,(6:0.7576,9:0.6548):1.0757):0.9483):0.9310,(4:1.0118,(2:1.4553,3:2.1563):0.6178):0.9299);
(6:1.2913,(2:0.9823,(3:0.6080,(4:1.5044,9:0.6636):0.7714):0.6232):0.8115,(1:0.9553,(5:0.5408,(8:0.7045,(7:0.5791,10:1.2306):2.0243):2.3045):0.6133):0.7917);
((8:0.7129,(9:0.7153,(3:1.9546,(1:0.7919,2:0.8659):2.2694):1.0921):0.7678):0.6487,(7:0.8929,(4:0.6870,6:0.6887):0.7362):0.8419,(5:1.2300,10:1.4295):0.6751);
(6:1.2475,(4:0.9594,((1:0.9664,8:1.1425):0.8512,(10:0.9206,(3:0.6142,7:1.0961):1.5749):1.4034):1.4499):0.6583,(2:0.8731,(5:1.1151,9:0.6908):0.7021):0.7345);
((3:0.8386,4:1.5101):0.6017,(8:2.3897,(2:0.6849,6:0.9362):0.6911):0.6601,((5:1.1992,9:0.6780):0.5379,(1:1.4399,(7:1.9595,10:0.7007):0.5501):0.9664):0.6559);
((9:0.5407,(5:0.8190,(1:1.2071,(2:0.8995,4:2.1342):1.3074):0.6299):1.1721):1.3794,(3:0.8282,8:1.3154):0.8248,(7:0.5978,(6:0.8668,10:0.7874):0.9122):0.7781);
(5:0.6952,(9:0.8418,((8:0.6385,(6:1.2734,7:1.6235):0.5949):0.6800,(1:0.5875,10:1.0739):0.7651):0.7058):0.7106,(4:0.7326,(2:1.2981,3:0.7780):1.4736):2.5276);
(10:1.0662,(9:2.0313,(8:0.5464,(1:0.9403,(2:1.0406,4:0.8499):1.0219):0.9799):0.6678):1.0865,(6:0.9055,(3:1.0980,(5:0.5627,7:0.8135):0.6325):1.3252):1.4318);
(4:0.8795,(2:0.8552,(6:1.0248,(7:0.7110,(1:0.7409,9:1.0998):1.2428):0.6176):0.8848):3.7530,(5:0.9423,(10:0.6784,(3:0.7164,8:0.8762):0.6410):0.7818):0.5545);
(((3:0.6500,(8:1.6890,(1:0.6340,4:0.8765):0.6143):0.8137):0.5787,(2:1.2972,5:0.5288):0.9631):0.5619,(7:1.6849,9:0.6079):2.3868,(6:1.3377,10:1.2349):0.5406);
(5:0.6047,((2:0.6792,4:0.8526):1.7975,(10:0.6627,(3:1.0234,(1:1.2428,7:0.5986):0.6457):2.5107):1.1038):0.8212,(6:1.1524,(8:0.7079,9:0.7488):1.1740):0.6744);
(10:1.3546,((9:0.8648,(1:0.8997,(7:0.5752,8:2.0396):0.5546):0.7788):0.6677,(2:0.5610,5:2.3624):0.7963):0.8713,(4:0.6784,(3:0.6441,6:0.7791):0.7636):1.8089);
(9:1.1896,((3:0.7531,8:0.5409):0.9223,(10:1.3084,(2:0.6962,(1:1.3901,7:0.6966):0.7902):0.6474):0.6745):1.0909,(6:1.0214,(4:0.6344,5:1.6832):0.7250):2.2357);
(9:0.8550,(6:1.3316,((1:0.5598,4:0.8749):0.7490,(5:0.8578,7:0.5647):0.5530):0.6955):1.3273,((3:0.9411,8:0.7097):0.6806,(2:2.8484,10:1.1625):1.7106):0.5784);
((3:1.1092,(4:1.1333,(10:1.2814,(1:1.3396,5:1.3447):0.8369):0.8224):0.9661):0.7254,(2:0.7887,6:0.7466):0.7362,(9:0.9039,(7:0.9677,8:0.7746):1.2307):1.2925);
