(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(3:0.6580,(6:0.5692,(4:0.5573,(7:2.1302,9:1.0039):0.5655):1.3503):0.8490,(10:0.9923,(8:0.7573,(5:1.1519,(1:0.9057,2:1.2078):1.5444):0.8023):1.2162):0.7386);
((6:0.5853,(4:1.3840,(10:0.5295,(1:1.0959,9:0.5883):1.6216):0.6564):0.8603):0.7654,(3:1.0217,5:1.6106):2.0323,(2:0.7693,(7:1.0451,8:0.5396):1.1383):0.7566);
(((1:1.3508,9:0.9169):0.8173,(6:1.3783,(3:0.6994,4:1.2121):0.6763):1.4838):0.8599,(7:0.7989,(2:1.2448,5:0.6606):0.6650):0.6752,(8:1.2517,10:1.4488):0.8603);
(((1:0.9333,(6:0.7764,9:1.0462):2.0841):0.6384,(8:0.8163,(2:0.8754,3:1.0317):0.6428):2.1699):0.7052,(5:0.7272,7:0.9572):0.9259,(4:1.2079,10:0.6997):0.7623);
(3:1.8015,((7:0.6369,(4:0.7840,(1:1.7904,2:1.8094):0.5452):0.5927):0.9164,(6:0.9505,8:0.6803):0.5701):0.8622,(5:1.1774,(9:0.5818,10:0.5836):1.8700):0.8477);
(8:1.0571,((3:1.0942,9:0.9497):1.0049,(5:1.1643,(4:0.9089,7:0.9998):0.5006):1.6532):0.4739,(10:1.1693,(1:0.6315,(2:1.3610,6:0.7632):2.1503):0.6293):0.4889);
(8:0.7798,((7:0.7975,(1:0.7043,(9:1.2298,10:2.0949):0.6696):1.1222):0.8725,(3:0.5841,5:1.6860):0.6170):0.9896,(2:0.7812,(4:0.7769,6:0.8183):1.0600):1.4162);
(8:0.7088,(4:1.3970,((2:0.9540,(3:1.1778,7:0.6901):0.6316):0.7093,(1:0.7527,10:0.6820):0.8369):2.6399):0.7208,(9:1.2469,(5:1.2054,6:0.9681):1.0258):0.6528);
(3:0.9261,(9:0.6886,((2:1.3440,(1:0.6298,10:2.1141):0.6800):0.8761,(4:0.7585,7:1.0442):1.0500):0.9647):1.0825,(6:0.9445,(5:1.2867,8:1.1970):0.6768):0.7365);
(10:0.7288,(((1:0.7575,8:1.3711):1.3509,(6:1.0190,7:0.7637):1.6535):0.7324,(3:0.7588,(4:1.1300,5:0.8261):0.7097):1.2177):0.5566,(2:1.1653,9:0.7460):1.5130);
(2:1.2363,(7:1.0990,(5:0.6347,(1:0.6281,(3:0.6239,4:0.6503):0.7901):1.1272):0.8714):0.8789,(8:0.8326,(10:1.1438,(6:1.3925,9:0.7515):1.9397):1.7377):0.6621);
(10:0.6872,(8:0.6562,(1:1.4240,(6:0.7639,(2:0.9315,7:0.6484):1.3506):1.0972):0.9122):0.9236,(3:0.7467,(5:1.3591,(4:0.6556,9:0.8551):0.7877):0.8182):2.3825);
(8:1.6174,((1:0.8344,(4:1.0049,6:0.7693):1.9599):0.6535,(5:0.6444,(3:0.7764,7:2.1318):1.6467):0.6824):0.6265,(10:0.9383,(2:0.6032,9:0.6871):0.6850):0.7388);
((1:0.7261,(5:0.7009,(8:0.7114,(6:0.7166,7:0.9721):0.6986):1.1994):1.4555):0.8719,(3:0.6788,9:0.8573):3.0145,(10:0.7009,(2:0.9133,4:0.8152):1.0504):0.9172);
(((3:0.8622,(1:0.7702,9:0.6529):1.0687):0.9917,(4:1.0904,7:0.6280):0.8183):0.7398,(5:1.2352,8:0.7154):0.7673,(6:0.6848,(2:1.5167,10:0.9878):1.1276):2.3431);
(4:0.8322,(((1:0.5403,5:0.7822):1.5826,(7:0.7607,8:1.0033):0.8881):2.1310,(3:0.5537,(2:1.6134,9:0.5446):0.8673):0.5858):1.8871,(6:0.7626,10:0.7227):0.9425);
(((5:0.8691,(1:0.9391,4:0.6941):0.7973):0.8123,(6:1.1354,9:1.1442):0.6929):1.1934,(3:0.6773,8:0.9414):0.6852,(2:0.8417,(7:1.3005,10:0.6802):2.6007):0.9951);
((4:0.9960,((7:0.6897,(1:0.7328,9:1.7097):0.9380):0.9407,(2:0.7568,3:1.4667):1.1053):1.0654):0.6899,(5:1.2645,8:0.6847):1.1742,(6:1.0757,10:0.8256):0.8844);
(9:1.9802,(4:1.3644,(6:0.6674,(3:0.5855,8:1.2697):0.5786):0.8856):1.2121,(1:0.6481,(2:0.6520,(5:1.1172,(7:1.3058,10:0.8946):0.5882):1.5230):0.5651):1.1625);
(5:1.0888,(2:2.2250,(3:0.9870,(7:0.8429,(1:0.8665,4:0.6795):1.1209):0.7480):0.9772):0.7896,(10:1.1674,(6:0.6914,(8:1.6477,9:0.7754):0.8305):0.9117):0.6505);
(10:2.4310,((6:0.7218,(1:1.3658,3:0.5570):0.7343):0.9308,(7:1.0360,9:0.7160):0.9025):1.0549,(8:1.2269,(4:1.3834,(2:0.7693,5:0.9058):0.9036):0.7148):0.6460);
(5:0.6084,((1:0.7125,3:0.5915):0.4601,(7:1.1824,(9:1.0010,(4:1.2755,8:1.1083):0.4769):0.7844):1.2563):1.4852,(10:0.5997,(2:0.8441,6:1.1244):1.4857):2.0036);
((4:1.0761,((7:0.6630,(1:0.7965,9:0.6175):0.8689):0.5470,(3:1.9006,10:1.1185):0.7266):0.5797):1.5753,(2:0.8143,6:0.7274):1.7097,(5:1.2470,8:0.9854):1.0466);
(10:1.1520,(2:1.1773,((1:0.6462,9:0.8512):1.1595,(3:0.6357,8:0.5487):0.8044):1.5693):1.1504,(4:0.5490,(5:1.5140,(6:1.0629,7:1.2863):0.6935):1.3677):0.8319);
(10:0.9581,((4:1.3952,(2:1.0748,(1:0.6426,3:1.7573):0.6221):0.6545):0.8482,(6:1.5391,(5:0.6771,8:1.3878):1.1936):0.6748):1.0783,(7:0.8730,9:0.8364):0.7869);
(10:1.5732,((1:0.6057,4:0.7450):0.7360,(6:0.9745,(3:0.7411,9:0.7381):0.7191):0.6882):1.0112,((7:0.8996,8:0.6941):1.1477,(2:0.6969,5:3.2901):1.0701):0.6694);
(9:1.2209,(5:0.6584,(3:1.1190,(4:1.7396,7:0.7332):0.6669):0.6479):0.7978,(10:0.9410,(1:0.6496,(8:2.1599,(2:0.8970,6:1.0543):0.6481):0.9412):0.8156):1.3096);
((4:0.8421,((1:1.1250,3:0.9679):0.6547,(2:0.8908,6:0.7449):0.6475):0.9004):1.1260,(9:0.7029,(5:0.9495,7:0.9427):1.5463):2.0538,(8:0.6887,10:1.3016):0.9154);
(3:0.6570,(2:1.3903,((1:1.1326,(6:0.4863,8:1.1185):2.0715):2.1085,(5:1.1235,7:0.6979):0.5481):0.7431):0.4726,(9:1.0287,(4:0.4526,10:1.2418):1.0302):0.6971);
(4:1.6804,(9:0.5069,((7:0.5232,(5:1.1391,8:0.5103):0.9231):0.6055,(1:1.1706,10:1.9496):0.8710):0.6243):1.1557,(6:1.5818,(2:1.4527,3:0.5593):0.7428):1.0036);
(((1:0.7627,(9:0.9796,(4:1.1201,7:0.9464):0.7991):0.6802):0.7774,(5:0.8883,8:0.6453):1.5005):1.0969,(3:0.5944,6:1.6661):1.1194,(2:0.6772,10:0.9393):1.8070);
(7:1.2532,(3:0.8550,(1:0.7390,(6:1.2783,(8:0.7038,9:1.2583):0.7010):1.3121):0.8872):0.9248,((2:0.6368,4:1.0487):0.8834,(5:1.1452,10:0.7663):1.5849):1.0220);
(3:0.8739,(((4:0.8628,7:1.8397):1.8587,(6:1.3048,8:0.6492):0.8483):0.7039,(1:0.7499,(5:1.5595,10:0.8293):0.9704):0.6157):0.8085,(2:1.0923,9:0.7784):0.6547);
((4:0.7500,(3:0.9799,(2:0.5646,(1:0.7391,8:0.6633):1.5626):0.6304):0.8660):1.7534,(5:0.6274,6:2.3322):0.7614,(10:0.5424,(7:0.6227,9:1.6396):1.1979):0.7671);
((1:0.6252,((3:0.6223,4:0.8372):0.7275,(2:0.8753,9:0.7437):2.2965):0.8477):1.1171,(5:1.1881,6:1.1531):1.1197,(8:0.5695,(7:1.3031,10:1.0336):0.5886):1.3519);
(8:0.5296,((3:0.8834,(1:0.6759,5:1.0038):0.6300):0.6200,(4:1.2082,(6:0.9345,(2:0.7362,9:0.9287):1.2706):2.2887):0.5224):0.9460,(7:1.3539,10:1.5631):0.9051);
((7:0.9478,(1:0.5818,(6:1.2793,(3:0.5529,10:0.9917):1.0396):0.8514):0.5766):0.5339,(2:0.6915,4:1.8415):0.7364,(8:0.7330,(5:2.5785,9:1.1000):0.6399):1.3241);
(4:0.7634,(6:0.8882,((7:0.7265,(1:1.9534,3:1.1898):1.9168):0.9853,(2:0.9807,8:0.7234):0.8763):0.6873):0.7187,(5:1.1014,(9:0.9996,10:0.7585):0.6676):1.0630);
(4:0.5597,((7:1.0107,(1:0.6041,8:0.8683):1.0435):0.5761,(6:0.5586,(9:0.5264,(2:0.6545,3:0.6332):1.3169):1.9106):3.0854):0.5494,(5:0.6437,10:1.3532):1.1054);
(8:0.6958,(2:1.0740,(6:0.9666,(4:0.7410,5:0.7014):1.1503):0.6989):2.2316,(1:0.7824,(7:0.9286,(3:1.5506,(9:1.1302,10:0.7993):0.8978):0.7638):0.8821):1.0057);
(5:0.7444,(8:0.5741,(3:0.5361,(6:1.4015,7:1.0523):0.7053):0.6292):0.6183,(9:0.5836,((2:0.9935,4:2.2276):1.1020,(1:2.2812,10:0.8281):1.3502):0.8226):0.5500);
(((7:0.7335,(1:1.2023,(5:0.9045,10:0.8799):0.8140):0.9109):1.8487,(6:0.7387,8:1.1253):0.7849):1.3520,(2:0.9251,3:0.7177):0.9620,(4:0.9741,9:0.7456):1.3809);
(5:0.6364,(7:1.0649,(8:1.2092,(2:1.5514,4:1.0064):1.4293):1.2679):0.6660,(1:1.6380,(3:0.7962,(6:0.6492,(9:1.3796,10:0.6749):0.6732):0.6413):0.7044):1.0117);
(7:0.8535,(1:1.6446,(3:1.0781,(2:0.7360,(5:1.5068,8:0.5973):0.8206):1.9256):0.8529):0.8407,(10:0.5746,(6:0.6385,(4:1.4709,9:0.6910):1.3921):0.7422):0.6347);
((3:1.0152,(2:0.7776,6:0.6975):0.6129):1.0228,(8:0.7359,9:0.6322):0.6136,((1:0.7174,7:0.7400):1.2935,(4:1.1135,(5:1.2590,10:0.6133):2.5605):1.0185):1.5765);
(8:1.1394,(4:0.6333,((3:0.7845,(1:1.6029,9:0.7078):0.8233):1.1367,(6:0.9622,7:0.8926):1.1708):0.6716):0.8128,(2:0.8140,(5:1.6968,10:1.3713):0.7647):1.0151);
((4:0.5128,(1:0.8061,(6:1.0778,(2:1.6782,7:2.9026):1.2426):0.6027):0.5033):0.5363,(8:0.5963,9:0.5499):0.4873,(10:0.5140,(3:1.8675,5:0.5140):0.5437):2.0649);
(((9:0.8529,(1:1.0609,4:1.2621):1.0518):1.0629,(2:1.1081,7:1.1198):0.7430):0.5736,(3:1.5104,5:1.9795):0.6746,(6:1.2865,(8:0.8132,10:0.6023):0.5490):0.7491);
(((8:0.5407,(4:0.6300,(1:0.8142,7:0.9381):1.1519):1.9040):0.6421,(2:0.7826,6:0.5952):1.4863):0.9061,(3:2.4593,9:0.7469):0.6974,(5:1.4214,10:0.6899):0.5941);
(((1:0.8660,(5:0.9325,7:0.5557):0.7084):0.7184,(3:1.3344,(4:0.9084,6:0.8504):2.2650):0.6553):1.0124,(2:0.6285,9:0.6128):1.5185,(8:1.4641,10:0.7435):1.2258);
((5:1.8344,(6:0.5997,(2:0.6696,(1:0.6560,8:1.1840):0.8181):0.9341):1.2987):1.1079,(3:0.6373,9:0.7482):1.0265,(10:0.9815,(4:0.9446,7:0.7168):1.1522):1.6903);
(3:2.5998,(5:1.9963,(4:1.0757,(7:0.5930,(1:0.7074,10:0.7952):1.3698):1.0369):0.9452):0.7237,(9:0.6628,(2:0.7994,(6:0.7363,8:0.5812):0.8580):0.9456):0.5739);
(3:0.6583,((1:1.3676,6:0.5552):0.5948,(7:1.2095,(2:0.5679,(5:0.6732,9:0.6720):0.6983):1.0849):0.6646):1.8217,(4:1.0674,(8:1.8545,10:0.5730):1.7822):1.1550);
(6:0.8593,((4:0.8013,8:0.6645):2.1471,(2:0.9255,9:0.8620):1.0953):0.7469,(10:1.3639,(3:0.5814,(7:0.5362,(1:2.1779,5:0.6212):0.5492):0.7187):1.2040):1.1456);
((5:0.7950,(3:1.0000,7:0.9539):0.9013):1.1321,(2:1.8728,9:0.8424):0.7325,((8:0.7539,(1:1.1226,6:0.7672):1.1194):0.9757,(4:0.7285,10:1.4130):0.7827):1.1071);
(((1:0.9888,7:1.8599):0.6277,((3:0.8397,6:0.6259):1.2102,(2:0.8002,8:0.6572):1.1673):0.7539):0.8182,(5:1.7871,9:0.6313):0.7436,(4:1.7127,10:1.2328):0.5436);
(10:1.0993,((6:0.6155,(1:1.4497,3:0.7201):0.8518):0.6111,(5:0.9868,(2:1.2409,7:0.6558):0.9980):1.3323):1.1333,(4:0.7343,(8:1.9528,9:0.9087):0.6578):1.0518);
(8:1.5064,((5:2.9968,(1:0.6120,7:0.7717):0.6979):1.1304,(2:1.0736,(6:0.8877,(3:1.1337,4:0.7163):1.0699):0.7579):0.6404):0.9237,(9:0.6293,10:0.8386):0.6138);
(3:0.7235,(5:0.6415,(6:0.9356,(4:1.0380,8:1.4025):0.8281):0.6475):2.8236,(1:0.6455,((2:1.2804,7:1.1279):1.1921,(9:0.8666,10:0.7459):0.6190):0.6764):0.8060);
((8:0.5623,(7:0.6713,(4:0.9028,(1:0.6759,6:0.7707):1.3731):2.2289):1.3779):0.7108,(9:0.7141,(2:0.7259,5:0.8471):0.7778):0.6782,(3:1.1128,10:1.4434):1.4273);
(2:0.7708,(3:0.5420,((9:1.6331,(1:2.0533,5:0.6473):2.9170):0.5660,(6:0.5328,7:0.6759):0.9108):1.0125):0.6185,(8:0.6864,(4:0.9593,10:0.8120):0.7909):0.8715);
(6:1.0507,((1:0.6614,8:0.7268):0.6602,(9:0.5523,(4:1.0684,(2:1.5241,5:0.7858):1.3730):0.5906):1.0022):1.4213,(3:0.5311,(7:1.6140,10:1.0082):0.9756):1.4543);
(9:0.6894,(2:0.9571,((1:1.1442,3:1.0430):1.4164,(7:0.6766,10:1.1544):0.8311):0.8430):1.1991,(5:1.0868,(8:1.1184,(4:0.8389,6:0.9601):1.0623):0.9052):1.0742);
(10:0.9757,(((1:0.6436,7:0.7454):0.7717,(3:1.1200,9:0.7273):1.5456):0.7110,(2:1.0610,8:1.5853):0.9906):1.1413,(4:0.8762,(5:0.9504,6:0.9615):1.3374):0.8561);
((7:0.5181,(4:1.1608,(6:2.2246,(1:0.5076,9:0.8480):0.5406):0.5140):2.1815):1.3582,(5:0.8141,8:1.6911):0.5515,(10:0.9663,(2:0.6462,3:0.7574):0.7812):0.9389);
(2:1.4855,((1:0.9459,3:0.9960):1.0342,((5:1.2346,7:0.7657):1.6951,(4:1.4992,8:1.1018):0.8164):0.6188):0.6548,(10:1.0326,(6:0.9301,9:0.9855):0.6569):0.5470);
((4:0.7953,((1:0.6790,(2:1.5262,8:0.7312):0.6721):1.2285,(3:0.8366,5:0.8094):0.9073):0.7809):0.9226,(6:1.6267,9:1.5190):1.4702,(7:0.8523,10:0.6444):0.9984);
(8:1.3886,(5:0.8743,(4:1.2753,(10:1.0679,(1:1.2102,7:0.5801):1.3156):1.3012):0.6206):0.5754,(2:0.7380,(9:1.1312,(3:1.0735,6:0.6107):1.4240):1.1386):0.6748);
(8:1.0776,(4:1.1145,(9:0.6179,(1:0.6891,(6:0.7916,7:0.6302):0.8271):0.9141):1.5905):0.8128,(10:0.8824,(5:1.1968,(2:0.9320,3:0.8025):0.9416):1.3300):1.8493);
((7:0.6954,(4:0.9725,(1:0.6851,(6:0.7387,9:0.7207):0.5901):0.8469):1.1350):1.8603,(2:1.4915,8:0.8439):1.0082,(5:1.6853,(3:0.6998,10:0.6294):1.0115):1.3855);
(3:0.5605,(7:0.4807,((1:0.7745,5:0.4636):0.7383,(4:2.0421,(2:0.9547,6:0.6429):1.5210):0.5567):1.0518):0.6063,(9:0.8480,(8:3.3752,10:0.5579):0.4776):1.3482);
(7:1.7409,(((1:0.9484,2:0.5980):0.7284,(3:0.7177,4:0.8176):1.1050):1.5844,(6:0.6578,9:2.3022):0.9692):1.3404,(5:0.6681,(8:0.7714,10:0.7177):0.7172):0.6156);
(((2:1.7065,8:0.8808):0.7137,((1:2.6444,4:0.5897):0.6067,(3:1.2630,10:0.7081):0.5808):0.6921):0.7324,(5:0.9950,9:1.0919):1.0306,(6:0.7247,7:0.5955):1.4441);
(9:0.5517,(1:1.7324,(8:2.0992,(4:0.8126,(2:0.7897,5:0.9788):1.1675):0.6182):0.6277):1.3045,(7:0.5742,(3:0.6483,(6:1.2771,10:1.9323):0.5674):0.6130):0.7054);
(6:0.7094,((4:1.2777,(8:1.4463,(2:0.6286,5:1.3057):1.2072):0.6195):1.2145,(1:1.3436,(3:0.6494,10:0.9382):0.7069):0.9290):1.0810,(7:1.2989,9:0.9071):0.7370);
(10:0.5223,(7:1.4254,((4:0.6705,(1:0.8942,8:1.4523):1.6501):1.2329,(6:1.0552,9:0.4932):1.0140):0.4685):0.8123,(2:0.4646,(3:0.7671,5:0.7918):2.5780):0.7075);
(4:1.5112,(5:0.6220,((1:0.6266,2:0.6877):0.8945,(10:0.6188,(3:0.5358,8:1.5514):0.6700):0.8052):1.1704):1.2437,(9:1.5635,(6:0.5483,7:0.9481):1.5337):1.4692);
(10:0.8520,(1:1.3274,(6:1.3008,(4:1.6580,(2:0.6728,9:0.8019):0.6751):0.6694):1.7366):1.1998,((5:0.6559,8:0.6297):0.8561,(3:0.9633,7:0.6883):1.6199):0.6929);
(3:0.5693,(((1:1.4479,2:1.3399):0.7577,(5:1.1549,8:1.2303):1.3418):0.9590,(6:1.2190,(4:0.5551,9:1.3777):0.7952):0.5518):0.8275,(7:1.3144,10:0.8071):0.7514);
((3:1.0948,(2:0.7727,(9:1.4396,(1:0.8765,8:0.6369):0.9238):1.1277):1.1175):0.9773,(6:0.7966,7:0.6343):1.2369,(5:0.9183,(4:1.5307,10:0.5783):1.5123):0.8259);
(3:1.3911,((6:0.6201,(1:1.5395,4:0.9002):1.0006):0.7487,(2:1.1597,(7:1.1950,9:0.7798):0.5965):1.7650):1.5393,(10:0.6095,(5:1.0896,8:0.5774):0.5872):0.9007);
(9:0.7537,((4:0.7484,(1:1.5151,(5:1.0365,8:0.9419):0.9129):0.7427):0.8293,(6:1.6040,7:0.7104):0.8573):0.5836,(3:0.5946,(2:2.5079,10:1.3700):0.6168):0.6749);
(7:0.8169,(9:1.2219,(2:0.9029,(6:0.8578,(1:1.7814,10:1.0197):0.7908):0.7754):2.0162):0.9339,(8:0.6919,(5:0.7537,(3:1.2470,4:0.9104):0.6797):0.9015):0.6989);
(((5:1.0056,(1:1.0575,6:0.7780):1.2137):1.4605,(7:1.8989,8:0.9293):0.7663):0.5701,(2:1.2953,4:0.9290):1.1636,(9:0.5741,(3:0.7375,10:0.7573):1.0611):0.8022);
(5:1.2387,(1:1.8403,(9:0.9530,(7:0.8389,(3:0.8863,6:0.9907):0.6789):0.7597):1.2742):1.2321,(2:0.7876,(4:0.7280,(8:0.7803,10:0.7893):0.6581):0.6773):1.8868);
(2:0.6051,(1:0.7378,(3:0.6319,(9:1.0955,(4:2.4659,6:1.1278):0.6764):1.1549):0.7658):1.4476,(7:0.7520,(10:0.7263,(5:0.6992,8:1.2012):0.9836):0.9231):1.0059);
(((2:0.8048,(1:0.8796,(8:0.9979,10:0.9321):1.0158):0.9681):0.8195,(3:0.6761,7:0.9040):1.4342):2.0301,(4:1.2148,5:1.3248):0.8106,(6:0.6613,9:0.8282):0.6981);
(4:0.9716,(6:1.3472,((1:0.6374,2:1.5593):0.7357,(5:0.8427,9:0.6647):1.1895):0.9068):1.0346,(10:1.0366,(7:0.8279,(3:0.6623,8:1.6804):1.5865):0.6182):0.6987);
(10:0.8428,(2:1.6085,(1:2.9900,(6:0.8719,(3:1.5096,8:0.8956):1.0807):0.7750):0.5708):0.6660,(7:0.5590,(4:0.9669,(5:1.0870,9:0.5425):0.6553):0.6468):0.7315);
(5:0.5287,((7:1.9009,(1:0.7789,9:1.6367):1.1817):0.8052,(8:0.5519,(3:0.6785,4:0.6891):0.9492):0.6442):2.1186,(10:1.6950,(2:0.7331,6:0.8432):0.7547):0.5105);
((2:1.0509,(4:0.9597,(10:1.0748,(1:1.2088,3:1.5899):1.0772):0.6576):0.8521):0.5375,(6:1.1371,8:1.5777):0.6277,(5:1.0428,(7:0.9393,9:1.3432):0.5457):0.7780);
(7:0.9835,(9:1.2478,((1:0.7752,5:0.8480):1.2759,(8:1.1541,(4:0.9103,10:0.8273):0.9021):0.9422):1.5668):0.9039,(3:0.6781,(2:1.5107,6:0.8220):0.8735):0.7787);
((2:0.6712,(3:0.6802,(4:1.4102,6:0.5359):1.5107):1.0287):1.4354,(7:0.6547,8:1.1775):0.6938,(10:0.8167,(1:1.0505,(5:1.1080,9:0.5731):0.9959):1.0836):1.5740);
((1:1.0751,((3:1.1659,5:0.7405):1.4003,(4:0.6905,6:0.9396):0.9710):1.9618):0.9261,(2:0.5444,(7:0.6118,8:1.0706):0.8054):0.9626,(9:0.7429,10:1.2565):1.1351);
(6:1.0130,((2:1.0146,8:0.6375):0.6474,((1:0.6735,5:0.8764):1.0039,(4:1.0612,10:1.6953):1.4392):0.9989):1.0071,(3:1.1979,(7:0.8612,9:0.8756):1.1186):0.8788);
(6:1.0452,(8:1.0536,(10:0.6956,(2:1.1753,(1:1.3207,5:1.6515):0.5540):1.3537):0.9645):0.5254,(7:0.5843,(4:0.5385,(3:1.2988,9:0.8560):0.6184):1.8652):0.8994);
(7:0.8341,(3:0.8557,(9:0.8215,(1:0.8478,(5:1.2271,8:0.7886):0.9731):1.9387):0.5315):0.6419,(10:1.0845,(6:0.9363,(2:1.5754,4:0.7227):1.8161):0.5446):0.8603);
(10:1.0348,((5:0.7785,(3:1.2744,(1:0.6586,7:0.6458):0.7644):0.8841):0.6798,(9:1.3073,(2:2.4998,4:1.3837):0.5932):0.9596):0.9819,(6:1.2852,8:0.5924):0.6766);
(5:0.8268,(6:0.8111,(4:1.0506,(2:0.8301,8:1.7027):0.7588):0.6675):0.6756,(1:0.8205,(10:0.6153,(3:0.8313,(7:2.1235,9:1.6617):1.2609):1.0773):0.6074):0.6788);
((2:1.3063,(4:0.5785,(1:1.0682,(5:0.7120,10:1.5762):0.9264):0.9520):2.1705):0.6054,(3:0.8125,(6:0.6585,7:1.2047):1.0803):0.7496,(8:0.7090,9:1.0300):0.8599);
(4:0.6069,((2:1.8016,8:1.5737):1.3718,(10:0.6462,(1:1.8155,(3:0.9014,9:1.0488):0.6689):0.8110):0.6575):0.6724,(6:0.6618,(5:0.6249,7:0.7948):1.6932):0.6497);
((8:0.7798,(10:0.7601,(2:0.8426,(1:1.0251,3:0.9476):0.7677):0.7422):0.7301):1.3809,(6:0.7146,(4:1.1826,7:0.7769):1.9791):1.5021,(5:1.3742,9:0.6784):0.8160);
(10:3.0942,(2:0.7014,(1:0.8541,(8:0.7889,(5:0.7811,7:0.9122):1.1173):0.9430):0.7678):0.9029,(4:1.1693,(6:0.7768,(3:0.7299,9:0.9731):0.8840):0.9365):0.6673);
(5:0.6406,(6:0.6453,(7:0.6213,(1:0.6045,(9:1.9268,10:0.9223):0.8028):0.8028):1.5953):2.2471,(3:1.1190,(4:1.0964,(2:0.7127,8:0.8666):0.8601):0.6798):0.8566);
(7:0.6693,((2:0.6607,(1:1.3937,5:0.6828):0.8336):0.7808,(9:0.9097,(6:0.8396,(4:0.5903,8:1.6421):1.5738):1.0659):0.8159):0.9766,(3:1.0910,10:1.2388):1.2354);
(3:0.6078,((9:0.6220,(10:0.9221,(1:1.3038,7:0.7354):0.5625):0.5952):0.6717,(2:1.4232,(6:0.6793,8:0.9234):0.9749):1.2370):1.3053,(4:2.9461,5:0.8922):0.5981);
(10:0.8166,(1:1.1296,(2:0.8156,(8:1.2415,(4:1.2388,7:0.8704):0.7039):1.3571):1.0943):0.7685,(9:0.7080,(5:0.8927,(3:1.2397,6:1.0386):1.4208):0.7211):0.9428);
(9:0.7081,(1:0.6738,((2:0.7203,4:0.5473):0.7330,(3:0.6759,7:0.9471):0.6259):0.9184):1.2546,(5:3.4354,(10:0.6007,(6:0.8110,8:0.7524):1.6274):1.0180):0.9507);
(8:0.7639,(6:1.4292,((2:1.0539,(1:0.9869,9:0.7696):0.8200):0.8874,(3:0.6834,7:0.8979):0.7690):1.7790):0.6798,(10:0.8035,(4:0.6689,5:1.2271):1.2186):1.5617);
(4:0.7099,(7:0.8425,((1:1.0380,9:1.0789):1.0909,(2:0.9440,(3:0.6420,8:0.5574):0.8986):1.0747):2.6913):0.6486,(6:0.7344,(5:0.8349,10:1.5285):0.7627):0.9227);
(2:0.7204,(8:2.1684,(1:0.5925,(10:0.6024,(4:1.7541,5:0.8479):1.1449):0.9313):0.6570):0.7156,(7:1.0052,(9:1.2118,(3:1.6105,6:0.7289):0.6923):0.8494):0.7675);
(3:0.5867,(5:0.8042,((1:0.8388,4:0.9451):1.3542,(7:1.8034,(8:1.0294,9:0.5349):0.9709):0.6218):2.2564):1.1398,(6:0.7807,(2:0.8538,10:1.0728):0.7061):0.7011);
(9:1.2973,(8:1.6845,((1:0.7252,7:0.9825):1.1221,(5:1.0510,6:0.7928):0.8741):0.7659):0.6902,(3:1.8084,(10:0.6325,(2:0.7666,4:1.0085):1.2613):0.9722):0.5650);
(10:1.1001,((4:1.2773,(1:0.6354,7:1.2457):0.7191):0.7367,(5:1.8329,(3:0.7587,6:0.6182):1.2252):0.7434):0.7166,(2:0.7448,(8:0.7297,9:0.6830):1.6800):1.5533);
(6:0.9448,((3:1.5150,(8:0.6446,(1:1.2725,9:0.7194):0.6999):0.8394):0.8276,(7:0.9856,(2:0.7787,5:0.5764):1.8750):1.3489):0.6364,(4:1.9245,10:0.6450):0.7662);
(8:0.6739,(3:0.8988,((1:1.2120,7:1.0603):1.9972,(5:0.4986,(4:0.8016,9:0.6085):0.8063):0.5893):1.7443):0.5536,(10:1.8226,(2:1.0282,6:0.8580):1.3409):0.5060);
((3:1.7785,(9:0.8806,(5:0.7310,(1:0.9788,7:1.6316):0.6622):0.7649):1.0345):0.8388,(2:0.8242,(4:0.9385,8:0.6757):0.7921):1.8129,(6:0.9713,10:0.6612):1.0232);
(3:0.7291,((7:1.2921,(1:0.7388,(6:1.8869,9:0.7075):0.7072):0.7132):0.9370,(2:0.6335,8:0.8334):0.7096):1.3148,(10:0.6752,(4:0.8873,5:1.0911):1.9847):1.1588);
(6:0.6871,((5:1.1138,(1:0.6658,3:0.7323):1.0699):0.8211,(8:1.1717,(7:0.9014,(4:1.1016,9:0.8782):1.7255):0.6176):1.1798):0.6885,(2:1.8361,10:0.7842):1.0256);
(5:0.9594,((6:0.6402,(3:0.9301,9:0.6596):1.7371):0.9458,(1:1.1165,(4:1.3277,10:1.2204):1.3868):1.8517):0.8648,(2:0.6019,(7:0.6675,8:0.7480):0.6033):0.7393);
(4:0.6394,(6:1.3176,(10:0.6179,(1:0.8111,(8:1.2810,9:0.6031):0.6772):2.3619):0.5913):0.6365,((2:1.8677,3:1.0615):0.7097,(5:0.8071,7:1.0530):0.9003):1.0636);
(9:1.0225,(1:0.7147,((5:1.6028,6:0.7278):1.7468,(3:0.6446,7:0.6995):1.4310):2.2169):0.8530,(8:0.6485,(2:0.8618,(4:0.7133,10:1.0406):0.7029):0.6866):0.6866);
