(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(4:0.6269,(2:0.6703,(5:0.8946,(6:0.9256,8:0.6864):0.7697):0.7998):0.7233,(1:2.8148,((7:0.7794,9:0.6852):1.1640,(3:0.8429,10:0.5722):0.8507):0.9392):2.2550);
(7:0.9919,(5:1.5327,((1:1.0741,(8:1.6201,9:0.8668):0.8681):0.7822,(4:0.8266,6:1.2424):0.8149):1.0516):0.6427,(10:1.0063,(2:0.6776,3:1.1513):0.9537):0.8970);
((8:0.5244,(3:1.5659,(10:0.8974,(1:1.6270,6:1.1708):0.8773):1.2095):0.8870):1.1832,(2:0.6783,5:1.4212):0.8757,(4:0.9568,(7:1.0420,9:0.6819):0.8367):0.5649);
((1:0.6744,(5:1.0839,(3:1.1657,6:0.8149):0.6330):1.1879):0.6606,(8:2.4954,(2:1.1780,(7:1.1398,9:0.9767):0.8779):0.6466):1.1278,(4:0.6238,10:1.0238):0.6899);
(8:1.1255,((5:1.1768,(3:1.0636,4:0.9986):0.6759):0.6523,(10:0.8628,(1:0.7072,(2:0.5886,9:0.7493):1.6209):0.6319):1.0230):0.8668,(6:1.5579,7:0.6500):2.0491);
(4:1.0513,(7:1.2128,(9:1.0936,(5:0.8085,6:1.6240):0.6291):0.6759):0.6490,(1:0.7639,(10:0.6995,(3:0.7807,(2:1.0274,8:1.1008):1.9955):0.9820):1.0006):0.9056);
(6:0.9531,(3:0.8655,(5:1.5469,(2:0.6925,(1:1.0220,7:0.7418):2.2005):0.6301):0.7584):0.7624,(8:1.0334,(4:0.6375,(9:0.6655,10:1.3404):0.7804):1.7123):0.6574);
((5:0.7537,((1:1.4546,(8:0.5746,9:1.0635):1.0705):0.9905,(6:0.9905,7:1.3935):0.9149):1.0467):0.8174,(3:1.0761,4:1.5124):0.8834,(2:1.0217,10:0.6241):0.8119);
(9:0.4277,((3:1.2252,5:0.6455):0.7577,(2:2.2062,6:0.5675):0.9280):2.1605,(10:0.8234,((1:0.4168,8:0.5112):0.5428,(4:0.7141,7:1.0567):1.5380):0.6928):1.7857);
(9:0.7294,((4:1.3221,(10:0.9670,(1:1.2294,5:1.3578):0.6830):0.8219):1.3341,(2:0.8945,6:1.1259):1.0723):0.7863,(3:0.8726,(7:0.8427,8:0.8938):1.1334):0.9338);
(8:0.8408,(3:0.5911,(2:1.6448,(4:0.7080,(1:0.7911,9:0.6128):1.6687):0.8819):0.8564):1.1566,(6:0.7931,(10:1.3973,(5:1.1266,7:1.3280):0.8341):1.0803):0.6885);
(8:0.9305,(4:0.6439,((1:0.6739,7:1.5323):1.0071,(6:0.6670,(5:2.1457,10:0.9293):1.2479):0.9142):0.6998):0.6911,(2:0.8647,(3:0.6168,9:0.9336):0.7616):1.7406);
(8:1.5023,(4:0.8023,(1:1.0794,(10:0.9386,(2:1.0954,5:1.1810):0.8514):1.3123):0.7421):0.6376,(3:2.4472,(9:0.6471,(6:1.0598,7:0.6780):0.6314):0.5766):0.8173);
(4:0.6669,((3:1.0991,(9:0.5944,(1:0.8584,5:0.8092):1.1533):0.8995):1.2827,(2:0.8970,(7:0.8878,8:1.2869):1.0207):2.2417):0.9120,(6:0.7170,10:0.7760):0.8973);
(5:0.9298,((4:1.5544,(1:1.0160,8:0.9080):0.8003):0.9398,(2:0.7780,(3:1.0286,7:0.7533):0.8201):1.6524):0.7509,(6:1.1058,(9:1.1925,10:0.8213):0.9426):1.0061);
(5:1.2289,((3:1.0933,(1:1.6685,8:0.6660):0.6552):1.0858,(4:0.9778,(6:1.0342,7:0.7332):0.9595):0.9838):0.8980,(2:0.6705,(9:0.7500,10:1.3192):0.7431):1.5330);
(3:1.1997,(5:1.1272,(4:0.6629,(7:0.8052,(1:0.9638,8:0.6872):0.8796):0.9565):0.9770):1.0467,(6:0.6648,(9:0.8149,(2:0.9269,10:1.1743):0.7333):2.6261):0.7539);
(4:0.9172,(2:0.6444,((1:0.8223,9:1.9129):0.9239,(5:1.2052,(7:0.6752,10:1.1071):0.8739):1.4398):1.2079):0.6413,(8:0.7801,(3:0.6743,6:0.7750):1.5129):0.8867);
(7:0.5782,((6:0.5809,(2:0.8810,(1:0.8325,3:0.5531):0.5937):1.3307):0.8262,(5:3.0357,(4:0.9973,8:1.1974):0.7247):0.5068):0.6365,(9:2.0386,10:0.5404):1.1462);
((4:0.7675,(2:0.5763,(7:0.6653,(1:2.3160,8:0.6517):0.8212):0.7384):0.8872):1.0595,(9:0.5164,(3:0.8839,5:0.7973):0.6563):1.7424,(6:2.7202,10:0.5991):0.6013);
(8:0.7089,(2:2.2362,((1:1.1581,5:0.5856):0.7239,(9:0.9898,10:0.8000):0.6361):1.7767):0.7526,((4:1.7537,6:0.7429):0.7454,(3:1.3847,7:0.5889):0.6997):0.7170);
(9:1.0637,((7:0.7619,(1:1.4772,3:1.0139):1.4664):0.5526,(4:0.6465,(5:0.8062,6:0.8572):0.5527):1.0667):0.7003,(10:1.2255,(2:2.0576,8:1.0692):0.6434):1.0391);
((9:0.5264,((1:2.0190,5:0.4740):0.8861,(4:0.9402,10:0.5140):0.9909):0.5381):1.1853,(7:0.8215,(6:1.2507,8:2.4887):0.6224):0.5385,(2:0.5375,3:0.6872):1.9795);
(((8:0.6094,(1:1.3816,3:1.2158):0.4981):1.0125,(5:1.8579,9:1.1448):0.9848):0.7584,(7:0.9735,(4:0.6473,6:0.8572):0.8170):1.8047,(2:0.7836,10:0.9324):0.7210);
(10:0.7203,(9:0.7754,(4:0.9797,(2:0.7761,(1:0.7029,7:0.8257):0.7506):0.7450):1.8798):0.9615,(5:0.9317,(6:1.1201,(3:1.3442,8:1.2006):1.0702):0.6734):1.5428);
(9:0.7413,(7:1.1634,(2:0.6237,(6:1.1782,8:0.6015):0.7434):2.2847):0.5354,(1:0.6942,(10:0.6532,(4:0.4976,(3:0.7080,5:1.0413):1.0908):1.5186):1.1321):1.7926);
(5:0.9673,(9:0.5559,(6:0.4608,(4:0.7503,(1:0.9994,7:1.4070):0.9619):0.5082):0.9171):1.2938,(2:0.6623,(10:0.9840,(3:0.4789,8:1.2482):0.7400):2.4720):1.5929);
(8:1.8364,((1:1.1502,3:0.9714):0.8474,(6:0.8346,(4:1.1479,(2:1.6709,9:0.7260):0.7445):0.7762):0.8439):1.3794,(5:0.8818,(7:0.9238,10:0.6012):0.6587):1.0056);
(3:0.5850,(4:0.6718,((1:0.5392,9:1.0446):0.5564,(6:1.5004,7:0.8362):0.8466):1.4784):1.0791,(2:0.7130,(8:0.7696,(5:0.6707,10:1.1699):0.5288):1.6016):2.4087);
(10:1.0614,(2:1.4396,((1:0.7248,8:1.1417):0.6699,(5:0.6935,9:0.7574):1.2312):0.6878):1.3056,(6:0.7401,(3:1.3473,(4:0.7140,7:1.5162):0.9912):1.0361):0.9422);
(9:0.7126,((1:1.2549,(3:0.7555,8:0.6876):0.8697):0.6994,(5:1.2231,(4:0.8114,6:0.6920):1.3835):1.0376):0.8995,(2:1.1009,(7:1.5920,10:1.4972):0.8069):0.9763);
((5:1.8436,(3:1.1325,(4:0.7435,(1:0.5501,10:0.4991):0.5426):1.9741):1.2051):0.8323,(6:0.5111,8:0.5526):0.6740,(9:0.9395,(2:0.8543,7:0.5663):2.8730):0.7062);
(10:1.0542,(5:0.9793,((1:0.6420,8:1.1243):1.4164,(2:1.7725,7:0.7747):0.7883):0.7143):1.1712,(6:1.0181,(4:1.6938,(3:0.7760,9:1.0530):0.7055):0.6300):0.6863);
(10:0.7435,((4:0.7295,(1:1.0170,5:0.7544):2.0229):0.9198,(2:0.8311,3:1.1602):0.7804):0.6328,(7:1.0916,(8:0.6990,(6:1.6627,9:0.7538):1.0433):1.2599):0.8982);
(10:0.7994,((1:0.5588,4:1.5899):0.7406,(3:1.3420,(2:0.6009,9:1.3995):1.8852):0.8263):0.5345,(6:0.5422,(5:1.4451,(7:0.5503,8:1.0014):0.7211):1.0844):1.3786);
((7:1.0071,(10:0.8935,(4:0.8082,(1:1.8054,2:0.7308):1.4022):0.5150):0.7462):1.7743,(6:0.6398,9:0.9111):0.5873,(3:0.8636,(5:0.7339,8:1.4565):1.3541):0.7709);
(7:0.8716,((1:1.1209,4:1.1140):0.8526,(5:0.7007,(8:0.9619,(2:0.7694,6:0.9852):0.8536):0.6295):1.0338):0.9428,(3:1.4760,(9:0.7220,10:1.6121):0.9848):1.3689);
(7:1.4697,(1:0.8071,(4:0.7122,(9:0.6027,(2:0.7128,3:0.6443):1.2533):1.5052):1.2651):1.0888,(10:0.9272,(6:0.9750,(5:0.9616,8:0.6714):0.9510):1.1179):1.3347);
((1:0.8495,((3:1.0506,6:0.6578):1.2160,(4:0.6934,8:1.6474):0.6330):0.6324):1.9568,(5:0.7469,9:1.1482):1.5015,(2:0.9046,(7:0.6382,10:1.2998):0.6283):0.7956);
(4:0.9434,(5:1.4764,(3:1.4379,(8:1.2343,(1:1.1348,6:1.1897):1.3470):0.6249):0.6047):0.7104,(2:0.7576,(9:1.0608,(7:0.7526,10:0.6241):0.9945):0.9658):1.1410);
(8:1.4376,(3:1.1243,(10:0.8437,(7:0.8266,(1:1.2296,5:0.8206):0.7977):0.7502):0.5699):0.6109,(6:0.7301,(4:0.9122,(2:1.2915,9:0.6911):2.1977):0.6847):1.4813);
(((1:1.1181,4:1.2210):1.1387,(2:0.6533,(8:0.6370,(3:0.7811,7:1.0157):0.6565):0.6350):0.9567):3.3019,(5:0.8468,9:0.9893):0.5844,(6:0.6118,10:1.2725):0.5803);
(10:2.0486,(((1:0.8646,7:0.7507):0.7063,(5:0.5851,6:1.6400):0.7027):0.7737,(4:0.9313,8:0.8343):1.1928):0.8817,(2:0.7206,(3:0.6771,9:0.6037):1.8632):1.2234);
(8:1.9763,(4:0.6962,(9:0.7659,(2:2.0171,7:0.6324):0.6624):0.6286):0.5696,(10:0.6024,(1:1.6076,(6:0.8083,(3:0.8330,5:0.6867):1.5402):0.6106):1.1754):1.1872);
(2:1.1705,((5:0.6540,(10:0.7112,(1:0.9021,4:1.5704):0.9603):0.8476):0.7796,(3:1.1876,8:0.8899):0.9344):0.8297,(7:0.8809,(6:0.8405,9:1.5289):1.5874):0.7250);
((3:0.6222,(9:1.4099,(1:0.9058,(4:1.8974,10:0.6966):0.5973):1.0931):0.7965):0.8038,(2:1.0161,8:1.0619):0.9701,(5:0.8233,(6:2.2300,7:0.6107):0.7121):0.7532);
(5:1.0599,((7:0.8421,9:0.7395):0.7301,(2:0.6874,4:0.4996):0.7750):0.7354,(10:0.6014,(1:0.4972,(3:1.3769,(6:1.3939,8:1.2323):0.6998):1.9725):1.5391):1.6179);
((7:1.0988,(2:1.4203,(3:1.3978,4:0.6108):0.8429):0.7293):0.7759,(6:2.3442,9:0.5677):1.2420,(10:0.7518,(1:1.6333,(5:0.5525,8:0.5623):0.7815):0.6699):1.0188);
(((7:0.5136,(1:2.1658,(6:1.3724,10:0.9481):0.7457):0.7966):0.6100,(4:1.2607,5:0.5091):0.5692):1.1370,(2:0.5640,3:0.8538):0.9704,(8:2.0004,9:1.2118):0.7715);
(((8:0.6491,(4:1.0124,(1:1.5059,6:0.5673):0.6046):1.2782):1.4068,(3:1.1930,9:0.6905):0.8522):0.5136,(5:1.9516,7:0.8357):0.8780,(2:1.4162,10:0.6163):1.0285);
(10:0.8165,((6:0.5849,(4:2.3809,(1:1.3923,9:1.5631):1.2188):0.6725):0.5629,(3:0.8373,(5:0.6139,7:0.5693):1.1420):0.7696):0.9559,(2:0.8342,8:0.7765):1.3095);
(4:0.7205,(2:2.0214,(10:0.7486,(1:0.6471,(5:0.7939,7:0.7022):0.9315):1.0742):0.6346):0.9865,((6:0.9496,8:0.9691):0.6134,(3:1.9000,9:1.3678):0.8563):1.0833);
(6:0.8750,(2:0.6635,((1:0.6705,4:0.9382):1.5940,(8:1.2038,(3:0.6731,10:1.2147):0.8620):1.5713):0.7211):1.0566,(9:1.0747,(5:0.6543,7:0.8302):0.8191):1.5779);
(5:0.5195,(4:0.7951,(2:0.8020,(6:0.5182,9:0.8617):0.7065):1.0742):0.5828,(8:2.1838,((1:0.8418,7:1.3050):0.7481,(3:0.7245,10:1.4009):0.7634):0.7267):2.4457);
(9:0.8993,((4:0.7158,(1:0.5537,8:1.8703):1.0882):0.6251,((3:1.5694,5:0.5762):0.7956,(2:0.5822,7:0.9824):0.8379):0.7171):0.7580,(6:2.7707,10:0.7974):0.8605);
(3:0.5880,(9:0.5658,(2:1.2548,(6:0.6706,7:1.5807):0.7456):1.3698):1.1538,(1:0.7508,((4:0.5840,5:2.1878):0.8524,(8:1.2726,10:0.9358):0.5594):1.2664):0.6619);
(10:1.1151,(3:0.7436,(5:0.8602,(1:0.6463,4:0.6820):1.0177):0.9335):1.4619,((2:0.8965,8:1.4379):0.9361,(6:0.6758,(7:0.6703,9:1.1929):1.4028):1.7671):0.5603);
(8:0.9728,(7:0.7690,((1:0.9589,3:0.8479):0.9212,(4:0.4806,(9:0.5037,10:1.3213):2.1878):1.0174):1.1505):0.5680,(2:1.0927,(5:0.8150,6:1.7213):0.5152):1.1567);
(10:2.2087,(((1:0.8343,8:1.1315):0.6626,(6:0.6527,9:0.9931):1.6006):0.6188,(7:0.6610,(4:0.9125,5:0.6825):0.5606):0.8059):0.8521,(2:1.9984,3:0.9398):0.8851);
((3:2.2597,(1:0.6927,(7:1.5135,(8:0.7301,10:1.3457):1.1106):0.8227):0.7620):1.0140,(2:0.7496,4:1.2247):1.1457,(5:0.7233,(6:0.6209,9:0.8184):0.8379):0.6285);
(4:0.6659,(9:1.1232,(1:0.6638,(3:0.8890,(2:0.6601,5:2.0300):1.1525):0.6764):0.8231):0.9293,(8:0.7319,(10:0.6862,(6:2.0159,7:0.6617):0.8969):1.4420):0.9520);
(9:1.5349,(5:1.4549,(6:1.5542,(2:0.7159,(1:1.7452,8:0.5671):0.6988):1.1857):0.5533):0.9774,(10:0.6484,(7:1.0381,(3:0.6621,4:0.7982):0.6484):1.0266):1.1909);
(4:0.5168,(7:1.6005,(8:0.9604,(5:1.1957,9:0.9094):0.8122):0.7344):0.5615,(1:0.7802,(6:1.2967,(3:0.6729,(2:0.8369,10:1.7978):0.8771):0.7043):1.3072):1.4359);
(8:0.6397,(1:0.6136,(6:0.7056,(3:0.8581,(5:0.9470,9:2.7422):1.0261):0.6264):1.0491):0.9266,(2:0.6021,(4:1.0871,(7:0.9097,10:1.8880):0.8060):0.8426):0.7302);
((9:0.8213,((5:1.4952,(1:0.4944,10:1.1230):1.0053):1.0693,(2:0.5663,7:0.6585):1.0765):0.8206):1.1511,(3:1.1668,6:0.7488):1.0545,(4:0.8770,8:1.8895):0.9819);
(10:1.0660,((6:0.6518,(7:1.7732,(1:0.6988,8:0.9931):1.0519):0.7225):1.2508,(9:0.6171,(4:0.7060,5:0.7950):1.9463):1.4433):0.5992,(2:0.6510,3:1.4205):0.6134);
(10:0.7499,((7:1.0125,(1:0.5719,6:0.7366):1.3141):0.5620,(5:0.9343,8:2.5898):1.6914):1.5215,(2:0.7408,(4:1.2026,(3:0.6722,9:0.6127):0.9364):0.5680):0.5833);
(7:1.0197,((8:0.6303,(3:1.0953,(6:0.8701,9:0.7225):1.1401):0.6503):1.1276,(1:0.6279,(2:0.8918,10:0.7119):1.2265):1.1829):1.7557,(4:0.8976,5:0.6504):1.7994);
(9:1.0460,((3:0.6537,(1:0.8177,7:1.2401):1.4923):1.3287,(6:0.9229,(4:0.7428,8:0.8237):0.6599):0.7153):1.5102,(10:0.7518,(2:0.8516,5:1.8908):0.7513):0.8012);
(6:0.9944,(3:0.6229,(7:1.1671,(4:1.3887,8:1.0722):1.0615):0.9264):2.7100,(10:0.8387,(2:0.7237,(5:0.6961,(1:0.5519,9:0.9651):0.6380):0.6715):1.3278):0.6441);
(10:0.8734,(8:1.7235,((6:0.8480,(1:1.0163,9:0.5667):1.9091):0.9958,(5:0.8142,7:0.7673):0.5536):1.4692):0.7772,(4:1.3210,(2:1.1447,3:1.0722):0.6303):0.5176);
((9:1.7014,(4:1.3478,5:0.8336):1.1891):1.3254,(2:1.0915,3:1.3315):0.6776,((6:0.5661,(1:1.0498,7:1.0481):1.3157):0.7222,(8:0.5836,10:0.9584):0.7039):0.5545);
(10:1.4277,((6:0.7721,(5:1.2288,(1:0.9572,8:0.8189):1.1203):1.3441):0.8612,(2:1.0803,4:0.8211):0.7930):0.7060,(9:0.9423,(3:1.3982,7:1.3472):0.7254):0.6562);
(3:1.4580,(5:0.5872,((6:0.6572,8:1.3593):0.9325,(10:1.0360,(1:1.1186,7:0.5918):0.7305):2.1532):0.7781):0.7093,(9:0.6568,(2:1.1283,4:0.6276):1.5503):0.9253);
((7:1.0336,(2:1.1081,(1:0.7587,4:1.3322):0.8238):1.1035):0.7727,(5:0.8394,(6:2.1794,(3:0.9046,9:1.0631):0.8058):0.8071):0.6646,(8:1.0712,10:1.1501):0.5820);
(2:0.7194,((1:1.4091,4:0.7298):0.8747,(8:1.2472,(9:1.1351,(6:1.0679,7:1.0916):1.4291):0.6824):1.4654):0.8273,(5:0.8583,(3:0.6405,10:1.1764):0.6821):0.9636);
(10:0.7310,(8:1.3193,(4:0.4940,(3:0.6497,(1:1.2747,5:0.7897):0.6667):0.5288):1.6180):1.7440,(2:0.5060,(7:1.0705,(6:0.5312,9:0.6182):1.1462):0.5982):2.7136);
(4:1.2397,(2:1.2663,(6:1.8749,(10:0.7225,(1:0.6166,9:0.7158):0.8602):0.7313):0.9128):0.6962,(3:0.6256,(7:0.6583,(5:2.0582,8:0.9334):1.5563):0.6344):0.8975);
(7:1.0591,((6:0.8198,(3:0.9051,4:0.5878):0.9905):1.7942,(1:1.0901,(10:0.6573,(2:1.1370,8:0.9805):0.8002):0.8422):0.7127):0.8645,(5:0.7920,9:2.2024):0.7648);
(6:0.7032,(2:1.4249,(3:1.4105,(4:0.5737,7:0.7284):0.6110):1.1163):1.5335,((9:0.7291,(1:1.4509,8:1.3816):1.2028):0.6421,(5:0.7593,10:1.4697):0.7178):0.5451);
(5:1.2810,(6:0.8478,((4:2.6632,(1:0.8674,2:1.5048):1.0636):0.7904,(7:0.6686,8:0.8072):0.9027):0.7220):0.7222,(10:0.9772,(3:0.7714,9:1.0234):0.7383):0.6488);
(10:1.1098,(8:0.6178,((1:0.5310,4:0.8130):1.0504,(6:1.0611,7:0.8821):1.7523):0.6253):0.9294,(5:0.5725,(9:1.1027,(2:1.9714,3:1.2640):0.8425):1.1188):0.7560);
(4:0.9289,((8:1.1165,(1:1.1943,(6:0.9942,10:1.7568):0.7628):1.0709):1.4843,(5:0.6746,7:0.7360):0.8994):0.8594,(9:0.9131,(2:0.5993,3:1.1497):1.0430):0.8168);
(10:1.3474,((1:1.0061,4:1.2812):0.6067,(9:0.6930,(2:0.5597,5:0.9916):0.5741):0.9892):0.7100,((6:1.0480,7:1.2583):1.0087,(3:0.9837,8:1.3905):1.8014):0.7502);
((2:0.7447,(8:0.6273,(5:0.5575,(1:0.6626,3:0.8223):2.0358):1.0341):1.3013):2.4558,(4:1.3359,6:0.8416):0.9841,(7:0.6768,(9:0.5501,10:0.8086):0.7150):0.8464);
(8:1.2502,(7:0.6668,(1:0.6761,(3:2.2390,(5:0.7375,9:0.7248):1.2094):1.8300):0.8647):1.0173,((2:0.8490,6:0.7562):0.6540,(4:1.0426,10:0.5095):1.4660):0.5069);
(10:0.7580,(2:0.5344,(8:0.8659,(4:0.7304,(1:1.0692,6:1.4091):1.2155):1.0582):0.9561):0.4871,(5:1.2107,(7:2.0835,(3:0.9647,9:1.2525):0.6618):0.7699):0.9729);
((4:1.9107,6:0.6869):0.9032,(7:0.5546,(3:2.3799,5:0.6357):1.3823):0.6269,((8:1.9591,(1:0.5601,9:0.5990):1.0579):0.9881,(2:0.5721,10:0.6070):0.9074):0.6692);
(4:1.0613,(1:0.8165,((6:1.1955,8:0.7424):1.0163,(2:0.7714,7:1.3859):0.8127):0.7154):0.6842,(9:1.8523,(5:1.0681,(3:0.9374,10:0.8292):0.8220):1.1483):1.1410);
((3:1.0974,(7:0.7076,(4:0.9671,(1:0.6753,2:0.9474):1.7153):1.4239):0.7147):1.3049,(5:0.7754,8:0.8898):1.3458,(10:0.6747,(6:0.5714,9:1.0138):1.2954):0.8800);
((1:0.6789,(8:0.6306,(2:0.6490,(3:1.0680,4:0.9283):0.6217):0.9085):1.1816):0.8612,(5:2.6748,(6:1.2054,9:0.6128):0.8120):1.0727,(7:0.6438,10:0.9280):1.5225);
((7:0.7630,(1:1.1387,(4:0.8330,9:0.6056):0.7664):0.8086):1.6776,(3:1.4516,(5:0.9284,(6:0.6299,8:1.0849):1.3389):0.7072):1.1703,(2:0.6831,10:0.8564):1.5563);
(5:0.6119,(4:1.4924,(1:0.8256,(6:0.6133,(7:0.5773,8:1.2472):0.7181):1.1303):1.0085):1.0151,(2:0.6053,(10:1.0437,(3:1.8479,9:1.1896):0.8171):0.6367):1.6201);
(6:0.5877,(2:1.4615,((8:1.1458,(1:1.8141,7:1.0784):0.9299):0.5857,(4:0.7930,9:1.7413):1.6209):0.6164):0.6203,(10:0.7779,(3:0.7109,5:0.9911):0.9463):0.5787);
(10:1.4456,(6:0.6082,(7:1.4464,(5:0.9649,(1:0.6748,9:1.0626):0.8938):1.3547):1.4099):1.6085,((2:0.6578,8:0.5940):0.5807,(3:1.3555,4:0.8848):0.8045):0.6532);
((1:0.7919,(9:0.7406,(4:0.6459,6:0.8437):0.6800):0.8438):0.7150,(7:0.7001,(5:1.5891,(2:0.8309,8:1.0522):0.9967):1.3485):0.7740,(3:2.6050,10:0.8138):1.0288);
(((3:0.9738,(8:0.5880,(1:1.2278,10:1.6708):0.8321):0.8973):1.1482,(2:0.4979,4:0.6495):1.0009):0.6316,(7:0.5724,9:1.8151):0.5825,(5:0.6457,6:2.3666):0.8997);
((1:0.7224,(2:1.8799,(7:0.7125,(4:2.3872,9:0.7487):1.2585):0.8327):0.7735):0.7186,(6:0.6817,(3:0.6334,8:0.8410):1.0106):1.2951,(5:0.7543,10:0.9476):0.8022);
(3:0.9126,((5:1.4537,(8:1.0856,(1:0.9975,10:0.7960):0.9629):1.0078):0.7956,(7:0.8996,(2:0.9548,6:0.7429):1.1309):1.0989):0.8978,(4:1.0237,9:1.3752):0.8648);
(5:1.4101,((1:0.6949,(7:1.5897,8:0.5565):1.0026):0.8234,(3:0.6333,(4:1.6457,(2:0.7050,6:0.6946):0.5450):0.8189):0.7074):1.9221,(9:1.7063,10:0.8599):0.6845);
((4:0.8982,(3:1.0698,(1:0.9714,5:1.2061):0.9007):0.7000):0.9484,(6:1.4142,(9:0.6428,(7:0.5674,8:1.4961):0.7018):0.8622):0.7167,(2:0.8350,10:2.4763):0.5929);
((7:0.5898,(6:0.6012,(2:2.6385,(1:0.8938,10:0.7616):0.8078):0.5577):1.1002):1.2497,(8:0.9714,(4:0.7979,5:1.0417):1.5993):0.6659,(3:1.5205,9:0.5965):0.6066);
(10:0.7755,((1:1.6033,(3:0.9770,(5:1.1778,7:0.8886):0.7488):0.9335):1.4568,(4:0.6986,6:1.2709):0.7231):0.6769,(8:1.0961,(2:1.0442,9:1.0358):0.8398):1.0534);
(((3:1.1148,6:0.7244):0.5048,(1:1.0675,(5:1.1863,10:0.5487):0.8911):0.5056):0.8011,(7:0.8105,9:2.5775):0.6376,(4:1.0557,(2:0.9391,8:0.5245):1.6933):1.4173);
(7:0.6231,(6:1.0277,(1:0.8176,(4:0.7776,(5:0.5740,9:0.7242):0.8717):1.3154):1.1281):0.5708,(2:0.9635,(3:0.8152,(8:1.5142,10:1.2382):0.6212):1.1443):2.2731);
(4:2.2197,((7:1.3303,9:0.6923):0.6055,(10:1.6020,(6:0.7601,(1:1.1663,8:0.7175):0.7240):1.2259):0.9177):0.5865,(3:0.7944,(2:0.6617,5:1.5825):0.6304):0.7832);
(10:1.3804,(8:0.6961,((4:1.0865,(1:0.8647,2:0.6849):0.5945):1.5569,(5:0.8112,7:0.7704):0.8447):1.5819):1.2530,(3:0.7055,(6:0.5806,9:1.5309):0.6618):1.3961);
(3:0.7441,((6:1.0191,(1:0.7463,9:0.6973):0.9542):1.3120,((2:0.7765,7:1.3055):2.5043,(4:1.1601,8:0.6795):0.6731):0.9817):0.8120,(5:0.5859,10:1.0974):0.9511);
(10:0.8519,((8:0.7758,(1:0.7742,4:1.1885):0.5658):0.8116,(6:0.8249,(7:2.4954,(3:1.2920,5:0.8989):0.8848):0.6052):0.9272):0.9485,(2:1.1019,9:0.9923):1.0610);
((1:0.6601,(9:0.6673,(4:0.6832,(5:2.0242,7:0.5951):0.7776):1.2766):0.5809):0.6264,(3:0.5695,(2:0.5614,8:1.8477):0.9282):1.0156,(6:1.9198,10:1.6945):0.5718);
(3:1.3825,(2:0.6945,(6:0.7240,(5:0.9119,7:0.8298):1.0532):0.8925):0.5840,((1:0.7765,4:1.0269):0.8521,(8:1.0764,(9:1.8003,10:1.0860):0.7857):1.2527):1.2712);
(5:0.7252,(3:1.9767,((1:0.7821,9:0.8449):1.3002,(4:0.9662,10:0.7737):1.4602):1.4370):0.6448,(2:0.5571,(6:1.2313,(7:1.4910,8:0.5669):0.6413):0.7122):0.8892);
(3:1.1686,((2:0.9079,(7:0.7340,8:0.5843):1.2340):0.5917,(10:0.6605,(1:1.0373,9:1.7722):0.9497):0.6113):2.0124,(5:1.0195,(4:0.6427,6:1.1110):1.3376):0.6254);
(3:1.8683,((5:0.9500,7:1.1674):1.2849,(10:0.8007,(9:0.6374,(1:0.6315,4:1.8069):0.6855):0.7619):0.7972):1.4605,(8:0.7409,(2:1.0686,6:0.6706):0.8609):0.8069);
(3:0.7903,(((1:0.9884,2:1.3991):1.6399,(5:1.2907,7:0.9743):0.9595):1.0204,(8:0.7015,(6:0.6850,9:1.2121):0.8590):1.1025):1.0314,(4:0.7388,10:0.7830):0.8241);
(8:0.6489,((7:0.7085,(3:0.6923,(1:0.8422,9:0.6788):0.7257):0.5785):0.9083,(4:1.2599,6:0.7239):1.0914):2.2018,(10:1.6246,(2:1.4624,5:1.2072):0.8916):0.7540);
(7:0.8735,(5:0.9971,(4:0.8093,(3:1.9248,8:0.6559):1.6472):0.9195):0.7514,(9:0.8328,((2:2.0377,6:0.7885):0.8836,(1:0.7563,10:0.6363):0.6409):1.1412):0.7040);
((9:1.4999,(6:0.4863,(10:0.6150,(1:0.6756,8:1.1104):0.7151):2.8866):1.2113):0.8192,(2:1.0982,5:0.5978):1.4209,(7:0.4927,(3:0.6185,4:0.5039):0.9177):1.3308);
(10:0.7116,((1:0.6865,6:0.6698):1.4742,(5:0.6127,(7:0.8318,(2:1.0964,4:0.7291):1.2594):0.8660):2.9785):0.7457,(3:0.6884,(8:1.1463,9:0.5477):0.9723):0.9837);
((3:0.9509,(4:1.5463,(5:1.2505,(1:0.6692,7:1.0579):1.3381):0.8508):1.0500):0.5653,(2:1.5174,9:0.7821):0.5931,(6:1.3389,(8:0.8139,10:0.8564):0.6503):1.1690);
((5:1.0815,(3:0.6956,(8:0.5609,(1:0.6752,2:1.0114):1.3072):1.9633):1.2000):0.5950,(6:0.8612,9:0.9095):1.5162,(7:1.3209,(4:0.8958,10:0.6873):1.0160):0.7030);
(2:0.7573,(7:0.7539,(4:0.7578,(5:1.0381,9:0.5825):0.8418):0.8070):1.8222,(6:0.6174,(3:1.7754,(8:0.7418,(1:0.5887,10:2.2003):0.6063):1.3489):0.7267):1.0338);
