(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(8:0.6325,(10:0.7658,((6:1.3259,(16:0.6594,(12:0.7878,(1:0.8975,(9:0.8966,15:1.3999):0.9693):1.3885):0.9628):1.0293):0.8498,(3:1.3192,13:0.7006):1.0921):0.8501):0.8195,(5:0.9728,(14:1.1709,(11:1.5140,(2:1.2717,(4:1.1356,7:1.1107):1.0628):0.8304):1.2978):0.6697):0.6168);
(6:0.8084,(((1:0.8272,(8:0.9343,(5:0.9617,9:1.1851):0.7888):0.7275):1.0022,(2:0.9076,(10:0.9164,14:0.5826):1.5656):1.3852):0.6760,((7:0.8456,11:1.2620):0.6424,(4:1.1270,12:0.8817):0.7143):0.5776):0.9576,(3:1.2505,(15:1.1082,(13:0.7333,16:1.9478):1.1713):1.3054):1.2070);
(((9:0.7081,((3:1.9247,8:1.3371):0.6487,(10:0.6959,11:0.9110):1.3837):1.4022):1.3320,(1:0.9483,(4:1.0314,16:2.3628):0.9856):0.6776):0.7238,(7:1.0586,13:0.8516):0.5718,((2:0.6028,(12:0.8753,(5:0.7581,15:0.6649):1.0170):1.0713):0.9094,(6:0.7098,14:1.0161):1.1446):0.6757);
(3:0.8333,(7:2.0829,(2:1.0841,(((14:0.7669,(1:0.7891,5:1.1918):0.6762):0.6222,(11:0.8677,12:0.8093):0.6521):0.9318,(13:0.9958,(10:0.6953,16:0.8005):1.0539):0.9214):0.9375):0.8769):0.5862,(15:0.8159,(9:0.7027,(4:1.3763,(6:2.2296,8:1.6252):1.3090):0.6575):1.0107):1.0982);
(9:0.9777,(2:1.3564,(6:1.2209,(15:0.8418,((1:0.7494,14:0.7770):1.5883,((10:0.9331,12:0.8817):0.9431,(8:0.7942,16:0.7768):1.1039):0.9850):1.5197):0.6095):0.9931):0.7323,(7:0.8414,(4:1.7851,(5:1.8119,(13:1.0072,(3:0.7905,11:0.6615):1.3512):0.6502):0.8016):0.7558):0.7599);
((6:0.5610,15:0.9473):0.6481,(5:0.7479,(13:0.5054,(4:1.9233,(8:0.8454,(9:0.5835,11:0.6641):2.5536):0.7569):0.5100):0.5199):1.5704,(1:1.2671,(12:0.5112,((14:1.2241,(2:2.5360,(7:0.9700,10:1.5766):0.6466):1.1084):0.7331,(3:1.0682,16:0.5159):0.6791):0.7499):0.8118):1.2651);
(13:0.6285,((3:1.2214,(1:0.8153,(2:1.3542,(9:0.6825,(8:0.7351,11:0.8850):0.8534):0.5888):0.8495):1.3367):1.5838,(12:1.1932,15:0.9087):0.6817):1.0008,((4:2.3040,10:0.6630):1.1906,((5:0.5998,7:1.0729):0.7870,(14:1.3145,(6:0.9819,16:1.4076):0.8390):0.5912):1.3382):0.5918);
(((7:0.9299,(14:0.7725,((1:0.6850,15:1.0873):0.8672,(8:1.6419,(3:0.6617,16:2.0941):1.2480):1.0793):0.6963):0.9093):1.1455,(10:0.7189,11:0.8296):1.3930):1.0570,(4:0.6812,5:0.6771):1.2586,(9:0.9654,(13:1.1844,(6:0.6439,(2:0.6234,12:0.7752):1.2770):1.0375):1.3010):0.7588);
(10:1.4369,((6:0.6917,(11:1.5282,(2:0.9971,(13:0.5688,(1:1.0122,(4:1.7898,8:0.5522):1.0677):0.5773):0.6583):1.1637):0.8096):1.0898,(3:0.5448,7:0.8088):0.7123):0.8857,(15:1.1629,(9:0.9509,((5:1.7432,12:1.1671):0.8907,(14:0.9578,16:1.2371):1.7337):0.7003):0.6486):0.9130);
(4:0.7557,(7:2.0347,(10:0.8511,(2:0.6943,(1:0.6817,((3:0.6690,6:0.8539):0.8010,(14:0.6448,16:1.1584):1.0193):0.7375):0.9742):0.6869):0.5800):0.9154,(5:1.0712,(11:0.5809,(13:0.7988,(9:1.5759,(12:0.7065,(8:2.6407,15:0.6622):1.4168):2.2588):0.6324):0.7198):0.6247):1.2534);
((2:0.9632,((15:1.5221,((1:1.1887,4:0.7815):0.8655,(3:1.4045,11:1.1886):0.9647):1.6140):0.9718,(7:0.9440,10:0.6723):1.1445):0.7985):0.8505,(5:0.6696,(13:0.8294,(12:0.7860,(9:1.8554,14:0.7259):1.2176):0.9791):0.7477):0.7472,(8:0.9041,(6:0.8183,16:0.6494):1.2095):0.9864);
((9:1.2020,(3:1.7019,(1:0.5877,(12:0.8267,(8:0.6769,10:1.9590):0.6166):1.7846):0.5671):0.6839):1.3568,(2:0.6542,(5:0.5529,(11:1.0919,14:0.5442):0.6315):0.6966):0.6249,(((6:0.7507,15:2.5502):2.0853,(4:1.4818,13:1.1145):1.1719):0.7559,(7:0.6055,16:0.6257):0.5174):0.5818);
((10:0.8941,(1:0.6096,(11:0.8336,(8:0.6239,(15:1.2598,(5:0.9452,16:0.6221):0.7332):0.6044):0.7460):1.0279):1.7582):0.6611,((2:0.9024,3:1.3367):0.6360,(9:1.4044,13:0.7632):1.3736):0.6586,((4:1.2936,7:0.8943):1.3802,(12:2.1320,(6:1.3228,14:0.5962):0.8307):0.8624):1.2938);
((3:0.7968,(2:0.8383,((6:0.7068,(1:1.0828,16:0.7244):1.1790):0.9964,(12:1.2515,(7:0.9227,(8:1.5184,14:1.5969):1.4425):0.7878):1.2026):0.7776):1.4901):1.1109,(5:0.8414,11:0.7444):0.7928,(10:0.6194,(4:0.8972,(13:1.3011,(9:0.9656,15:1.2823):0.8629):0.6917):0.6629):0.9127);
(16:1.1260,(((1:1.1590,7:0.6556):0.7329,(3:0.7424,12:1.9092):0.9705):1.1975,((9:0.7636,13:1.8836):1.0050,(6:0.6522,8:0.6907):0.6553):1.1894):1.4133,((2:1.2942,(11:1.3127,(5:0.6846,10:0.9438):0.7317):1.3088):0.5930,(4:0.9611,(14:1.3567,15:0.6039):1.0493):0.6192):0.7948);
(15:1.4595,(4:1.0071,(13:0.6579,((1:0.8308,14:1.5618):0.5585,(5:2.4987,(7:0.8376,(9:1.2211,16:0.7332):1.2201):0.5111):0.5558):1.4274):0.8933):0.6811,(6:1.0706,((12:1.3635,(2:1.3058,3:1.3813):0.8946):0.8730,(10:0.5418,(8:0.8742,11:0.6726):0.6626):0.8447):1.0912):0.7688);
(16:0.6991,(8:0.7454,(14:0.5893,((1:0.5765,(11:1.2192,(3:1.2247,4:1.0528):1.5671):1.8221):0.6334,(7:2.1113,13:1.7398):0.8660):0.5526):1.6305):0.5326,(9:0.6104,(10:0.7491,((2:0.7828,5:0.6536):1.4226,(6:0.6989,(12:0.5231,15:1.5032):0.9857):1.0456):1.0473):0.5508):0.8642);
(8:0.7678,(5:0.6600,((7:1.7642,(6:0.9260,((1:0.9798,11:1.0782):0.7388,(4:0.8938,16:0.6954):0.9461):0.6207):0.8952):0.9242,(12:0.7026,13:1.6864):0.9356):0.6174):1.3768,(2:1.0732,(9:0.7422,(3:0.8218,(14:0.8488,(10:0.9054,15:0.8458):1.5453):0.7351):1.7031):1.1648):1.4056);
(6:0.8516,(4:0.8576,(8:0.7543,(11:1.0850,(13:0.8541,(12:0.7467,(14:0.9859,(1:1.4123,2:0.7716):0.6734):1.0414):1.0331):1.2830):0.8761):0.8128):0.6066,(3:1.1411,((5:1.2886,(9:0.6841,(7:1.6175,15:0.6887):1.0629):0.6984):0.7565,(10:0.7941,16:2.1635):0.6520):0.7331):2.0741);
(8:1.0867,((((1:0.5511,7:0.5109):0.5631,(2:0.6128,12:1.4680):1.5100):1.0789,(10:1.7979,(9:0.7395,14:0.5538):2.4126):0.5551):0.8026,(6:1.9201,(3:0.5836,13:0.6684):0.6950):0.7723):0.5969,(15:1.6648,(11:0.7785,(5:0.9748,(4:0.9645,16:1.7854):0.5002):0.7170):0.5923):1.5434);
(15:0.9142,((1:2.5350,10:1.3948):1.0453,(12:0.7757,((3:0.6420,9:1.4639):1.0397,(13:0.7164,(4:0.6218,(5:0.8352,8:0.6588):0.7209):2.0108):0.6885):0.8597):0.8938):1.4082,((2:0.6056,11:0.7056):1.1417,(16:0.9810,(14:0.8254,(6:0.6810,7:0.7599):0.7796):0.8204):1.1339):1.3414);
(14:1.4425,(7:0.8691,(9:0.8893,((3:1.2884,(1:0.6813,(13:2.1417,16:0.7694):1.1824):0.7155):0.8560,(4:1.1830,5:0.7393):0.8583):1.5941):0.8026):0.8082,((8:1.2929,(15:0.6217,(6:0.7256,(11:0.8634,12:1.0556):1.7088):1.1421):0.6569):1.2743,(2:0.8119,10:0.7317):0.6689):0.6253);
(14:0.7981,(13:1.0943,(9:0.5649,((3:1.1571,(1:0.8638,8:0.5747):2.3965):0.9647,(15:1.5245,(10:0.6164,(2:0.5983,11:0.8182):0.7194):1.4265):0.6230):0.6396):0.6003):1.7677,(6:0.7788,((7:1.3922,12:0.6927):0.6218,(4:0.9077,(5:0.9647,16:1.1417):0.6454):1.3821):1.0108):1.7139);
((5:0.7190,(12:0.9011,(7:0.8709,(4:1.4666,(1:1.0251,(2:0.9329,14:1.4174):0.9282):1.1897):0.7260):0.5990):1.8686):0.5452,(10:0.7837,(11:0.6866,15:0.5039):1.0158):1.3073,((6:0.5697,(8:0.8213,(9:0.5801,13:0.8181):1.3241):1.1530):0.5554,(3:1.1763,16:0.5864):2.1475):1.7813);
(((14:0.6025,(13:0.8377,(12:0.7744,(1:1.1681,2:1.6690):1.1894):1.0694):0.7652):0.7594,(15:1.0415,(11:1.3020,(4:1.2807,(7:0.5885,8:0.8347):0.6996):1.8677):1.3042):0.8560):0.9222,(3:1.1470,6:0.7622):1.3017,(9:0.6408,(10:1.0373,(5:0.6688,16:1.2655):1.1433):0.6315):0.8694);
(((1:0.7759,(7:0.5341,8:0.8290):1.7195):0.8514,(14:0.6326,(3:0.6596,(11:0.9557,(6:1.5582,13:0.8173):0.6448):0.8538):1.4376):1.0839):0.9516,(5:1.3082,10:0.9894):1.4389,(2:0.7165,((9:0.9073,15:0.6825):1.3050,(4:1.8413,(12:1.5096,16:0.5910):1.4485):0.7258):0.5645):0.6664);
((3:0.6217,(7:0.8419,(9:1.3879,((1:0.9865,14:2.2275):1.2677,(10:0.7568,13:0.6513):2.5704):0.7429):1.8716):0.7181):0.7434,(11:0.6248,(2:0.9122,(4:0.9954,15:1.1069):0.6710):0.8305):0.7829,(12:0.9280,(5:0.6702,(16:0.7074,(6:1.2914,8:0.6999):0.7176):1.0891):0.9051):0.6796);
(13:0.5891,(14:1.5007,(10:2.4499,(9:0.6167,((11:0.7275,(1:1.3609,7:1.3457):1.1448):0.7992,(8:1.4294,16:0.7467):1.3763):0.7396):0.6910):1.1178):0.6083,((2:0.7228,4:1.6037):1.2331,(15:1.1861,((3:0.7183,12:0.9049):0.8704,(5:1.3939,6:0.6466):0.5757):0.6629):0.6426):0.5956);
(((5:0.9196,(1:0.7263,(6:1.0161,15:1.6143):0.7206):0.7902):1.4733,(3:1.8028,(14:0.9058,(9:0.7583,11:2.1845):0.7832):0.6134):1.0369):0.8858,(12:1.1771,(4:0.6007,8:0.6303):0.6313):0.6040,(16:1.1747,(13:1.3143,(10:1.2301,(2:0.7870,7:0.7361):0.9238):0.9136):0.7449):1.3011);
(((12:0.6530,(7:0.7083,(1:1.7607,(3:1.2541,5:0.6481):0.7245):0.7474):1.2743):1.4250,(11:0.7489,(8:0.8149,14:1.2372):0.6298):0.9444):1.3792,(10:0.6570,(15:0.9201,(2:0.8056,(4:1.1464,6:0.9468):0.7064):0.8859):1.3624):0.9310,(16:0.9293,(9:1.0587,13:2.0308):0.6399):1.0300);
(10:1.1456,(8:1.7794,(12:1.5921,((5:1.0418,(1:0.9200,6:1.9433):0.7544):0.7169,(2:1.4141,(14:0.7542,(11:0.5645,16:1.0098):0.6488):0.7206):1.1941):0.5703):0.9235):0.6326,(13:0.5630,(9:0.7881,((7:0.8676,15:2.2389):0.6016,(3:0.7584,4:1.5298):0.5601):0.7932):0.7089):1.2643);
(5:0.7487,((15:0.8534,(13:1.2571,(1:0.5214,11:1.2309):1.1434):1.1285):0.9758,((8:1.6898,(4:0.7738,(3:0.9311,6:0.6316):1.3768):0.5240):2.4183,(2:0.6751,7:1.1546):0.5111):0.5479):0.5160,((10:1.7138,(9:0.6247,14:0.5297):1.0975):0.7819,(12:0.9856,16:0.6933):1.2984):1.6656);
((13:0.9782,(((1:0.7192,7:1.0271):0.9102,(8:0.8821,12:1.3370):2.1493):0.5709,(3:0.8664,6:0.6231):0.9095):1.4940):0.8747,(4:0.8901,9:1.5799):0.8186,((11:0.5690,(2:1.4699,(5:0.8059,10:0.5454):1.0550):1.0808):0.8290,(16:0.5581,(14:0.5719,15:1.1108):2.0019):0.9290):0.8429);
(((1:0.6278,9:0.5570):0.5679,(6:1.6642,(10:1.4230,(2:0.9007,(11:0.6144,(7:0.6799,14:0.7666):1.5627):1.1708):0.5484):1.8669):0.7383):0.5528,(13:0.7075,(5:1.5535,12:1.2785):0.9390):0.8101,(4:1.5002,(3:0.6338,(16:0.6094,(8:1.1659,15:0.6314):1.5325):0.8380):0.9327):1.6261);
(((15:1.0369,(12:1.5242,(1:0.6080,(5:0.7214,6:0.8726):0.8087):2.0887):0.8016):0.7169,((4:0.8417,10:1.9283):0.9989,(3:0.6801,14:0.7582):1.5707):0.6857):0.5572,(11:0.8405,13:1.0055):1.1121,((9:0.6155,(2:0.5667,8:0.9107):1.4772):0.7640,(7:2.0162,16:1.1616):0.6853):0.6446);
(2:0.6771,(((4:0.6821,(15:1.5992,(1:0.9139,(6:0.7020,13:1.1951):0.8731):0.9476):1.6133):0.7821,(3:1.3360,(12:0.8627,14:1.0433):0.8583):1.4666):1.3612,(10:0.9599,11:0.6818):0.9346):0.7371,(9:0.6699,(7:1.4830,(5:0.7758,(8:0.8337,16:0.9695):1.1191):0.8013):1.3707):0.7499);
(6:0.6499,(1:0.6045,(13:0.7318,((9:0.5998,10:1.0818):0.8387,(8:0.9441,(7:1.4929,(3:0.6183,11:0.7800):0.6911):1.0429):2.1454):2.0231):0.6643):0.8136,(5:1.5884,((14:0.8099,(12:1.2241,15:1.1535):0.8251):0.7993,(4:0.8867,(2:0.6820,16:0.6206):1.6158):0.7347):1.6618):0.6761);
((1:0.9465,(10:0.8833,(14:1.3302,(11:0.7426,(3:0.5687,(9:0.5979,12:0.8247):1.2194):0.5245):1.0671):0.6109):0.7186):0.5304,((2:0.4914,15:1.3712):0.5306,(6:0.9299,(13:0.7320,(5:1.4439,8:2.0821):0.5922):1.6037):0.5547):0.6232,(7:0.7326,(4:0.4990,16:4.4516):0.9490):0.8481);
((15:2.0324,(16:0.6529,((1:0.7631,(2:0.9248,4:0.8264):0.6338):0.7050,(5:1.5296,14:0.8770):0.9539):0.6457):1.2053):1.2633,(10:0.6329,(12:0.7143,((7:1.1769,(3:0.7819,8:0.9321):1.8489):0.9733,(9:0.8870,11:0.9139):0.6305):0.9005):0.9590):2.2617,(6:1.0117,13:0.6383):0.7239);
(12:0.6573,(8:0.6120,(4:0.8056,((5:0.6322,10:0.7105):2.3061,(13:2.5211,(2:0.5571,9:1.2128):0.7662):1.3180):1.2633):1.3875):0.7382,((1:0.8856,14:0.9291):0.6225,(6:0.8816,(11:0.8032,(3:1.2155,(16:0.9064,(7:0.8367,15:0.5657):1.1129):0.6065):1.5087):0.9172):0.8109):0.9095);
(15:0.8403,((5:0.9737,((1:0.6204,6:1.0332):0.6756,(7:1.8617,(4:0.5888,9:0.5730):0.7082):2.5037):0.9714):2.4714,(12:0.8032,((2:0.7526,8:0.6694):0.9430,(10:0.6669,11:1.3654):0.6498):0.7848):0.5773):0.9342,(14:0.9174,(3:1.3208,(13:0.6057,16:0.6313):1.4569):1.4130):0.6870);
(3:0.8849,(6:0.7887,(2:0.6416,(((13:1.5808,15:1.9025):0.6678,(16:0.5800,(1:1.2266,5:1.6084):0.7223):0.5077):0.5354,(11:0.8259,(9:1.1133,12:0.5089):1.4946):0.7598):1.1063):1.6629):0.8816,(10:0.7133,((7:0.5535,8:0.5906):1.8655,(4:0.9093,14:0.6069):1.9635):0.8622):0.9351);
(7:0.5997,(12:1.3828,(15:0.6976,((3:1.0523,(1:0.5671,(5:0.7671,14:0.7650):1.1593):0.5853):0.5704,(9:0.7940,(8:1.3918,10:3.0607):0.9700):0.5462):1.3466):0.5405):1.0133,(6:0.7492,(16:1.1359,(13:0.7339,(4:1.0124,(2:1.1963,11:1.7541):0.9568):0.6082):0.7619):0.5719):1.7096);
(11:1.2157,(15:0.9374,(2:0.7662,(14:1.5893,(5:0.6333,7:0.9128):1.4856):1.2948):0.6246):0.9301,((9:0.7975,(1:0.8457,(10:0.6151,12:0.9567):0.9429):0.7398):0.6555,((3:0.8050,(4:1.1815,8:0.7460):0.6450):0.8466,(16:2.0304,(6:0.8970,13:1.2442):0.7273):1.4062):1.0229):1.5049);
((((1:0.6607,(6:1.6609,11:0.9283):0.7885):0.7719,(12:1.0882,14:1.2898):0.7321):0.9662,((4:1.1060,(8:0.6659,15:0.8126):0.5623):1.4585,(10:0.5625,(3:0.5854,7:1.2207):0.8476):0.7623):0.5598):0.8541,(5:0.9025,(9:1.1876,13:1.1360):1.2212):1.2299,(2:0.6579,16:1.4519):2.3287);
(13:0.7074,(3:1.6282,((9:0.9595,(2:0.8606,(1:2.0556,8:1.3058):0.7724):0.7195):0.6393,(16:1.0383,((4:1.5504,5:0.8324):0.9328,(7:1.4859,11:0.9387):0.6171):1.1784):1.6852):0.8932):0.6099,(10:0.8482,(14:0.6916,(6:1.1154,(12:0.5885,15:0.5632):1.4908):0.7766):0.9463):0.5685);
(6:1.1437,(7:0.7262,(((1:1.2444,2:1.0842):0.6744,(9:0.6698,(8:0.6110,15:0.8869):0.9246):0.9333):0.7520,(5:1.4750,(11:0.7002,14:0.9586):0.6265):0.6759):2.0142):0.7083,(3:1.3721,((10:1.0687,12:0.5492):0.7915,(4:1.8038,(13:1.7072,16:1.1167):1.2954):0.6174):1.1713):0.6975);
(3:0.7517,(8:1.3110,(11:0.8606,((1:0.6688,((6:0.8406,10:0.9142):0.8205,(5:0.8360,12:0.9941):0.7667):0.7399):0.7277,(7:1.4327,13:1.2831):0.8280):1.1720):0.6652):1.0605,(2:1.1731,(15:0.7315,(16:1.6652,(14:1.7106,(4:0.8421,9:1.0796):1.6793):0.8689):0.8406):0.7649):0.9710);
(((13:0.6632,(1:1.3587,((4:1.1822,10:0.6942):1.0800,(9:1.1592,16:0.9274):0.7268):0.7844):0.7620):1.2046,(7:0.7405,15:2.0062):0.9866):0.7396,(6:0.8182,(14:0.8243,(8:0.9416,(5:1.5669,11:0.8940):1.3066):0.7872):1.6746):0.8091,(3:1.2149,(2:0.9223,12:0.6809):0.9035):0.6403);
(11:0.7009,((6:0.8284,((1:0.7869,5:0.7551):0.6360,(3:0.5705,(13:0.6407,14:1.1095):0.8410):0.6172):1.0825):1.0442,(7:1.0791,(4:0.5645,8:0.5908):1.0904):0.8663):0.6209,(16:1.2492,((9:0.9245,(2:1.5101,12:0.6695):2.3894):0.7408,(10:1.6308,15:1.0858):0.6404):3.1121):0.6224);
(7:0.7567,(14:1.0154,(12:2.2459,(4:0.8505,((1:1.0861,9:0.8881):1.2088,(10:1.2475,15:0.6484):0.9866):1.7317):0.8588):1.1628):0.7775,(2:0.8132,(((6:0.6445,(8:0.6676,13:0.8479):0.7172):0.7833,(3:0.7513,5:0.6345):0.9002):1.4378,(11:0.6544,16:0.9040):0.9218):1.3615):1.4957);
(11:0.6691,(6:0.7792,((9:0.6694,(13:0.7468,((1:1.4618,14:0.9689):1.0986,(8:0.8400,12:0.8765):0.7160):0.8908):1.4249):0.6887,(4:0.9396,16:0.7691):0.9957):1.8873):0.8941,(7:0.9364,(15:0.8396,(2:0.6577,(10:2.5019,(3:0.8559,5:0.6624):0.6827):0.6584):1.4631):0.9362):1.4894);
(16:1.2815,(3:0.6437,(4:0.5122,(7:1.1588,((1:0.7118,6:1.9246):0.7015,(2:0.7622,8:2.7226):0.7835):0.7685):1.2710):0.7326):1.0136,((5:0.9846,(9:0.5328,14:0.6910):1.2382):1.0571,(11:0.8145,(10:0.7519,(12:0.4994,(13:0.8789,15:1.6652):1.2149):1.0618):1.1135):1.0125):0.4957);
(6:2.1705,(11:1.8748,(5:1.9367,(4:0.5409,((1:0.5992,8:0.9037):0.8847,(12:0.8895,(7:1.3541,(9:0.7804,13:0.6414):0.7624):1.3044):1.1329):1.3967):1.0416):0.6559):0.8666,(2:0.6384,(10:0.6809,(15:0.7772,(14:0.7691,(3:1.2655,16:0.8840):0.7013):0.6984):1.3705):0.7685):0.7099);
(((8:0.8430,((1:0.7273,12:0.6500):0.8797,(11:0.8399,(9:1.2818,13:1.5045):0.6756):1.7987):0.9294):0.6087,((3:0.5772,10:1.2148):0.7330,(7:0.6360,14:0.7879):1.5004):2.1379):0.6463,(4:0.7190,6:1.0508):0.7912,(5:1.4932,(15:0.5832,(2:1.6077,16:1.2797):0.8801):0.7517):0.8716);
((15:0.8008,(13:0.7764,((1:0.7615,(2:0.6793,7:1.0569):0.6155):0.9304,(12:2.0350,16:1.4046):0.8129):0.8105):0.7392):0.9662,(4:1.5563,(5:1.5113,((3:0.6330,10:0.7871):0.9717,(9:0.6065,(8:0.7228,11:1.5331):0.9515):0.5865):2.4994):0.8160):0.6696,(6:0.6511,14:1.1554):0.9593);
(3:0.9821,(1:0.7345,(2:1.9990,(6:0.6363,(4:1.5452,((10:0.8141,15:0.6322):1.0731,(5:0.9108,7:0.9405):0.6696):0.6482):1.2723):0.9996):0.8096):0.5952,(16:0.6711,(14:1.8577,((8:0.6217,9:1.4263):0.8521,(13:0.8867,(11:1.5175,12:0.8124):1.2779):0.6091):0.9731):1.6102):0.6220);
(5:0.6411,(3:0.7296,(1:0.8978,(12:0.7550,((4:0.6257,13:2.4835):0.6402,((6:1.2274,15:0.9939):0.6707,(11:0.7514,16:1.3601):0.7418):1.2399):1.3892):0.8980):0.9989):1.8797,(9:0.6587,(2:0.6373,(7:0.8624,(8:1.9358,(10:0.9677,14:0.8661):0.7839):0.9446):0.7100):1.0958):0.6138);
((15:0.5257,((10:0.8245,(1:0.5563,14:0.5704):1.5290):0.5012,(11:0.7663,(7:1.6357,(3:0.7387,13:1.5562):0.5929):0.7573):0.7293):1.2057):0.8103,(2:0.6192,(9:1.5258,(8:1.6368,12:0.5961):1.6946):0.5414):1.1115,(4:2.6228,(6:2.0313,(5:0.5856,16:0.8480):0.4733):0.6095):0.8047);
(6:0.6799,(2:0.6717,(10:0.6179,(14:0.8943,(5:0.7225,(4:1.6472,9:0.7365):1.3615):1.3113):0.6933):0.6282):1.2221,((1:0.6100,12:0.7887):0.7223,((7:0.6917,(3:1.6035,15:1.9555):1.0010):0.7214,((8:0.6242,13:1.3457):1.5963,(11:1.5621,16:1.1164):1.0749):0.7154):1.0691):0.6152);
(3:0.7778,((6:0.7304,(2:1.2217,9:0.9401):0.7767):0.6543,((1:0.5868,(5:0.9114,8:0.9178):0.6788):1.9524,(10:1.2654,(16:0.6820,(4:1.1623,7:0.9958):1.3406):0.8490):1.0107):1.2121):0.7508,((12:1.3485,(11:1.0172,14:0.5303):1.1725):1.3017,(13:1.4949,15:0.6021):1.4275):0.6884);
(16:2.0144,(5:0.6940,(((1:0.7235,15:0.6439):0.6162,(4:1.1527,(7:1.2663,8:1.4472):0.8616):1.0401):1.1467,(2:0.6811,3:0.8022):0.9059):0.7059):0.8850,(12:0.8932,((11:0.8095,(9:1.3021,10:1.2850):1.4821):0.9356,(14:0.8190,(6:1.0321,13:1.0250):0.6315):0.9808):1.4650):0.7522);
((3:0.6586,((1:0.7451,(4:0.6740,(7:0.8449,(5:0.7301,13:0.7708):0.7990):0.9344):0.9059):2.2999,(9:2.4101,(8:0.6118,12:0.6837):0.8447):1.1165):1.4216):2.0149,(6:0.7961,11:0.6647):1.3341,(10:1.6916,(2:0.6181,(15:0.6415,(14:0.6557,16:0.6091):0.8377):0.6884):1.3119):0.6851);
(3:1.0626,(1:0.5883,((11:0.9153,13:2.3430):0.6038,(8:0.6037,(7:0.5525,(6:0.7120,(2:0.6694,10:0.9246):1.1983):0.7088):0.7859):0.6045):1.2763):0.5938,(9:1.4780,((15:1.1625,(12:0.7047,(5:0.5684,14:0.5576):1.0426):0.5478):0.7514,(4:1.5896,16:1.4323):1.4598):2.8790):0.6834);
(10:1.0222,(5:0.6787,(11:0.7328,(8:1.9388,(12:1.1919,(1:1.0796,(2:2.0908,14:0.8398):1.3451):0.8540):0.6928):0.7770):0.7897):0.8116,((15:1.3569,(4:0.6200,9:0.5842):0.8360):1.0340,(7:1.0970,(6:1.6981,(13:1.0932,(3:1.0911,16:0.7457):0.6756):1.0584):0.5640):1.1115):0.5893);
(((12:0.6390,(1:0.9600,9:0.7207):1.0554):0.6852,(3:0.7389,((6:0.7370,11:1.2472):0.9473,(7:0.9180,(14:1.0150,15:1.0152):0.7913):0.6729):0.7852):1.2578):1.3317,(8:1.4766,(10:0.6925,(4:1.1894,13:1.4794):0.6614):1.1878):1.0987,(16:0.6351,(2:1.3206,5:1.8290):1.1249):0.7869);
(10:0.8847,(8:0.7475,((6:1.3411,((11:0.6033,(1:0.8011,7:1.1445):1.4908):1.4022,(3:1.6019,9:0.6726):1.2549):0.6424):1.0788,(4:0.8072,5:0.7421):1.2738):1.6438):0.8963,(12:1.3811,(2:0.6343,(14:0.8373,(15:1.1779,(13:0.9249,16:1.0755):0.9186):0.6723):0.8874):0.6250):0.8365);
(14:0.6109,(4:0.5275,(1:0.8244,((3:0.5563,5:0.5360):2.4471,(9:0.7685,((13:1.6789,15:0.5367):0.9642,(11:0.6842,16:1.1513):1.1200):0.6570):2.4868):0.5702):0.5744):1.0000,(8:1.4224,(2:1.5979,(10:0.6014,(7:1.1084,(6:0.5657,12:0.9698):2.4463):0.5375):0.7156):0.5254):0.8153);
((6:1.1385,10:0.7613):0.9691,(9:0.6738,(3:1.1696,(7:1.2057,(5:0.6406,13:1.3779):0.8833):1.2466):1.3672):1.4872,((((2:0.7850,8:0.7008):1.0646,(1:0.8382,16:1.9366):1.1239):0.9220,(11:0.7643,12:1.2670):0.6759):0.9649,(4:0.6530,(14:0.9751,15:0.6617):1.3298):0.7038):0.7125);
(11:0.5765,((1:1.8095,(9:0.6679,(5:1.0524,(14:0.5704,(12:1.0165,15:0.5963):0.4961):0.8487):0.8219):1.9685):0.5025,(2:0.9359,(3:0.6183,(6:0.7462,7:1.2587):1.4620):1.0579):0.9579):1.3452,(8:0.8982,(10:0.5091,(4:1.4611,(13:0.5765,16:0.6766):1.9256):0.7962):1.9756):0.8715);
(((12:0.6625,((1:0.8236,5:0.8579):0.5641,(14:2.6055,15:0.9481):1.0188):0.6059):0.5786,(2:1.5202,11:2.7451):1.1566):1.0315,(7:0.9181,(10:1.2069,((3:0.7263,6:0.6764):0.5606,(8:1.3906,(9:1.0311,13:1.7248):0.7830):0.5505):0.5807):0.6947):0.7777,(4:0.9925,16:0.7216):0.5458);
(8:0.7219,((10:0.9041,(15:1.9964,(7:0.5815,(1:0.6297,14:2.3923):0.6601):0.9883):0.6125):0.5237,(11:0.6571,13:0.7688):1.2599):0.5671,((9:1.1871,(2:0.7442,6:0.7265):0.5529):1.0846,((3:0.5205,12:1.3967):2.5468,(16:0.9515,(4:0.5355,5:0.6465):0.6081):2.2087):1.0334):0.9936);
