(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(8:0.7527,(1:1.1018,(3:0.8205,(4:1.0469,7:1.2596):0.8481):0.9202):0.7499,(5:1.1607,(2:1.1104,6:1.0536):0.8637):1.3118);
(8:0.7441,(3:0.8788,(1:1.8928,(2:1.1217,7:0.6329):0.7790):1.4290):1.3906,(6:1.2202,(4:0.7180,5:0.7544):0.8458):0.5927);
(7:0.5290,(1:0.5867,(5:1.2421,(2:1.1460,3:0.6206):0.7504):1.6969):1.2948,(4:1.1456,(6:1.2250,8:0.8885):1.2495):0.6248);
(6:0.8157,(5:0.7861,(1:0.7150,(2:1.1643,7:0.7553):0.7557):0.7554):2.1348,(4:1.0550,(3:0.7067,8:1.1524):0.7592):1.4444);
((3:0.8027,(1:1.2181,7:0.5532):1.1189):0.9911,(5:1.6812,(2:1.0738,4:0.6608):0.9661):1.1319,(6:0.7353,8:1.3347):0.7321);
(8:0.7218,(2:0.9039,(1:1.1245,(3:0.6432,5:0.7236):0.7175):1.3759):1.2277,(4:0.9442,(6:1.6846,7:1.6553):0.6500):0.6277);
(8:0.5931,(6:0.8668,(2:1.3902,(1:0.7421,5:0.6840):0.6061):0.6348):1.0805,(4:1.6291,(3:2.2264,7:0.6775):1.1191):0.7504);
(7:1.3095,(4:1.9867,(3:0.6753,6:0.6714):1.1055):0.6906,((1:1.0523,2:1.1926):0.9916,(5:1.0683,8:0.7372):0.8509):0.6681);
(3:1.2206,(4:1.0556,(5:1.0042,6:0.8859):0.8221):1.4563,(1:1.2868,(8:1.4146,(2:0.6405,7:0.7463):0.7981):1.0267):0.6424);
(7:2.0218,(4:0.6177,(3:1.0896,(1:1.0775,8:0.6617):1.6947):1.1417):0.5481,(5:0.8196,(2:0.9723,6:0.6178):0.9715):0.7662);
((4:0.9848,(1:0.5088,8:2.7220):0.4996):0.6485,(2:1.7794,(3:1.3264,5:0.7080):0.4900):0.5596,(6:0.9227,7:0.9400):0.9103);
(7:1.2548,(4:1.8407,(2:0.6345,6:1.2103):0.6090):1.2401,(8:1.2069,(3:0.6455,(1:0.7446,5:0.7739):0.6100):0.7676):1.4621);
(3:1.2244,(7:1.5010,(4:0.6306,5:0.7812):0.8998):0.9034,(8:0.6273,(6:1.2994,(1:0.8982,2:1.2158):1.1852):1.1781):0.6556);
(4:1.5937,(2:1.5676,(1:0.8769,(6:1.1427,7:0.7019):1.5094):0.6935):0.7864,(8:0.7141,(3:0.7783,5:0.8558):0.8549):0.9249);
(5:1.1726,((3:2.2141,6:0.5219):0.6679,(1:0.5995,8:1.2916):1.1981):0.6795,(4:0.9469,(2:0.8310,7:1.1786):0.5332):1.1650);
(4:2.0165,(1:0.5880,(6:0.4856,(3:1.1154,5:0.9157):1.3681):0.7099):0.7401,(2:0.5880,(7:0.6491,8:0.5331):0.8738):2.4169);
(5:0.6367,(1:0.8423,(4:0.6587,(2:0.8278,7:0.8099):0.7721):0.6353):1.1249,(6:1.5186,(3:1.1214,8:0.9638):1.6475):1.4410);
(8:0.9748,(6:0.9163,(1:0.5403,(4:1.6496,7:0.7880):0.4895):1.9163):0.8451,(2:1.2712,(3:1.0190,5:0.7321):0.9249):0.9330);
(6:0.8638,(1:0.6741,(2:1.3318,(3:0.9989,7:1.6122):0.6811):0.7660):0.8515,(5:0.6811,(4:1.4691,8:0.6220):0.7867):1.6618);
(4:0.7218,(1:0.8907,(5:0.8965,(3:0.5521,7:0.6353):1.9952):0.9037):0.8111,(6:1.0362,(2:0.7634,8:1.0125):1.2784):1.5032);
(8:0.7282,((7:0.6414,(1:1.9596,3:1.0699):0.6397):1.7233,(5:0.9173,6:0.9034):0.8916):0.8078,(2:1.0520,4:1.0185):0.6472);
(8:0.8042,(1:0.7515,(6:0.6653,(2:0.6721,4:0.8185):1.0002):1.9980):0.6479,(7:1.5576,(3:0.6368,5:1.5380):0.8979):1.0119);
(4:0.6144,((1:0.8334,2:1.0186):0.9667,(6:1.3616,7:0.6378):0.8002):1.4232,(8:0.8415,(3:1.1732,5:1.0736):0.8898):1.3660);
(5:0.7814,(6:0.7904,(3:1.1537,(1:0.8383,2:0.8520):0.7512):0.9697):0.8912,(4:1.4911,(7:0.9425,8:0.8486):1.0644):1.6253);
(4:0.5818,(6:0.7783,(2:1.6718,(1:0.9804,3:0.9889):1.3024):1.0848):0.5734,(5:0.6821,(7:0.7888,8:0.8582):0.9613):1.7479);
(2:0.7516,(7:0.6718,(3:0.6778,(1:0.8014,5:0.8255):1.3032):1.2566):0.6632,(8:1.7477,(4:1.2885,6:1.4749):0.6462):0.8916);
(3:1.1629,(1:1.6713,(6:0.9623,(2:0.7553,7:1.1015):1.5533):1.4130):1.0358,(8:0.7840,(4:0.4914,5:0.5843):0.7618):0.7230);
(2:0.4887,(7:0.8088,(6:0.6206,(1:0.7990,4:1.2877):0.5817):1.4249):0.8492,(5:0.9802,(3:1.5519,8:1.2255):0.7589):1.6228);
(6:1.2999,((3:1.1129,(1:1.2646,5:1.0274):0.6514):0.6484,(2:0.7161,4:1.1488):0.7538):0.5630,(7:1.4133,8:1.0834):1.3169);
((6:1.5173,(1:2.2407,5:0.9741):1.1028):0.8592,(3:0.8859,(2:0.7725,7:1.0570):0.5566):0.5676,(4:0.7205,8:0.9728):0.7730);
((4:0.7277,6:0.9342):0.8035,(3:0.7697,7:0.9720):0.7520,(1:2.1664,(2:0.6723,(5:1.1589,8:0.7412):0.7500):1.6976):0.8546);
(4:1.5832,(7:0.9048,(1:0.9991,(5:0.6457,6:0.5852):1.8478):2.4321):0.4859,(2:0.8525,(3:0.5147,8:0.5074):1.1234):0.5182);
(3:0.7448,(2:0.7320,(5:0.7263,6:0.8047):0.9171):1.1413,(1:1.5058,(4:0.8462,(7:1.3303,8:0.8145):0.9880):1.3944):1.0546);
(7:0.5736,(1:1.2766,(6:0.9411,(2:1.0620,3:2.2599):0.6077):1.1135):1.0770,(5:0.5493,(4:1.4167,8:0.5543):0.8006):0.7677);
(2:0.9298,(1:1.1101,(4:1.0880,(5:1.2149,6:0.8510):0.7644):1.1466):1.2449,(3:0.8533,(7:0.6485,8:1.5973):0.6491):0.9022);
(6:1.0796,(2:1.0159,(8:0.9906,(1:1.9156,7:0.7110):1.2245):1.2467):0.8518,(4:0.7349,(3:1.1959,5:0.7855):0.5893):0.6587);
(2:0.6696,(3:0.9108,(8:0.6133,(1:0.7692,5:0.9938):1.0584):1.6049):0.5897,(6:1.4540,(4:1.2617,7:0.8380):1.1533):1.0833);
(5:1.0515,(3:0.9611,(4:0.7118,7:0.7010):1.5286):0.7110,(6:1.0516,(1:0.7485,(2:1.1273,8:0.9392):1.3353):1.1135):1.0194);
(8:1.0826,((1:0.8323,4:0.7702):0.7998,(5:1.4230,(2:0.6911,6:0.6630):0.6530):1.0725):1.2690,(3:0.8550,7:2.0151):0.8736);
(4:0.5698,(6:0.9666,(2:0.9219,(1:1.4096,5:1.8764):1.7019):0.8427):0.5889,(7:1.3884,(3:0.7694,8:0.7479):0.5889):0.6276);
(8:0.9800,(6:0.7074,(5:0.8540,(1:1.2512,7:1.7490):0.9276):0.6483):0.7907,(4:0.9130,(2:0.8980,3:1.6725):0.8118):0.7965);
(((1:0.7863,3:0.4736):1.4964,(2:0.4814,4:2.0601):0.8032):1.0238,(5:0.9873,6:0.6136):1.6833,(7:1.1544,8:0.8905):0.5462);
((2:0.7404,6:1.1931):0.6251,(3:0.6975,5:2.4407):1.9118,(8:1.1614,(7:0.7960,(1:0.7217,4:0.5178):0.6691):0.9231):0.6023);
(6:0.9924,(5:0.7317,(4:1.9054,(1:0.7484,2:1.1763):0.7069):0.7553):1.6145,(7:0.8618,(3:0.7295,8:0.7457):0.7142):1.3178);
(7:0.8357,(4:0.9562,(8:1.1484,(1:0.6095,6:0.9240):2.2180):0.6686):1.0378,(5:0.5951,(2:1.0716,3:0.5711):1.2107):1.1532);
((2:0.7177,(1:1.0706,6:0.7762):0.7330):0.6465,(4:0.8120,(5:0.6693,7:1.5173):1.7897):1.0961,(3:0.8435,8:0.7440):1.5841);
(4:0.8612,(2:2.0832,(3:0.7669,6:1.3762):0.5486):0.6026,((5:0.6936,7:0.7738):1.0043,(1:1.0004,8:0.5990):1.1387):1.5514);
(8:0.7554,((1:0.6405,(3:2.0683,6:0.7771):0.9308):1.7110,(2:0.9660,7:1.0193):1.1240):0.9041,(4:0.5656,5:0.8280):0.7101);
(3:0.6300,((7:0.6784,(1:1.1490,2:0.6132):1.1002):1.4970,(5:0.7883,6:0.7667):0.6191):1.1399,(4:0.6027,8:1.2515):2.1641);
(5:0.8956,(4:1.0852,(7:1.0750,(1:1.2646,8:0.9668):0.8218):0.7119):1.3588,(6:1.1293,(2:1.1908,3:0.7104):0.7116):1.0781);
(6:1.8949,((1:0.5652,5:1.1168):1.2362,(7:1.1961,(3:0.6085,4:1.2107):0.6850):1.1819):0.7249,(2:0.5951,8:0.8608):1.1239);
(7:0.6955,(3:0.6976,(1:0.6577,(4:1.1100,6:0.6441):1.4322):0.6468):1.2188,(8:2.1669,(2:0.7392,5:0.7043):0.9114):1.3753);
((2:0.6937,(1:0.9841,(6:2.7776,8:0.8858):0.5780):1.1890):0.7552,(3:1.1272,4:0.5245):0.8500,(5:0.9385,7:0.5614):1.1350);
(8:0.5728,(4:0.9137,(1:1.2008,(5:1.0017,7:0.9767):1.1198):0.6450):0.7351,(6:1.6674,(2:1.2330,3:0.9280):0.7492):1.2569);
(4:0.8248,((1:0.5551,2:0.5676):1.0773,(3:0.9319,6:2.3058):1.7789):0.6146,(5:0.5910,(7:1.3555,8:0.6049):0.6710):1.1216);
(3:0.9677,(4:1.2511,(2:0.6672,6:0.7710):0.9350):1.7131,(1:0.7172,(8:1.0129,(5:1.3522,7:0.8385):1.0968):0.7253):0.9520);
(8:0.8759,(1:0.5931,(6:2.0916,(2:1.2499,5:0.6444):0.6080):1.2469):0.7940,(7:1.1709,(3:0.6216,4:1.0809):0.8900):1.1328);
(2:1.2491,((1:0.9100,(4:0.9496,5:1.2299):0.8905):1.0666,(6:1.5050,7:1.0481):1.0259):0.6014,(3:0.6938,8:0.6041):1.2259);
(6:0.6295,((1:1.7908,3:0.6278):0.7148,(2:0.8422,(4:1.4591,7:0.8922):1.6805):0.6392):0.9185,(5:1.2801,8:1.0062):0.5189);
(8:1.3571,((1:1.4936,7:0.5197):0.7342,(3:1.0058,5:1.1539):0.5720):0.7458,(2:1.4153,(4:1.7146,6:0.9636):0.5042):0.8202);
(2:1.0654,(7:0.7642,(5:0.6275,(1:1.7133,3:0.8950):0.8198):1.0827):0.9080,(6:1.1237,(4:0.8716,8:0.8875):1.4117):0.8295);
(2:0.8641,(7:0.9706,(4:1.8033,(1:1.1151,8:0.6471):0.8971):0.9786):0.7443,(3:0.8702,(5:0.6856,6:1.4784):0.6180):1.3276);
((5:0.9990,(1:0.6410,(2:0.9008,8:1.2261):2.0164):0.8643):0.8358,(3:1.3846,4:0.8785):0.7379,(6:0.9210,7:0.8595):0.7349);
(((1:0.7842,3:0.7236):0.9477,(6:0.5626,7:1.4212):0.5877):1.0910,(2:1.3918,5:2.3036):0.5900,(4:1.0119,8:0.8401):0.7446);
(7:0.8892,(6:1.2910,(3:1.2206,4:0.8106):1.2001):0.9161,((1:0.8806,2:0.8789):0.9708,(5:0.8487,8:0.8535):1.2234):1.0164);
((1:1.0054,(2:0.7156,(4:1.4897,7:0.8639):0.7569):0.8992):0.7138,(3:1.5135,6:0.6630):1.8400,(5:0.9855,8:0.6532):0.9004);
(((1:0.6136,5:1.4433):0.7371,(2:0.9322,7:2.5914):0.8448):0.7392,(3:0.9098,4:1.3051):0.5968,(6:0.7078,8:0.6598):0.9190);
(2:0.8044,(6:0.8135,(4:0.7480,5:1.1328):1.6339):1.0858,(1:0.8816,(8:0.7194,(3:1.1604,7:0.8304):0.7479):0.8625):1.5793);
(5:0.6294,((2:0.8638,(1:1.0872,3:1.5619):0.7811):1.5514,(4:1.1924,7:1.1479):0.7642):1.0480,(6:0.5793,8:1.0509):0.7423);
(8:0.6361,(2:1.1522,(6:1.0179,(1:1.3593,3:1.2239):1.0125):1.3617):0.6014,(5:1.6303,(4:0.8847,7:0.6955):0.6483):0.7762);
((5:1.4031,(3:1.1766,(1:0.8656,7:1.3701):0.8959):1.3701):0.6536,(4:0.8621,6:0.7909):1.1732,(2:0.8520,8:0.6301):0.9567);
(3:1.3537,(4:0.7527,(1:0.7259,(7:0.9685,8:0.6397):0.8984):1.4168):0.8616,(2:0.6473,(5:1.6550,6:0.6474):1.5175):0.9156);
(6:0.5879,(4:0.5854,(2:2.7290,(1:0.9263,3:1.0392):0.7164):1.0024):0.7987,(8:1.1895,(5:1.2146,7:0.7562):0.7412):0.7133);
(3:0.9388,(6:0.9571,(2:2.3524,(1:0.7827,5:1.7831):0.5575):1.1514):0.5653,(7:0.6167,(4:0.5446,8:1.2641):0.7005):0.7857);
((4:0.6260,(1:0.7757,(7:0.5502,8:1.3074):0.8736):0.9963):0.8259,(3:1.1557,6:1.0771):0.5015,(2:1.1132,5:1.7249):1.4725);
((4:1.5979,5:0.7393):0.7091,(6:1.2517,7:0.9563):1.2435,(8:0.7115,(2:0.7145,(1:1.3510,3:0.7135):1.3787):0.8528):0.7803);
(7:0.8155,((1:2.4991,6:0.7163):0.6378,(2:0.5885,3:0.6372):1.5870):1.1202,(5:0.7511,(4:1.4381,8:0.6084):0.8856):0.7152);
(7:0.8911,(1:0.5632,(3:0.8301,(5:0.4963,6:1.6016):1.4086):0.4792):1.0505,(8:1.2354,(2:0.6349,4:1.8876):0.6512):1.2702);
(3:0.8584,(4:0.7841,(7:0.6948,(1:0.6596,5:1.5367):0.7481):0.8259):0.5954,(6:1.0255,(2:1.2156,8:1.2557):1.4411):1.3591);
(6:1.8750,(7:0.8452,(3:0.6998,(1:0.7895,5:1.2654):0.5920):0.5992):0.8053,(8:0.9569,(2:1.2002,4:1.3481):0.8222):1.2011);
(6:0.7381,((1:1.6596,4:0.8048):0.8950,(5:1.1930,7:1.2512):2.0299):0.5730,(2:0.9372,(3:0.6172,8:1.1624):0.5836):0.5549);
(7:1.1580,((3:2.2779,5:0.9835):0.6114,(1:0.6073,(6:0.6184,8:1.9970):0.9952):0.7426):0.7875,(2:0.6240,4:0.8917):0.7055);
((7:1.0971,(2:1.4814,(1:1.3766,4:0.7464):1.1437):0.4991):0.5685,(3:0.6171,6:2.0221):0.5684,(5:1.2036,8:0.6362):1.0398);
((4:0.7221,5:0.9432):0.6685,(6:1.1645,7:1.0316):0.8218,(1:0.8134,(3:1.4355,(2:0.8266,8:1.2187):0.6890):1.1536):1.5116);
(7:1.4660,(5:1.1146,(3:0.6843,(1:0.6959,2:1.1289):0.8063):0.7328):2.0460,(8:0.7181,(4:0.9816,6:1.2896):0.7352):0.6007);
(7:1.1666,(3:0.5710,(5:1.1592,6:1.5230):1.0038):0.9048,(8:1.4718,(1:0.8595,(2:0.4794,4:0.6441):1.5913):0.8278):0.7978);
((4:0.9163,(6:1.4361,7:0.9749):0.6434):2.2738,(2:0.6889,5:0.6899):0.6640,(1:0.7660,(3:1.0536,8:1.0657):1.0186):0.8086);
(8:0.9309,(7:0.7156,(1:0.8503,(2:0.7649,3:0.9206):0.8971):0.8306):0.9442,(4:1.0084,(5:1.3536,6:1.6102):0.9221):1.2515);
(4:1.8049,(5:0.5081,(2:0.6088,(1:0.9669,8:0.9431):0.8947):0.6187):1.3928,(7:0.6005,(3:1.5032,6:0.5707):1.5441):1.0435);
(6:0.7181,((2:0.8269,(1:1.8573,8:0.7147):0.7364):1.0846,(3:0.7078,4:1.0345):0.8313):1.1587,(5:0.8667,7:0.9761):1.4868);
(5:1.6061,(7:1.5218,(2:0.8544,3:1.0134):0.5994):0.6396,(8:1.3706,(1:0.8033,(4:0.8647,6:1.1631):0.9153):0.6148):1.0333);
(4:0.6059,(2:0.5637,(1:0.6772,(7:0.5957,8:1.5284):1.2664):1.4868):1.0544,(6:0.5822,(3:1.9980,5:0.5980):1.4444):0.5989);
((1:0.8990,(4:1.2629,(2:1.5694,6:0.6724):0.6316):1.5137):0.8361,(3:0.6763,5:0.8147):1.4071,(7:0.7949,8:0.6342):1.2877);
(3:0.5078,((1:1.4208,2:0.7626):0.9065,(6:1.2727,7:1.0835):0.5030):1.1174,(4:0.5146,(5:0.9847,8:0.7343):1.7029):1.4893);
(4:0.6555,((1:1.0204,2:1.5357):0.6323,(6:0.7773,7:1.8561):1.4031):0.6282,(5:0.6713,(3:1.0284,8:0.9453):0.6593):1.1870);
(3:0.6456,((7:0.6487,(1:0.7136,6:1.1037):3.2101):0.5797,(2:0.6156,5:0.7111):0.7121):0.8745,(4:1.0029,8:1.4010):0.7813);
((4:1.0245,(2:0.8902,(1:1.1244,8:1.1348):0.7409):1.3395):0.6410,(3:0.7442,6:0.8160):1.0378,(5:1.6621,7:1.2436):0.6010);
(5:1.1780,(2:1.2288,(7:1.0351,(1:0.7005,3:0.6206):0.9740):1.5427):0.7564,(8:1.0375,(4:0.7631,6:1.1888):0.8860):1.0885);
(6:1.4113,(3:1.1572,(2:1.0233,(1:0.6343,8:1.0126):0.9104):0.6923):1.7288,(5:0.9064,(4:0.8560,7:0.9281):0.7516):0.9878);
(3:1.2116,(4:0.7755,(1:1.1532,(6:0.9021,8:2.0375):1.1532):0.7506):0.7789,(7:0.7552,(2:0.8342,5:0.9045):0.7728):0.9707);
(4:0.7412,(3:1.3785,(5:1.2670,(1:1.1126,7:1.0805):0.7748):0.6584):0.6909,(2:1.7490,(6:0.8278,8:0.7036):1.3022):0.7135);
((7:2.1189,(1:0.7685,4:0.6104):1.1754):0.6952,(6:1.1822,(3:1.8528,5:0.7179):0.6984):0.6115,(2:0.9648,8:0.8665):0.7376);
(2:1.7181,((1:1.3750,5:1.0650):0.6574,(4:0.8364,6:0.6116):0.8880):0.9432,(8:0.7578,(3:0.8619,7:1.1544):0.9789):1.1523);
(4:1.2544,(7:0.6202,(5:0.9294,(1:0.9895,6:0.5961):1.1070):0.7812):0.6497,(8:0.8209,(2:1.8655,3:1.1347):0.7467):1.5046);
(((1:1.1736,7:2.5316):1.1598,(4:0.6841,6:0.7291):0.8098):1.2511,(3:0.6230,5:0.7101):1.3331,(2:0.5669,8:0.8785):0.5493);
(8:1.6042,(1:0.9738,(6:0.5326,(3:1.1481,4:0.7296):0.7717):0.7637):1.5002,(5:1.1617,(2:0.7081,7:0.6383):1.8882):0.5798);
(6:0.5597,(2:0.6840,(4:0.6928,(1:1.1507,3:0.5912):1.1726):1.3554):0.8994,(7:1.1468,(5:0.6161,8:1.1436):0.9075):2.0800);
(2:0.7953,((4:0.7820,(5:0.7892,6:0.8133):1.0758):0.7154,(1:0.6939,8:1.8566):1.5618):0.9727,(3:1.4669,7:0.7083):0.7687);
(7:0.5502,((1:0.7869,6:0.9074):0.7687,(5:2.3040,(3:0.8906,4:0.9459):2.2855):0.5513):0.8901,(2:0.6945,8:0.8329):0.5920);
(5:1.1966,(3:0.6634,(6:0.8925,7:0.5767):0.5580):0.5307,(1:1.2189,(8:1.2468,(2:0.8649,4:1.2127):1.0941):1.7505):1.1942);
((2:0.5709,(6:0.6408,(1:1.9381,5:1.2504):0.7503):0.8080):1.0583,(4:0.7944,7:0.7094):0.9424,(3:1.0900,8:1.7285):0.7185);
(4:0.8810,(2:1.1072,(1:1.1617,(6:0.8123,7:0.6300):0.6943):2.3911):1.0994,(3:0.8126,(5:0.7338,8:0.7757):1.0411):0.8598);
(6:0.7702,(4:1.2624,(1:0.7731,(5:0.4810,7:1.4274):1.1925):1.7958):0.8385,(2:0.6301,(3:1.7415,8:0.8723):0.4961):0.7191);
(3:0.5544,(2:1.4819,(8:0.5601,(1:1.2615,5:1.0423):0.6194):2.4477):0.6124,(4:1.1702,(6:0.5890,7:0.7480):1.2853):0.6277);
(8:0.5909,(7:0.6364,(1:0.7361,(3:0.7202,5:1.6329):1.6689):0.5281):0.6835,(4:0.5817,(2:0.7330,6:1.3654):2.4115):0.7115);
(6:0.7060,((5:1.1220,(2:1.0555,4:0.4464):0.5386):2.8320,(1:0.6251,8:1.6660):1.0404):1.2092,(3:0.6100,7:0.4845):0.6643);
(8:0.5836,((1:1.7029,(5:0.8864,6:0.9411):0.8107):0.9460,(2:1.7490,3:0.5746):1.0194):0.7190,(4:0.9332,7:1.2341):0.9002);
(3:1.1855,((6:0.7170,(1:0.8672,7:1.6015):0.5347):1.4090,(2:0.5318,4:1.1371):0.5724):0.9595,(5:1.1375,8:0.5004):1.8464);
(8:0.7169,((1:0.6030,5:0.8527):1.0612,(4:0.5988,7:1.4502):0.8527):3.1164,(2:0.5551,(3:0.5618,6:1.2866):0.7663):0.5782);
(6:1.8647,(7:1.5974,(2:1.0900,(1:0.8926,4:0.6709):0.6462):0.6220):1.1381,(3:0.6601,(5:1.0617,8:0.5898):1.1983):0.9683);
(8:0.7201,((1:1.4878,5:0.7464):0.7099,(3:0.8031,6:0.8144):0.7135):2.6766,(2:0.9541,(4:0.7580,7:1.1129):0.6837):0.8195);
(2:0.6122,(6:0.6029,(1:0.8658,(3:0.8960,5:0.8197):1.8837):0.7213):0.9664,(4:1.7444,(7:1.3370,8:0.5775):1.3321):0.6411);
(2:0.7845,(1:0.6506,(5:0.9789,(6:0.8852,7:0.5726):0.5332):0.8843):1.5515,(3:0.5126,(4:1.9274,8:0.9251):0.9257):1.8683);
(2:0.5021,(5:1.6801,(7:0.7771,(1:0.5974,6:0.5233):1.8809):1.8683):1.1431,(3:0.4538,(4:1.8018,8:0.6993):0.6059):0.4667);
(2:1.2361,(7:0.9891,(1:0.8306,(3:0.8362,8:0.9270):0.8235):0.8138):0.7745,(4:1.5404,(5:0.8844,6:1.1684):1.1960):0.9800);
(5:1.4024,(3:0.9434,(2:0.7959,7:1.3594):0.5857):1.6698,(1:0.7196,(6:0.8201,(4:0.6139,8:0.7457):0.6109):1.1962):1.5372);
(4:0.6027,((5:1.2450,(1:1.2667,3:0.5730):0.7576):0.5803,(2:0.9834,6:1.5802):0.6296):1.4353,(7:1.3990,8:1.0023):0.9449);
(6:0.8412,((3:1.2260,4:0.8229):0.5921,(1:1.8441,8:1.2056):0.5870):1.6434,(7:1.3572,(2:0.7438,5:0.5944):0.9182):0.6242);
(6:1.2021,(2:0.5327,(8:0.5952,(1:0.9739,5:1.3408):1.1592):1.4594):0.7627,(4:0.8528,(3:1.2022,7:0.7322):0.8881):1.2987);
(2:0.9457,(1:0.6637,(4:0.6705,(3:1.3693,7:1.3067):0.6709):1.0830):0.9280,(8:0.7176,(5:1.4781,6:1.0022):1.1478):1.0165);
(4:0.9087,(5:1.0595,(1:0.7652,(2:1.3390,6:0.7012):0.7188):1.4887):0.6857,(3:0.8292,(7:0.6486,8:1.0612):1.1066):1.6875);
(8:0.7089,((1:0.7087,5:1.6203):1.3528,(3:0.6363,(4:1.2299,6:0.6384):1.1343):1.1419):0.6071,(2:1.2412,7:1.0191):0.9609);
(4:1.2987,(5:0.6434,(2:1.5811,7:1.0996):1.1492):1.4041,(1:1.0477,(6:0.8133,(3:1.0132,8:0.6166):1.0024):0.7081):0.6226);
(4:0.6803,(1:1.6386,(7:0.6690,(3:1.1524,6:0.6869):1.3676):1.5676):0.7709,(2:0.8484,(5:0.7076,8:1.1628):1.1011):0.6467);
(7:0.8579,(6:0.8206,(3:0.9792,(1:0.6313,5:0.9276):0.7559):1.9902):0.7499,(8:0.6057,(2:0.7718,4:1.5970):1.1496):1.1633);
(2:0.9016,(4:0.9078,(5:0.7456,(1:0.8212,7:0.7232):0.7416):1.7311):0.9110,(3:0.6090,(6:0.7575,8:1.5913):1.8226):0.7365);
((4:0.6722,(7:0.9399,(1:0.8624,5:0.7343):1.8187):0.9642):1.7738,(3:1.2934,6:0.7220):0.6248,(2:0.8248,8:0.9567):0.8128);
(2:0.7109,(5:0.6433,(8:0.6892,(1:0.8286,3:1.5837):2.0603):0.9186):0.8448,(7:0.6347,(4:0.8820,6:0.7234):0.9042):1.5762);
((6:0.8587,(1:1.1462,(3:0.9766,5:0.4808):0.7006):1.7752):0.5650,(2:0.5005,7:0.7805):0.6387,(4:0.5599,8:2.8991):1.1181);
(3:1.2164,(2:0.8630,(1:1.2319,(4:1.3730,8:0.7039):0.7362):1.4669):0.9103,(5:1.0482,(6:0.8511,7:0.8497):0.7701):0.9793);
((4:1.2796,5:1.1635):0.8482,(2:0.9822,6:0.9350):0.7113,(8:0.7237,(3:0.6350,(1:1.5021,7:1.0132):0.7455):1.0290):1.4318);
(8:0.8343,((1:1.1745,(3:0.5418,4:0.7131):0.7148):0.5630,(5:0.7952,7:0.7652):1.4178):0.7667,(2:2.6535,6:1.1553):0.9047);
(8:0.9451,(1:0.8211,(3:1.0409,(4:0.9449,7:0.6162):0.8973):0.6013):1.1213,(5:2.1721,(2:1.3561,6:0.8716):0.8614):0.7506);
(8:0.8367,(6:2.6587,(2:0.7173,(1:0.8637,4:0.8888):0.8821):0.7513):0.6426,(7:0.9809,(3:1.3070,5:1.1548):0.5982):0.7179);
(5:1.3335,(7:0.9562,(3:0.6440,6:0.7371):0.6503):1.3903,(8:0.8416,(1:0.9281,(2:1.4840,4:0.8756):1.1153):1.1963):0.8477);
(4:0.6433,(5:1.4196,(2:1.5077,(1:0.7162,7:0.7159):0.7784):0.8274):0.7651,(6:1.4169,(3:0.9410,8:1.6776):0.9505):0.6404);
(8:0.9037,((1:1.3197,7:1.3452):0.7652,(3:0.7044,4:0.7069):0.8435):1.1237,(2:1.0222,(5:0.8656,6:1.5415):1.1603):0.6982);
(5:0.7998,((2:0.6233,7:2.5291):1.2447,(1:0.5681,8:0.9713):0.6520):1.5468,(6:1.0173,(3:0.6945,4:0.6162):1.1313):0.6056);
(4:1.3442,(7:0.6902,(8:0.8728,(1:1.0162,2:0.6779):1.7746):1.2071):0.5918,(3:1.3621,(5:0.6918,6:0.9548):0.8196):0.9968);
(8:1.0871,(5:0.5518,(1:1.2436,(3:0.6896,7:0.6323):0.5889):2.2323):0.6850,(2:1.6391,(4:0.6422,6:0.8465):0.7779):1.3839);
(((1:1.1920,2:0.5321):0.5395,(5:0.9084,6:1.6242):0.8376):1.4974,(4:0.6901,7:0.7597):2.0792,(3:1.0515,8:0.6547):0.6335);
(5:1.0974,(4:1.9535,(1:0.6455,(3:1.0596,7:0.8092):1.4098):0.7528):1.0596,(2:0.6443,(6:1.2621,8:0.7994):0.6620):0.8448);
(4:0.7204,((1:1.9035,2:0.7180):0.7046,(7:0.7238,(3:1.4251,6:1.0517):0.9859):0.6161):0.6756,(5:0.8861,8:0.9185):1.6707);
(5:1.4186,(6:0.6816,(1:0.6864,(4:1.3776,7:0.9589):0.8832):0.7329):0.6644,(8:0.9042,(2:1.0079,3:0.6026):1.5073):1.5744);
(5:1.2300,(6:0.7034,(8:0.8029,(1:0.9134,3:0.7883):1.1748):1.6746):1.3902,(4:0.8206,(2:0.8342,7:0.7463):0.8407):1.0807);
((7:1.8856,(1:0.9376,(2:1.7549,4:1.0419):0.7861):1.0768):0.6052,(5:0.8113,6:0.7547):0.5501,(3:1.0524,8:1.1923):0.5512);
(2:3.6468,((1:0.6820,6:0.9257):0.8142,(4:0.5985,(3:1.4182,7:0.5649):0.6040):1.0496):0.5117,(5:0.6213,8:0.9258):0.6374);
(7:1.1957,((1:1.2300,6:1.6893):0.9764,(3:0.5889,5:0.7520):1.1180):0.6196,(4:1.8646,(2:0.7987,8:0.9061):0.6282):0.6325);
