((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
(8:0.8486,(1:1.2689,(5:1.4700,(4:1.6581,7:1.2110):0.6230):0.8226):0.8074,(6:0.6640,(2:0.6883,3:0.6164):1.1124):1.2092);
(3:2.0805,((2:0.7012,5:1.1419):0.9297,(1:1.2390,8:0.9805):0.9473):0.9181,(4:0.8938,(6:1.0485,7:0.6456):0.7682):0.7058);
(4:1.6660,(5:0.7704,(6:1.2155,7:0.9861):0.7817):0.9576,(1:1.0985,(3:0.6107,(2:0.7460,8:0.6998):0.8474):1.0112):1.6091);
(5:1.8190,(7:0.6731,(1:0.5629,(2:1.0480,3:1.2379):0.5561):1.2163):1.3701,(4:1.4488,(6:0.7545,8:0.5536):0.7190):1.0407);
((4:0.5459,(2:1.0997,5:0.4796):0.6106):0.5811,(3:1.8395,6:1.5598):0.6793,(8:1.8974,(1:0.6991,7:0.6400):1.3315):1.0365);
(8:0.7056,((1:0.9116,(3:0.5537,4:1.1528):0.5484):2.1007,(6:1.6637,7:0.8055):0.8247):0.5744,(2:1.1936,5:0.6878):1.2775);
((3:0.7850,6:0.7767):1.0704,(2:0.8748,5:0.9903):0.7709,(8:0.9688,(4:0.8857,(1:0.8017,7:2.3584):0.9652):0.9258):0.8264);
(2:0.6129,(1:1.1220,(7:0.6007,(4:0.5879,5:1.8222):0.7548):0.6595):0.6797,(3:0.6391,(6:1.1934,8:1.8314):0.9935):1.5030);
(5:1.0082,(6:0.7635,(2:0.6454,4:1.3886):0.7886):0.8805,(7:0.5348,(3:0.7606,(1:0.7105,8:1.7881):1.2256):1.9446):0.5610);
(7:0.6467,(6:1.5538,(2:0.6279,4:0.6301):0.7456):1.3785,(1:0.7812,(3:0.8053,(5:1.9043,8:0.5914):0.6628):0.8848):1.7875);
(4:0.7837,(2:0.7629,(5:0.7491,(1:1.6523,6:1.1611):1.1274):1.5970):0.6377,(7:1.0964,(3:0.8632,8:0.9721):0.6054):0.9917);
(5:0.7823,(1:1.5757,(7:1.1731,(3:0.6225,4:1.3989):1.1646):1.1367):0.7195,(8:0.7649,(2:0.7591,6:0.9366):0.8822):1.0837);
(4:0.8333,(3:0.5455,(5:0.5126,(1:1.0582,2:0.4770):0.6544):1.0490):0.8488,(7:1.4642,(6:0.7694,8:2.0535):0.7945):1.9395);
(8:1.5319,((2:0.6092,(1:0.7851,7:0.8254):0.9391):0.7445,(5:0.8250,6:1.6244):1.4946):1.7545,(3:0.5550,4:0.7550):0.5564);
(2:1.8593,(1:0.7799,(6:1.5540,(5:0.9869,7:0.8054):1.3202):0.7293):1.0892,(4:0.9241,(3:0.7412,8:0.6997):0.7572):0.7537);
(6:1.9942,(4:1.2690,(7:1.0715,(1:0.6642,2:1.2935):1.0463):0.5882):1.2541,(5:0.8215,(3:0.7630,8:0.6755):0.7516):0.8074);
(6:2.2207,(2:0.9158,(3:0.6636,5:0.9174):0.5097):1.3966,(1:0.8530,(8:0.9016,(4:1.4651,7:0.5418):0.9369):0.9635):0.7143);
((2:0.6035,6:0.6625):0.8641,(3:0.6069,4:1.2952):0.8381,(7:0.5664,(1:1.0273,(5:1.1334,8:2.3009):0.8340):0.8321):1.4356);
((6:0.7830,(4:0.6070,(1:1.0356,5:0.7950):1.3878):0.7276):0.9474,(3:1.1002,7:0.8782):1.0094,(2:0.9492,8:1.4284):1.3513);
(3:1.1461,(6:1.4904,(4:0.7060,5:0.9002):0.7113):1.2275,((1:0.9236,7:0.9527):0.9861,(2:0.7453,8:0.6568):1.2076):1.3464);
(8:0.8684,(6:0.8830,(1:0.7748,(2:0.8124,4:1.9596):0.7619):0.9766):1.5028,(3:0.9456,(5:0.8052,7:1.2530):0.7247):0.7321);
((1:0.8390,(6:0.6441,(5:1.6161,7:0.8811):1.0000):1.0369):1.9152,(2:0.5638,4:0.8171):1.6645,(3:0.9643,8:0.5543):0.5036);
(3:1.0066,(2:1.1889,(5:0.6425,(1:0.6341,6:1.1532):1.1066):0.8828):0.6063,(7:1.5955,(4:0.9189,8:0.6202):1.8032):0.8413);
(5:0.8340,(4:0.5089,(6:1.6623,7:0.8966):1.8621):0.7969,(1:1.0531,(2:0.6597,(3:0.7737,8:1.4523):0.7285):0.7861):0.9860);
((2:0.7805,(1:0.5852,8:1.0367):0.8025):1.5137,(5:1.5260,(4:1.0592,7:0.7034):0.6444):0.8770,(3:1.5489,6:0.5459):1.3765);
(4:0.8721,(5:1.0284,(2:0.9633,6:0.5230):0.7109):3.1743,(7:1.4431,(1:0.7549,(3:0.8595,8:0.8554):0.7308):0.5243):0.5602);
(3:0.7988,(5:0.7538,(4:1.6456,6:0.8407):0.8556):0.7955,(1:0.7171,(8:0.6872,(2:1.5629,7:0.9451):0.7985):0.9086):1.6905);
(2:0.9981,((3:1.1369,(4:1.3976,5:0.5898):0.8004):1.2114,(1:0.7398,8:1.2623):0.7170):0.7103,(6:1.5507,7:0.9325):0.9533);
(6:1.1209,((5:1.0020,(1:1.2223,7:1.0964):0.8070):0.9702,(3:0.7536,4:1.3444):0.8909):1.0977,(2:0.7660,8:0.7477):1.1808);
(5:1.2979,(4:0.7611,(6:1.8293,7:1.4452):0.6141):1.9113,(8:0.7186,(2:0.6376,(1:0.5276,3:0.6929):0.6023):1.2681):0.6940);
(((1:0.8622,2:2.2719):0.6360,(4:0.6097,5:1.3920):0.7228):1.2618,(3:0.7602,6:1.0714):0.5723,(7:1.3293,8:0.8979):0.6125);
((1:2.2875,(3:0.7118,(4:0.7543,5:0.7968):1.5549):0.9517):0.6312,(2:1.2692,6:0.6934):0.6086,(7:1.3570,8:0.6359):0.7479);
((5:1.0401,(1:0.7707,4:1.2519):0.7925):2.0321,(3:0.7445,(2:0.9211,7:0.6473):0.9937):0.6570,(6:1.3035,8:0.8031):1.0426);
(7:1.0936,(4:0.5784,(1:1.4401,(3:0.9703,5:0.9791):0.5405):1.6777):1.5852,(2:1.2366,(6:0.5524,8:0.6241):0.8115):0.9104);
(7:0.7746,(3:0.9738,(4:0.8087,6:0.7192):1.5660):1.7541,(8:1.0756,(5:0.9511,(1:0.7498,2:0.7982):0.8072):0.7594):1.2622);
(4:1.0539,((1:0.6178,(5:0.7082,7:1.1299):0.6239):2.5999,(3:1.4450,6:0.6512):0.9219):0.8206,(2:0.8377,8:0.7604):0.8296);
(3:0.6236,(4:0.8934,(2:1.4319,7:2.0324):0.4916):0.6849,(1:0.8866,(8:0.6513,(5:0.5516,6:1.4544):1.5077):1.0754):0.7150);
(8:0.7180,(3:1.3367,(4:0.8361,(1:0.8843,6:1.2076):1.2648):1.5267):0.4923,(2:0.5357,(5:1.1146,7:0.7676):0.6030):1.7127);
(7:0.5740,(5:1.1920,(1:0.7483,(2:1.3166,6:0.9629):1.7324):0.5649):0.5401,(3:1.2092,(4:0.7338,8:1.1473):1.6857):0.5927);
(7:0.5707,(3:0.6699,(2:1.3147,4:0.7519):0.5737):0.7014,(8:1.8305,(6:1.6093,(1:1.1348,5:0.6072):0.9112):1.5703):0.7545);
(((3:1.1103,6:1.2521):0.9799,(1:0.9086,8:1.2915):0.8626):0.7323,(4:2.0908,5:0.6030):0.8914,(2:0.8268,7:0.7615):0.6891);
((7:0.6531,(1:1.1063,4:0.6500):1.5456):0.8098,(2:0.6518,(3:0.9035,6:0.9908):1.1997):1.3305,(5:0.7309,8:1.0382):1.3900);
(7:0.6447,(3:0.7021,(2:0.9989,(1:0.9854,8:1.1202):0.6385):1.0731):1.1260,(4:0.7309,(5:1.4624,6:1.8399):1.0859):0.5920);
(2:2.1866,(5:0.7472,(7:0.7855,(1:0.9318,8:0.7789):0.9032):1.0231):0.8118,(4:1.1315,(3:1.0847,6:0.9826):0.8351):0.7980);
((5:1.1143,(1:0.5328,8:1.2473):0.6951):0.5882,(7:1.6758,(2:1.1820,6:0.8176):0.8793):1.5854,(3:1.5333,4:0.5761):0.5730);
((2:1.2264,(1:0.6615,4:0.8935):0.6966):0.6016,(7:0.6093,(3:2.3686,6:0.7088):0.5670):0.9629,(5:0.8055,8:2.0044):0.8939);
(2:0.6597,(3:1.2147,(5:1.1886,(1:1.1437,7:1.0641):0.8182):1.0560):0.6713,(4:1.1964,(6:1.2632,8:0.8822):0.9634):0.8787);
(6:0.6210,(4:2.0158,(5:0.6582,7:0.5645):0.5578):0.7329,(1:0.8085,(2:0.5794,(3:1.0709,8:1.4002):1.1679):1.3601):1.4630);
((2:0.7224,(4:0.9795,(1:0.7868,6:0.7224):0.6069):1.5763):0.8364,(3:2.4279,7:1.0096):0.7612,(5:0.6586,8:0.9991):0.9130);
(4:1.1022,(2:0.8255,(5:0.8195,7:0.6627):1.9940):0.5617,(1:1.0272,(8:1.7003,(3:0.6700,6:0.7507):0.8819):0.6859):1.3185);
((3:0.7100,4:1.1254):1.0942,(5:0.6573,6:1.1155):1.2962,(8:0.6905,(7:0.6802,(1:0.8442,2:1.5878):1.0408):0.8022):1.3557);
(4:2.4133,(6:0.6563,(2:0.8292,(1:0.7289,8:0.9743):0.8053):1.2221):0.8522,(3:0.6177,(5:1.0830,7:0.7986):0.7671):1.2519);
(8:1.2326,((1:0.5647,(3:1.1365,7:1.0941):0.8044):1.5696,(2:0.7846,5:1.1669):1.6871):0.5573,(4:0.9656,6:0.8421):0.5945);
(8:1.0048,(2:0.6134,(4:0.6863,(1:0.8358,5:1.3162):0.9328):0.6680):2.3183,(6:0.6225,(3:1.2326,7:0.9039):1.0412):0.8241);
(4:0.8628,(5:0.6447,(7:1.7427,(1:1.1816,3:1.5653):1.0459):0.9971):1.6273,(2:0.5946,(6:0.7882,8:0.6542):0.6546):0.6409);
(2:0.9981,(4:0.8471,(1:0.8202,(3:0.6756,7:0.7873):0.7503):0.7923):0.7037,(6:0.7781,(5:1.3851,8:1.5107):1.8755):1.0757);
(8:1.4357,((3:0.6373,(1:0.8104,5:0.8203):1.8924):1.0032,(4:1.2217,7:0.5907):0.7262):1.1111,(2:0.7428,6:0.8960):1.1121);
(4:0.6964,((2:0.8593,(1:1.3050,6:0.9125):1.2193):1.3089,(3:0.7765,5:1.6480):0.7608):0.6799,(7:1.0371,8:0.9184):0.8777);
(2:0.8895,((4:0.7874,6:2.0517):0.7394,(8:1.0916,(1:0.6142,3:2.2704):0.6673):0.6371):0.6671,(5:0.6181,7:0.8977):1.0684);
(5:0.6714,(2:1.5089,(6:0.9746,(1:2.4732,3:0.6797):0.7078):0.9287):0.9777,(8:0.7586,(4:1.3195,7:0.5379):0.8082):0.6538);
(5:0.7403,(6:0.7243,(1:0.9763,(2:1.2070,7:0.9601):2.2922):0.8921):1.2695,(8:0.9033,(3:1.0080,4:0.7021):0.6560):0.6688);
((7:0.7711,(4:0.8594,(1:1.0719,3:0.8615):0.7735):0.8685):1.6445,(5:0.7489,6:0.9471):0.9957,(2:1.3610,8:1.2556):0.8412);
(5:0.7251,((1:0.7906,3:0.8562):0.7409,(6:1.0413,7:0.7391):0.6892):1.3851,(2:1.0443,(4:0.6087,8:0.7249):2.7819):0.8729);
(6:0.9572,(5:0.9461,(3:0.8167,7:1.4700):0.7488):0.9605,(1:1.5113,(8:1.3900,(2:0.8072,4:1.0639):0.7457):0.7829):0.7995);
(2:0.9974,(3:0.6519,(5:1.5746,7:0.6457):1.3227):0.8171,((1:0.9738,4:0.7310):1.6336,(6:0.8676,8:0.7735):0.8560):1.1552);
((4:0.9655,(1:0.9504,5:0.7871):0.9497):0.8421,(7:0.6838,(2:0.6029,3:1.0948):2.1279):0.7945,(6:1.1142,8:1.3983):0.6890);
(5:1.5261,(6:0.6510,(2:1.1230,(1:1.3268,3:0.5978):0.7796):1.1301):2.0993,(8:0.8708,(4:0.8624,7:0.8079):0.6315):0.5937);
(2:1.1432,(3:0.5956,(1:1.3006,(7:0.6071,8:0.9474):0.8861):0.6067):0.7415,(5:2.2743,(4:0.6777,6:1.8048):0.5706):0.8445);
(3:0.5782,(1:0.7168,(7:0.6284,(2:0.5845,6:0.6545):1.6699):1.5440):0.5811,(4:0.8309,(5:1.7003,8:0.6606):1.4736):1.3772);
(7:0.8339,((1:0.8091,(4:1.5447,5:1.0146):1.5796):0.8751,(3:0.8356,6:1.8098):0.8043):0.9786,(2:0.5469,8:0.8176):0.5502);
(2:2.3963,(1:1.2031,(3:0.8643,(4:0.7684,5:0.6292):1.2257):1.2368):0.8913,(6:0.6525,(7:0.6281,8:0.9474):0.9332):0.6237);
(5:0.6275,(4:0.8448,(3:0.6665,6:1.7631):0.8994):0.7408,(8:1.1950,(7:2.2497,(1:0.6951,2:1.2127):0.6708):0.7924):0.6420);
(7:0.6075,(3:0.5970,(2:1.4703,6:0.7519):0.5956):0.6491,(1:0.5509,(4:0.6932,(5:1.5082,8:1.0353):1.5788):1.1396):1.8226);
((5:0.8828,7:0.6877):0.8749,(2:0.5833,3:0.5205):1.7757,(1:0.8130,(4:1.3205,(6:0.4759,8:1.0383):1.2695):1.9106):0.8473);
(6:0.8207,(4:1.6692,(2:0.6943,(1:1.6447,5:1.3482):0.9218):0.9051):0.6854,(3:0.5812,(7:0.6091,8:1.7224):0.6076):0.7903);
(6:2.0942,(2:0.8033,(1:1.0963,(4:1.1461,5:1.0588):0.7720):0.7992):0.7251,(8:1.4228,(3:0.7460,7:0.7095):0.7457):0.8810);
(2:0.5813,((1:0.8707,6:0.8314):3.0043,(4:0.8028,(3:1.0000,7:0.5342):0.6257):0.6654):1.3073,(5:1.0832,8:0.7001):0.9935);
(6:0.8734,((1:0.6420,4:0.5858):0.6022,(5:0.7828,7:1.2745):1.1487):0.5974,(3:1.9418,(2:1.6569,8:0.7674):0.5878):1.5393);
((5:0.8596,(2:0.8034,6:0.6070):1.4174):1.8626,(3:0.6338,7:0.6684):0.6572,(8:1.1538,(1:0.8371,4:1.0236):1.3489):1.1270);
(2:0.9051,(1:0.6954,(4:1.1210,(5:0.5090,6:0.6757):0.9647):0.6752):0.8572,(3:3.4746,(7:0.8762,8:0.8316):0.5444):0.8700);
(5:0.9488,((1:1.7825,2:0.4089):0.5679,(3:2.7302,(6:1.0903,7:0.7727):0.5994):0.4655):0.7230,(4:1.1514,8:0.7056):1.0539);
(3:0.6722,(1:1.0183,(5:0.9314,(4:1.7933,6:2.3766):0.6096):1.0913):0.5266,(8:1.2607,(2:0.9598,7:0.6109):0.5007):0.6486);
(5:0.6649,((1:1.1317,3:1.6034):0.9867,(4:0.8378,7:0.6327):1.3769):1.4806,(6:0.6596,(2:0.5919,8:0.5649):1.6722):0.7968);
((3:0.7736,4:1.4511):0.9169,(6:1.1712,7:1.6082):0.5519,(1:1.2294,(2:1.1237,(5:0.7094,8:1.1084):1.0548):0.7232):0.5781);
(8:1.8839,((1:0.7356,4:1.2634):0.6554,(3:0.7108,(5:0.6952,7:1.2174):0.7005):1.0128):1.1487,(2:0.6831,6:1.0405):1.2527);
(7:0.6415,(4:0.6667,(2:0.6232,(1:0.6676,8:1.5021):2.4296):0.6488):0.7235,(5:1.1215,(3:1.0115,6:1.1586):0.7636):1.0418);
((4:1.0644,(1:1.2581,7:0.6062):1.0871):0.7170,(6:0.8330,(2:1.3921,5:0.6309):0.9786):1.5407,(3:0.8835,8:0.8494):1.1590);
((3:0.8635,(1:0.9296,(4:0.6774,6:0.9219):1.5686):1.0647):0.6498,(2:0.8270,5:1.0797):0.6580,(7:0.7763,8:2.2212):0.7624);
(8:1.8701,(2:0.6356,(1:0.6423,(5:0.6738,6:1.1085):0.6577):1.1211):1.0699,(4:1.4906,(3:0.6247,7:0.6462):0.9579):1.5017);
(6:0.7143,((1:0.8269,4:1.8402):1.0681,(2:0.8855,(3:1.2111,5:0.7868):0.8395):0.8033):1.1781,(7:0.8353,8:0.8469):1.1638);
(4:0.8388,((1:1.3979,3:0.8914):0.6198,(2:1.3789,6:0.6132):0.7377):0.6583,(8:0.9293,(5:1.3157,7:0.7461):0.7371):2.1360);
(7:1.5866,(4:1.2718,(3:1.0753,6:0.5724):1.1648):0.7759,((1:0.6165,5:0.6176):0.5640,(2:0.6903,8:1.5484):1.5188):0.9978);
(3:0.6629,(6:1.4038,(2:0.9856,(1:1.0734,4:0.8334):0.7492):0.7998):1.4256,(5:0.8165,(7:0.9492,8:1.0938):1.2453):0.9614);
((7:0.7696,(1:1.2442,4:0.8504):0.8341):0.7516,(2:1.1455,(5:0.5838,6:1.2711):1.0203):1.0625,(3:0.9271,8:1.0812):1.4584);
(5:0.7828,(6:0.7216,(3:1.0614,7:0.6373):0.5691):2.9516,(1:0.9937,(8:0.8464,(2:0.6031,4:1.2399):0.8154):0.9355):0.8421);
(7:1.0191,((4:1.8482,(1:0.8020,6:0.6887):1.2311):0.5777,(3:1.0876,5:0.9117):0.5726):0.7127,(2:1.3160,8:0.6497):1.5831);
(2:1.3969,((1:0.5566,4:1.0685):0.8421,(6:1.1859,(5:0.6321,7:0.8984):1.0246):0.9508):1.5851,(3:1.4295,8:0.6732):0.7561);
(2:1.3403,(3:0.5881,(4:1.4467,6:0.9652):1.1536):0.5850,((1:0.8978,5:1.2476):2.1216,(7:1.0189,8:0.5660):0.5552):0.5141);
(3:0.6830,(4:1.0161,(2:0.6188,5:1.1078):1.0904):1.3404,((1:0.8716,6:0.7379):1.6941,(7:1.0415,8:1.2557):0.9004):0.6423);
((5:1.1042,(3:0.7976,(1:1.0010,7:1.1014):0.7291):0.8681):0.5802,(4:0.8602,6:1.2874):0.8310,(2:0.6274,8:2.5131):0.6994);
(5:0.8976,((1:1.1419,4:1.2404):0.8015,(7:1.1801,(2:0.9668,6:1.9540):0.7312):0.5975):1.1960,(3:0.9751,8:0.5899):0.7279);
(6:1.3131,(3:0.6520,(8:1.1705,(1:1.2415,7:1.3865):0.7915):1.0616):0.6213,(5:1.8009,(2:0.6865,4:0.6531):0.8151):0.8063);
(5:0.6386,((1:0.5699,7:0.6346):2.9284,(2:0.6998,6:2.0856):0.7065):0.6433,(4:1.3589,(3:0.7485,8:0.5766):0.7798):0.6297);
(8:0.7800,((1:1.0391,4:1.6349):0.7223,(6:1.2363,7:0.7692):1.6040):1.0299,(2:0.6895,(3:1.0756,5:0.9451):0.8158):0.6583);
(3:0.8906,(4:0.5727,(2:0.7773,7:0.8387):0.8369):1.0183,(8:0.8820,(6:0.8047,(1:1.0907,5:1.0761):0.5505):2.3378):1.3238);
(5:1.3667,((2:0.5266,4:0.8205):0.9400,(6:0.5285,(1:0.8460,8:0.6108):0.8501):2.3790):0.7168,(3:1.1394,7:1.6546):0.6208);
(3:1.4523,(5:1.3378,(2:0.6460,4:1.3310):1.5936):0.7063,((1:1.0423,6:0.7913):0.8333,(7:1.2440,8:0.6998):0.5937):0.7286);
(8:0.5669,((3:0.8579,(1:1.0257,2:1.9270):0.7661):0.6396,(5:2.5547,7:0.5678):0.7986):0.5999,(4:1.2730,6:0.6598):0.7630);
((4:0.8625,(2:0.9957,3:1.0246):0.7697):0.7053,(6:1.1904,7:0.6819):1.7359,(1:0.6576,(5:1.3994,8:1.0957):0.9546):0.9268);
(8:0.9861,((4:1.2594,(1:0.8050,2:0.6345):1.1091):0.8963,(3:1.1231,7:1.9617):1.1719):0.6644,(5:0.6596,6:0.8117):0.9173);
(6:1.0509,(5:0.6306,(2:0.9570,(1:0.8065,8:0.9908):1.8258):1.8657):0.6046,(7:0.7940,(3:0.7022,4:0.7236):1.1717):0.8767);
(5:1.0959,((1:0.9599,2:1.0573):1.0476,(6:0.7232,(3:2.0339,7:0.5625):0.9416):1.1404):0.8240,(4:0.6212,8:1.0014):0.9910);
(7:0.5278,(1:0.9719,(4:0.6351,(2:0.6681,5:0.5426):0.7891):0.8293):1.8764,(6:1.9795,(3:1.8677,8:1.1166):0.6535):0.5425);
(7:0.8409,((1:0.7610,5:1.9590):1.1609,(3:0.6463,4:1.0821):1.3247):1.2163,(8:0.8050,(2:0.7679,6:0.7453):1.0537):0.6368);
((2:0.7670,4:0.7241):0.7245,(6:1.8278,7:1.2680):0.7481,(1:1.5869,(8:0.6625,(3:1.0314,5:0.7513):1.0167):1.0159):0.8758);
(3:1.1785,((2:0.8924,7:1.3807):0.7197,(1:0.7280,8:0.7933):0.9383):0.8223,(6:0.6981,(4:1.0059,5:0.7334):2.0404):1.0689);
(4:1.2335,(5:0.8045,(6:0.6052,7:1.0828):0.9340):0.6796,((1:0.6355,3:0.7846):0.6329,(2:1.5150,8:1.4697):1.6974):0.9253);
(8:0.5970,((1:0.6487,7:0.7139):1.2427,(2:1.4726,6:1.0948):0.5685):0.6017,(3:2.4114,(4:0.4846,5:1.3759):0.9192):0.8691);
(6:0.9073,(3:0.8466,(1:0.7257,(5:0.7199,7:1.1736):1.5178):1.0919):1.4864,(8:1.0843,(2:0.9066,4:0.9080):0.9510):0.6809);
(4:0.8137,((1:0.9565,2:0.6579):0.7108,(6:0.6233,7:1.3422):0.6934):0.9597,(8:0.8476,(3:1.5194,5:1.9433):0.8176):1.1146);
(8:1.0012,((1:0.6035,4:0.8866):0.8244,(3:1.2487,(2:0.7838,6:1.3367):1.6680):0.7252):1.2322,(5:0.7848,7:1.1010):0.8038);
(8:1.3705,(1:0.8639,(6:0.9257,(4:0.6889,7:0.8804):0.6557):0.9795):0.7124,(5:1.7668,(2:0.7319,3:0.8049):1.3550):1.2645);
(8:0.7592,(1:1.5579,(4:0.9580,(2:1.4695,3:1.3527):0.6818):0.7212):0.5838,(7:1.3994,(5:0.6730,6:1.0472):0.8874):0.9090);
(5:1.0233,(1:1.2828,(2:0.7610,(4:0.8808,6:1.4504):0.9184):0.6903):0.8924,(8:1.2721,(3:0.6636,7:0.8360):1.3485):0.9802);
(5:1.5614,(7:1.4182,(3:0.8623,4:1.0696):0.9557):0.5674,(2:1.0593,(6:0.6320,(1:1.3410,8:0.6025):1.4171):0.8569):0.6564);
((1:0.7785,(3:1.3791,5:0.7293):0.8669):0.7310,(7:1.1124,(4:0.7129,6:1.3230):1.1212):1.1175,(2:0.9660,8:1.1060):1.0560);
(4:0.7369,(3:0.9364,(8:0.7328,(1:0.9388,5:0.6356):0.7962):0.9589):0.9307,(2:1.7407,(6:0.8461,7:1.4017):0.9258):1.4195);
((2:1.1388,(1:1.0290,(4:0.6218,6:1.2115):0.7889):0.7495):1.5734,(3:0.4831,5:1.7380):0.9802,(7:1.2846,8:0.8943):0.5069);
(8:1.0230,(1:0.8226,(2:1.0270,(5:0.6782,7:0.9952):1.1741):0.7771):1.6065,(4:1.1859,(3:0.6674,6:1.1004):1.1874):0.7553);
(6:0.8349,(5:0.6375,(4:0.9350,(1:0.6382,2:0.5730):2.3672):0.5649):1.9275,(8:0.7024,(3:0.4935,7:1.9873):0.7182):0.6204);
(4:1.3108,((1:0.8753,7:0.8269):0.6500,(3:1.3455,5:0.6067):0.6289):1.0425,(2:0.7067,(6:1.6623,8:0.6901):1.8715):0.7828);
(8:0.6909,((1:1.7676,7:0.7844):1.2409,(4:0.6516,(5:0.9781,6:1.0712):0.6682):0.7011):0.9363,(2:0.8337,3:1.4623):1.2136);
(3:0.6481,((1:0.9686,2:1.0195):1.3440,(7:0.8274,(5:0.9073,6:2.1324):0.5961):0.6391):0.5365,(4:1.2344,8:1.1107):1.0359);
(6:0.9679,((1:0.4810,7:0.8512):0.7242,(3:1.9264,(4:1.1157,5:1.2344):0.7639):1.3614):1.7343,(2:0.4606,8:0.7787):0.6001);
(4:0.7612,(6:0.8856,(2:1.5198,3:1.6154):0.5000):0.5672,(7:0.9865,(8:0.4989,(1:1.4125,5:0.8229):2.2968):0.5875):0.5455);
(2:0.7632,(6:2.0573,(1:0.7052,(3:0.6500,7:0.8434):0.8736):1.1758):0.7753,(8:0.9303,(4:1.0533,5:0.9270):1.1843):1.0613);
(((2:0.5795,3:0.9405):0.6659,(1:0.9010,8:0.7196):0.6411):0.8472,(6:0.6539,7:0.7156):1.8948,(4:0.5535,5:1.0391):2.8482);
(4:0.8377,(6:0.8090,(7:0.6682,(1:0.6777,3:1.2250):0.7317):1.0147):1.5842,(5:1.9214,(2:0.7131,8:0.9886):0.7373):1.0915);
((6:1.9554,(2:0.7190,(1:0.9687,5:1.1665):0.9918):0.6321):0.7997,(3:1.0067,7:0.7527):0.8916,(4:0.7808,8:1.2562):1.0789);
(7:0.7693,(1:1.0470,(2:0.6269,(4:1.6507,6:1.0911):0.6783):1.2983):1.4309,(8:0.6386,(3:1.1064,5:0.9271):1.1642):0.5712);
(3:1.1181,((1:0.6998,(5:0.6778,6:0.7025):1.5233):0.6281,(4:0.7593,7:1.2838):0.7552):1.7948,(2:1.2829,8:0.9460):0.8283);
(7:0.8854,((4:0.7438,(1:0.7968,6:2.3770):0.7052):0.7778,(3:1.7088,5:0.6154):0.6955):1.0939,(2:0.6522,8:0.6039):1.3441);
(6:1.1583,(1:0.5676,(7:1.9378,(3:0.6161,5:0.7467):1.0800):1.2903):0.6242,(8:1.1600,(2:1.2168,4:0.5795):1.3861):0.6368);
(7:0.6796,(5:0.6298,(3:2.0137,(1:0.6246,4:1.5333):0.5814):1.2877):0.8292,(6:0.5630,(2:0.9928,8:1.1150):1.1888):0.9613);
(8:0.9554,(1:0.6688,(5:1.2623,(2:0.6505,3:1.7001):1.9323):0.5263):0.9869,(7:1.0778,(4:1.2922,6:0.8439):0.6062):0.4974);
(7:1.3275,((1:1.4741,4:0.5415):1.2683,(2:0.5888,3:1.0662):0.8785):1.1784,(5:0.7272,(6:1.2426,8:1.0033):0.6728):1.0306);
((1:0.9714,(7:0.6342,(2:1.7757,5:0.8994):0.7574):0.9795):1.7298,(4:1.6330,6:0.7257):0.8629,(3:0.6550,8:0.6771):0.6989);
(5:0.8972,((1:0.7364,3:0.7407):0.7279,(2:0.6805,(6:1.1462,7:1.5768):1.1729):1.0607):1.4835,(4:1.0718,8:0.7150):0.9904);
(6:0.7672,((2:1.8209,3:1.6781):1.3306,(1:0.7082,(4:1.2351,8:0.5683):0.8085):0.9245):0.6608,(5:0.8190,7:0.9717):0.7070);
(7:0.8541,(4:1.4542,(2:1.1563,(1:0.9223,3:0.8539):0.8377):0.8045):0.8290,(6:0.8774,(5:1.5297,8:0.8936):1.1632):0.8242);
(7:0.8937,(6:0.7610,(1:0.6704,(5:1.2113,8:1.0170):0.8301):1.1956):0.8114,(2:1.3767,(3:1.0278,4:1.4442):0.9977):0.7631);
(5:0.9113,(4:0.6598,(8:1.0227,(1:1.0719,6:0.9429):0.7783):0.6326):2.0112,(7:0.6138,(2:0.6150,3:2.2200):0.6883):0.8322);
((7:1.6172,(1:0.8680,4:0.7375):1.5005):0.6712,(5:0.5916,(3:0.8186,6:1.0403):0.8697):1.1376,(2:1.1412,8:1.2771):0.7294);
((4:1.2785,(3:1.4713,(1:0.7721,7:1.0298):0.8052):1.1030):0.7743,(2:0.9845,6:0.7806):1.3161,(5:0.7187,8:1.1020):0.8639);
(6:0.8334,(1:0.9756,(3:1.2687,(2:1.6118,5:0.5448):1.0822):0.7066):2.5662,(8:0.5232,(4:0.6792,7:0.8896):0.6970):0.6216);
(7:0.9094,(1:1.7124,(6:1.5770,(2:0.7678,4:0.9362):0.9645):1.1691):0.7154,(5:1.2910,(3:0.6676,8:0.9260):0.7517):0.6119);
(8:2.3694,(6:1.2557,(1:1.1027,(2:0.7820,4:0.7632):0.6339):0.6779):0.7609,(3:0.7277,(5:0.7957,7:1.1908):0.9126):1.0275);
(4:1.6385,(3:0.7179,(1:0.7817,(6:0.7477,7:0.9025):0.8100):1.3543):0.8856,(2:1.2545,(5:1.6229,8:0.8367):0.7729):0.6747);
(3:0.7250,(6:0.7286,(5:0.8634,(1:1.1044,2:2.5219):1.6838):0.7970):1.7331,(8:0.4577,(4:0.5533,7:0.7725):0.4572):0.6020);
